cib1 100,cib1 100
1.14E-03,0
1.14E-03,0
1.13E-03,0
1.13E-03,0
1.12E-03,0
1.12E-03,0
1.11E-03,0
1.11E-03,0
1.11E-03,0
1.10E-03,0
1.10E-03,0
1.09E-03,0
1.09E-03,0
1.08E-03,0
1.08E-03,0
1.07E-03,0
1.07E-03,0
1.07E-03,0
1.06E-03,0
1.06E-03,0
1.05E-03,0
1.05E-03,0
1.04E-03,0
1.04E-03,0
1.04E-03,0
1.03E-03,0
1.03E-03,0
1.02E-03,0
1.02E-03,0
1.02E-03,0
1.01E-03,0
1.01E-03,0
1.00E-03,0
1.00E-03,0
9.97E-04,0
9.93E-04,0
9.89E-04,0
9.85E-04,0
9.81E-04,0
9.77E-04,0
9.73E-04,0
9.70E-04,0
9.66E-04,0
9.62E-04,0
9.58E-04,0
9.55E-04,0
9.51E-04,0
9.47E-04,0
9.44E-04,0
9.40E-04,0
9.36E-04,0
9.33E-04,0
9.29E-04,0
9.26E-04,0
9.22E-04,0
9.19E-04,0
9.15E-04,0
9.12E-04,0
9.08E-04,0
9.05E-04,0
9.01E-04,0
8.98E-04,0
8.95E-04,0
8.91E-04,0
8.88E-04,0
8.84E-04,0
8.81E-04,0
8.78E-04,0
8.75E-04,0
8.71E-04,0
8.68E-04,0
8.65E-04,0
8.62E-04,0
8.59E-04,0
8.55E-04,0
8.52E-04,0
8.49E-04,0
8.46E-04,0
8.43E-04,0
8.40E-04,0
8.37E-04,0
8.34E-04,0
8.31E-04,0
8.28E-04,0
8.25E-04,0
8.22E-04,0
8.19E-04,0
8.16E-04,0
8.13E-04,0
8.10E-04,0
8.08E-04,0
8.05E-04,0
8.02E-04,0
7.99E-04,0
7.96E-04,0
7.94E-04,0
7.91E-04,0
7.88E-04,0
7.86E-04,0
7.83E-04,0
7.80E-04,0
7.78E-04,0
7.75E-04,0
7.72E-04,0
7.70E-04,0
7.67E-04,0
7.65E-04,0
7.62E-04,0
7.60E-04,0
7.57E-04,0
7.55E-04,0
7.52E-04,0
7.50E-04,0
7.47E-04,0
7.45E-04,0
7.43E-04,0
7.40E-04,0
7.38E-04,0
7.36E-04,0
7.33E-04,0
7.31E-04,0
7.29E-04,0
7.26E-04,0
7.24E-04,0
7.22E-04,0
7.20E-04,0
7.18E-04,0
7.15E-04,0
7.13E-04,0
7.11E-04,0
7.09E-04,0
7.07E-04,0
7.05E-04,0
7.03E-04,0
7.01E-04,0
6.99E-04,0
6.97E-04,0
6.95E-04,0
6.93E-04,0
6.91E-04,0
6.89E-04,0
6.87E-04,0
6.85E-04,0
6.83E-04,0
6.81E-04,0
6.80E-04,0
6.78E-04,0
6.76E-04,0
6.74E-04,0
6.72E-04,0
6.71E-04,0
6.69E-04,0
6.67E-04,0
6.66E-04,0
6.64E-04,0
6.62E-04,0
6.61E-04,0
6.59E-04,0
6.57E-04,0
6.56E-04,0
6.54E-04,0
6.53E-04,0
6.51E-04,0
6.50E-04,0
6.48E-04,0
6.47E-04,0
6.45E-04,0
6.44E-04,0
6.42E-04,0
6.41E-04,0
6.40E-04,0
6.38E-04,0
6.37E-04,0
6.35E-04,0
6.34E-04,0
6.33E-04,0
6.32E-04,0
6.30E-04,0
6.29E-04,0
6.28E-04,0
6.27E-04,0
6.25E-04,0
6.24E-04,0
6.23E-04,0
6.22E-04,0
6.21E-04,0
6.20E-04,0
6.18E-04,0
6.17E-04,0
6.16E-04,0
6.15E-04,0
6.14E-04,0
6.13E-04,0
6.12E-04,0
6.11E-04,0
6.10E-04,0
6.09E-04,0
6.08E-04,0
6.08E-04,0
6.07E-04,0
6.06E-04,0
6.05E-04,0
6.04E-04,0
6.03E-04,0
6.02E-04,0
6.02E-04,0
6.01E-04,0
6.00E-04,0
5.99E-04,0
5.99E-04,0
5.98E-04,0
5.97E-04,0
5.97E-04,0
5.96E-04,0
5.95E-04,0
5.95E-04,0
5.94E-04,0
5.94E-04,0
5.93E-04,0
5.92E-04,0
5.92E-04,0
5.91E-04,0
5.91E-04,0
5.90E-04,0
5.90E-04,0
5.89E-04,0
5.89E-04,0
5.89E-04,0
0.000588202,0
0.000587817,0
0.000587448,0
0.000587096,0
0.000586761,0
0.000586442,0
0.00058614,0
0.000585854,0
0.000585585,0
0.000585332,0
0.000585096,0
0.000584876,0
0.000584673,0
0.000584486,0
0.000584316,0
0.000584162,0
0.000584024,0
0.000583903,0
0.000583799,0
0.00058371,0
0.000583638,0
0.000583583,0
0.000583543,0
0.00058352,0
0.000583514,0
0.000583523,0
0.000583549,0
0.000583591,0
0.000583649,0
0.000583724,0
0.000583815,0
0.000583922,0
0.000584045,0
0.000584184,0
0.000584339,0
0.000584511,0
0.000584699,0
0.000584903,0
0.000585122,0
0.000585358,0
0.00058561,0
0.000585878,0
0.000586163,0
0.000586463,0
0.000586779,0
0.000587111,0
0.000587459,0
0.000587823,0
0.000588203,0
0.000588599,0
0.000589011,0
0.000589439,0
0.000589882,0
0.000590342,0
0.000590817,0
0.000591308,0
0.000591815,0
0.000592338,0
0.000592877,0
0.000593431,0
0.000594002,0
0.000594588,0
0.000595189,0
0.000595807,0
0.00059644,0
0.000597089,0
0.000597753,0
0.000598434,0
0.00059913,0
0.000599841,0
0.000600568,0
0.000601311,0
0.00060207,0
0.000602843,0
0.000603633,0
0.000604438,0
0.000605259,0
0.000606095,0
0.000606947,0
0.000607814,0
0.000608697,0
0.000609595,0
0.000610509,0
0.000611438,0
0.000612382,0
0.000613342,0
0.000614318,0
0.000615308,0
0.000616314,0
0.000617336,0
0.000618373,0
0.000619425,0
0.000620492,0
0.000621575,0
0.000622673,0
0.000623787,0
0.000624915,0
0.000626059,0
0.000627218,0
0.000628393,0
0.000629582,0
0.000630787,0
0.000632007,0
0.000633242,0
0.000634493,0
0.000635758,0
0.000637038,0
0.000638334,0
0.000639645,0
0.000640971,0
0.000642312,0
0.000643668,0
0.000645039,0
0.000646425,0
0.000647826,0
0.000649242,0
0.000650673,0
0.000652119,0
0.00065358,0
0.000655056,0
0.000656547,0
0.000658053,0
0.000659574,0
0.000661109,0
0.00066266,0
0.000664225,0
0.000665805,0
0.0006674,0
0.00066901,0
0.000670635,0
0.000672275,0
0.000673929,0
0.000675598,0
0.000677282,0
0.00067898,0
0.000680694,0
0.000682422,0
0.000684164,0
0.000685922,0
0.000687694,0
0.000689481,0
0.000691282,0
0.000693098,0
0.000694929,0
0.000696774,0
0.000698634,0
0.000700509,0
0.000702398,0
0.000704301,0
0.00070622,0
0.000708152,0
0.000710099,0
0.000712061,0
0.000714037,0
0.000716028,0
0.000718033,0
0.000720053,0
0.000722087,0
0.000724135,0
0.000726198,0
0.000728276,0
0.000730367,0
0.000732473,0
0.000734594,0
0.000736729,0
0.000738878,0
0.000741041,0
0.000743219,0
0.000745411,0
0.000747617,0
0.000749838,0
0.000752072,0
0.000754322,0
0.000756585,0
0.000758862,0
0.000761154,0
0.00076346,0
0.00076578,0
0.000768114,0
0.000770463,0
0.000772825,0
0.000775202,0
0.000777593,0
0.000779997,0
0.000782416,0
0.000784849,0
0.000787297,0
0.000789758,0
0.000792233,0
0.000794722,0
0.000797225,0
0.000799742,0
0.000802274,0
0.000804819,0
0.000807378,0
0.000809951,0
0.000812538,0
0.000815139,0
0.000817754,0
0.000820382,0
0.000823025,0
0.000825681,0
0.000828352,0
0.000831036,0
0.000833734,0
0.000836446,0
0.000839171,0
0.000841911,0
0.000844664,0
0.000847431,0
0.000850211,0
0.000853006,0
0.000855814,0
0.000858636,0
0.000861471,0
0.000864321,0
0.000867184,0
0.00087006,0
0.00087295,0
0.000875854,0
0.000878772,0
0.000881703,0
0.000884648,0
0.000887606,0
0.000890578,0
0.000893563,0
0.000896562,0
0.000899575,0
0.000902601,0
0.000905641,0
0.000908694,0
0.00091176,0
0.00091484,0
0.000917934,0
0.000921041,0
0.000924161,0
0.000927295,0
0.000930442,0
0.000933603,0
0.000936777,0
0.000939965,0
0.000943165,0
0.00094638,0
0.000949607,0
0.000952848,0
0.000956102,0
0.00095937,0
0.00096265,0
0.000965944,0
0.000969252,0
0.000972572,0
0.000975906,0
0.000979253,0
0.000982613,0
0.000985987,0
0.000989373,0
0.000992773,0
0.000996186,0
0.000999612,0
0.001003051,0
0.001006504,0
0.001009969,0
0.001013448,0
0.00101694,0
0.001020445,0
0.001023963,0
0.001027494,0
0.001031038,0
0.001034595,0
0.001038165,0
0.001041748,0
0.001045344,0
0.001048953,0
0.001052575,0
0.00105621,0
0.001059858,0
0.001063519,0
0.001067193,0
0.001070879,0
0.001074579,0
0.001078292,0
0.001082017,0
0.001085755,0
0.001089507,0
0.001093271,0
0.001097047,0
0.001100837,0
0.00110464,0
0.001108455,0
0.001112283,0
0.001116124,0
0.001119977,0
0.001123844,0
0.001127723,0
0.001131614,0
0.001135519,0
0.001139436,0
0.001143366,0
0.001147309,0
0.001151264,0
0.001155232,0
0.001159212,0
0.001163206,0
0.001167211,0
0.00117123,0
0.001175261,0
0.001179304,0
0.001183361,0
0.001187429,0
0.001191511,0
0.001195604,0
0.001199711,0
0.00120383,0
0.001207961,0
0.001212105,0
0.001216261,0
0.00122043,0
0.001224611,0
0.001228805,0
0.001233011,0
0.00123723,0
0.001241461,0
0.001245704,0
0.00124996,0
0.001254228,0
0.001258508,0
0.001262801,0
0.001267107,0
0.001271424,0
0.001275754,0
0.001280096,0
0.001284451,0
0.001288817,0
0.001293196,0
0.001297588,0
0.001301991,0
0.001306407,0
0.001310835,0
0.001315275,0
0.001319728,0
0.001324192,0
0.001328669,0
0.001333158,0
0.001337659,0
0.001342172,0
0.001346698,0
0.001351235,0
0.001355785,0
0.001360347,0
0.001364921,0
0.001369507,0
0.001374105,0
0.001378715,0
0.001383337,0
0.001387971,0
0.001392617,0
0.001397276,0
0.001401946,0
0.001406628,0
0.001411322,0
0.001416028,0
0.001420746,0
0.001425476,0
0.001430218,0
0.001434972,0
0.001439738,0
0.001444516,0
0.001449306,0
0.001454107,0
0.00145892,0
0.001463746,0
0.001468583,0
0.001473432,0
0.001478292,0
0.001483165,0
0.001488049,0
0.001492946,0
0.001497853,0
0.001502773,0
0.001507705,0
0.001512648,0
0.001517603,0
0.00152257,0
0.001527548,0
0.001532538,0
0.00153754,0
0.001542553,0
0.001547579,0
0.001552615,0
0.001557664,0
0.001562724,0
0.001567796,0
0.001572879,0
0.001577974,0
0.001583081,0
0.001588199,0
0.001593328,0
0.00159847,0
0.001603623,0
0.001608787,0
0.001613963,0
0.00161915,0
0.001624349,0
0.00162956,0
0.001634782,0
0.001640015,0
0.00164526,0
0.001650516,0
0.001655784,0
0.001661064,0
0.001666354,0
0.001671656,0
0.00167697,0
0.001682295,0
0.001687631,0
0.001692979,0
0.001698338,0
0.001703708,0
0.00170909,0
0.001714483,0
0.001719887,0
0.001725303,0
0.00173073,0
0.001736168,0
0.001741617,0
0.001747078,0
0.00175255,0
0.001758033,0
0.001763528,0
0.001769034,0
0.001774551,0
0.001780079,0
0.001785618,0
0.001791169,0
0.00179673,0
0.001802303,0
0.001807887,0
0.001813482,0
0.001819089,0
0.001824706,0
0.001830335,0
0.001835974,0
0.001841625,0
0.001847287,0
0.00185296,0
0.001858644,0
0.001864339,0
0.001870045,0
0.001875762,0
0.00188149,0
0.001887229,0
0.001892979,0
0.00189874,0
0.001904512,0
0.001910295,0
0.001916089,0
0.001921894,0
0.00192771,0
0.001933537,0
0.001939374,0
0.001945223,0
0.001951082,0
0.001956953,0
0.001962834,0
0.001968726,0
0.001974629,0
0.001980543,0
0.001986468,0
0.001992403,0
0.001998349,0
0.002004306,0
0.002010274,0
0.002016253,0
0.002022242,0
0.002028243,0
0.002034254,0
0.002040275,0
0.002046308,0
0.002052351,0
0.002058405,0
0.002064469,0
0.002070545,0
0.002076631,0
0.002082727,0
0.002088835,0
0.002094952,0
0.002101081,0
0.00210722,0
0.00211337,0
0.002119531,0
0.002125702,0
0.002131883,0
0.002138076,0
0.002144279,0
0.002150492,0
0.002156716,0
0.00216295,0
0.002169195,0
0.002175451,0
0.002181717,0
0.002187994,0
0.002194281,0
0.002200578,0
0.002206886,0
0.002213205,0
0.002219534,0
0.002225873,0
0.002232223,0
0.002238584,0
0.002244954,0
0.002251335,0
0.002257727,0
0.002264129,0
0.002270541,0
0.002276964,0
0.002283397,0
0.00228984,0
0.002296294,0
0.002302758,0
0.002309232,0
0.002315717,0
0.002322212,0
0.002328717,0
0.002335233,0
0.002341759,0
0.002348295,0
0.002354841,0
0.002361398,0
0.002367965,0
0.002374542,0
0.002381129,0
0.002387727,0
0.002394334,0
0.002400952,0
0.00240758,0
0.002414219,0
0.002420867,0
0.002427526,0
0.002434194,0
0.002440873,0
0.002447562,0
0.002454261,0
0.00246097,0
0.00246769,0
0.002474419,0
0.002481158,0
0.002487908,0
0.002494667,0
0.002501437,0
0.002508217,0
0.002515006,0
0.002521806,0
0.002528616,0
0.002535435,0
0.002542265,0
0.002549105,0
0.002555954,0
0.002562814,0
0.002569683,0
0.002576563,0
0.002583452,0
0.002590352,0
0.002597261,0
0.00260418,0
0.002611109,0
0.002618048,0
0.002624997,0
0.002631956,0
0.002638925,0
0.002645903,0
0.002652891,0
0.00265989,0
0.002666898,0
0.002673915,0
0.002680943,0
0.00268798,0
0.002695027,0
0.002702084,0
0.002709151,0
0.002716228,0
0.002723314,0
0.00273041,0
0.002737516,0
0.002744631,0
0.002751756,0
0.002758891,0
0.002766036,0
0.00277319,0
0.002780354,0
0.002787528,0
0.002794711,0
0.002801904,0
0.002809106,0
0.002816319,0
0.002823541,0
0.002830772,0
0.002838013,0
0.002845264,0
0.002852524,0
0.002859794,0
0.002867073,0
0.002874362,0
0.002881661,0
0.002888969,0
0.002896287,0
0.002903614,0
0.002910951,0
0.002918297,0
0.002925653,0
0.002933018,0
0.002940392,0
0.002947777,0
0.00295517,0
0.002962573,0
0.002969986,0
0.002977408,0
0.002984839,0
0.00299228,0
0.00299973,0
0.00300719,0
0.003014659,0
0.003022138,0
0.003029626,0
0.003037123,0
0.003044629,0
0.003052145,0
0.003059671,0
0.003067205,0
0.003074749,0
0.003082302,0
0.003089865,0
0.003097437,0
0.003105018,0
0.003112609,0
0.003120208,0
0.003127817,0
0.003135436,0
0.003143063,0
0.0031507,0
0.003158346,0
0.003166001,0
0.003173666,0
0.003181339,0
0.003189022,0
0.003196714,0
0.003204416,0
0.003212126,0
0.003219846,0
0.003227574,0
0.003235312,0
0.003243059,0
0.003250815,0
0.003258581,0
0.003266355,0
0.003274139,0
0.003281931,0
0.003289733,0
0.003297544,0
0.003305364,0
0.003313193,0
0.003321031,0
0.003328878,0
0.003336734,0
0.003344599,0
0.003352473,0
0.003360356,0
0.003368248,0
0.00337615,0
0.00338406,0
0.003391979,0
0.003399907,0
0.003407844,0
0.00341579,0
0.003423745,0
0.003431709,0
0.003439682,0
0.003447664,0
0.003455654,0
0.003463654,0
0.003471663,0
0.00347968,0
0.003487706,0
0.003495742,0
0.003503786,0
0.003511838,0
0.0035199,0
0.003527971,0
0.00353605,0
0.003544139,0
0.003552236,0
0.003560342,0
0.003568456,0
0.00357658,0
0.003584712,0
0.003592853,0
0.003601003,0
0.003609162,0
0.003617329,0
0.003625505,0
0.00363369,0
0.003641883,0
0.003650086,0
0.003658297,0
0.003666516,0
0.003674745,0
0.003682982,0
0.003691228,0
0.003699482,0
0.003707745,0
0.003716017,0
0.003724298,0
0.003732587,0
0.003740884,0
0.003749191,0
0.003757506,0
0.003765829,0
0.003774162,0
0.003782502,0
0.003790852,0
0.00379921,0
0.003807576,0
0.003815951,0
0.003824335,0
0.003832727,0
0.003841128,0
0.003849537,0
0.003857955,0
0.003866381,0
0.003874816,0
0.00388326,0
0.003891711,0
0.003900172,0
0.00390864,0
0.003917118,0
0.003925603,0
0.003934098,0
0.0039426,0
0.003951111,0
0.003959631,0
0.003968159,0
0.003976695,0
0.00398524,0
0.003993793,0
0.004002355,0
0.004010925,0
0.004019503,0
0.00402809,0
0.004036685,0
0.004045288,0
0.0040539,0
0.00406252,0
0.004071148,0
0.004079785,0
0.00408843,0
0.004097084,0
0.004105745,0
0.004114415,0
0.004123094,0
0.00413178,0
0.004140475,0
0.004149178,0
0.00415789,0
0.004166609,0
0.004175337,0
0.004184073,0
0.004192818,0
0.00420157,0
0.004210331,0
0.0042191,0
0.004227877,0
0.004236662,0
0.004245456,0
0.004254258,0
0.004263068,0
0.004271886,0
0.004280712,0
0.004289546,0
0.004298389,0
0.004307239,0
0.004316098,0
0.004324965,0
0.00433384,0
0.004342723,0
0.004351614,0
0.004360514,0
0.004369421,0
0.004378336,0
0.00438726,0
0.004396191,0
0.004405131,0
0.004414079,0
0.004423034,0
0.004431998,2.15E-13
0.00444097,6.55E-12
0.00444995,4.34E-11
0.004458937,1.56E-10
0.004467933,4.10E-10
0.004476937,8.86E-10
0.004485949,1.68E-09
0.004494968,2.89E-09
0.004503996,4.65E-09
0.004513032,7.08E-09
0.004522075,1.03E-08
0.004531127,1.45E-08
0.004540186,1.97E-08
0.004549254,2.62E-08
0.004558329,3.41E-08
0.004567413,4.35E-08
0.004576504,5.46E-08
0.004585603,6.76E-08
0.00459471,8.25E-08
0.004603825,9.96E-08
0.004612948,1.19E-07
0.004622079,1.41E-07
0.004631217,1.65E-07
0.004640364,1.93E-07
0.004649518,2.23E-07
0.00465868,2.56E-07
0.00466785,2.93E-07
0.004677028,3.32E-07
0.004686214,3.76E-07
0.004695407,4.23E-07
0.004704608,4.73E-07
0.004713817,5.28E-07
0.004723034,5.86E-07
0.004732259,6.49E-07
0.004741492,7.16E-07
0.004750732,7.87E-07
0.00475998,8.63E-07
0.004769236,9.43E-07
0.004778499,1.03E-06
0.004787771,1.12E-06
0.00479705,1.21E-06
0.004806337,1.31E-06
0.004815631,1.42E-06
0.004824934,1.53E-06
0.004834244,1.64E-06
0.004843561,1.76E-06
0.004852887,1.89E-06
0.00486222,2.02E-06
0.004871561,2.15E-06
0.004880909,2.30E-06
0.004890265,2.44E-06
0.004899629,2.60E-06
0.004909001,2.76E-06
0.00491838,2.92E-06
0.004927767,3.09E-06
0.004937161,3.27E-06
0.004946563,3.45E-06
0.004955973,3.64E-06
0.004965391,3.84E-06
0.004974816,4.04E-06
0.004984248,4.25E-06
0.004993688,4.46E-06
0.005003136,4.68E-06
0.005012592,4.91E-06
0.005022055,5.14E-06
0.005031525,5.38E-06
0.005041003,5.63E-06
0.005050489,5.88E-06
0.005059982,6.14E-06
0.005069483,6.40E-06
0.005078991,6.68E-06
0.005088507,6.96E-06
0.005098031,7.25E-06
0.005107562,7.55E-06
0.0051171,7.85E-06
0.005126646,8.16E-06
0.005136199,8.48E-06
0.00514576,8.81E-06
0.005155329,9.15E-06
0.005164905,9.50E-06
0.005174488,9.85E-06
0.005184079,1.02E-05
0.005193677,1.06E-05
0.005203283,1.10E-05
0.005212896,1.14E-05
0.005222517,1.18E-05
0.005232145,1.22E-05
0.005241781,1.26E-05
0.005251424,1.30E-05
0.005261074,1.35E-05
0.005270732,1.39E-05
0.005280397,1.44E-05
0.00529007,1.48E-05
0.00529975,1.53E-05
0.005309437,1.58E-05
0.005319132,1.63E-05
0.005328834,1.68E-05
0.005338544,1.74E-05
0.005348261,1.79E-05
0.005357985,1.84E-05
0.005367717,1.90E-05
0.005377455,1.96E-05
0.005387202,2.02E-05
0.005396955,2.07E-05
0.005406716,2.14E-05
0.005416484,2.20E-05
0.00542626,2.26E-05
0.005436043,2.32E-05
0.005445833,2.39E-05
0.00545563,2.45E-05
0.005465435,2.52E-05
0.005475247,2.59E-05
0.005485066,2.66E-05
0.005494893,2.73E-05
0.005504727,2.80E-05
0.005514568,2.88E-05
0.005524416,2.95E-05
0.005534271,3.03E-05
0.005544134,3.10E-05
0.005554004,3.18E-05
0.005563881,3.26E-05
0.005573766,3.34E-05
0.005583657,3.42E-05
0.005593556,3.50E-05
0.005603462,3.59E-05
0.005613375,3.67E-05
0.005623295,3.76E-05
0.005633223,3.85E-05
0.005643158,3.93E-05
0.0056531,4.02E-05
0.005663049,4.12E-05
0.005673005,4.21E-05
0.005682968,4.30E-05
0.005692939,4.40E-05
0.005702916,4.49E-05
0.005712901,4.59E-05
0.005722893,4.69E-05
0.005732892,4.79E-05
0.005742898,4.89E-05
0.005752911,4.99E-05
0.005762931,5.10E-05
0.005772958,5.20E-05
0.005782993,5.31E-05
0.005793034,5.42E-05
0.005803083,5.53E-05
0.005813139,5.64E-05
0.005823201,5.75E-05
0.005833271,5.87E-05
0.005843348,5.98E-05
0.005853432,6.10E-05
0.005863522,6.22E-05
0.00587362,6.34E-05
0.005883725,6.46E-05
0.005893837,6.59E-05
0.005903956,6.71E-05
0.005914082,6.84E-05
0.005924215,6.96E-05
0.005934355,7.09E-05
0.005944502,7.22E-05
0.005954656,7.36E-05
0.005964817,7.49E-05
0.005974985,7.63E-05
0.005985159,7.76E-05
0.005995341,7.90E-05
0.00600553,8.04E-05
0.006015725,8.18E-05
0.006025928,8.33E-05
0.006036138,8.47E-05
0.006046354,8.62E-05
0.006056577,8.76E-05
0.006066808,8.91E-05
0.006077045,9.06E-05
0.006087289,9.22E-05
0.00609754,9.37E-05
0.006107798,9.53E-05
0.006118063,9.68E-05
0.006128334,9.84E-05
0.006138613,0.000100019
0.006148898,0.000101635
0.00615919,0.000103267
0.006169489,0.000104914
0.006179795,0.000106577
0.006190108,0.000108254
0.006200428,0.000109947
0.006210754,0.000111656
0.006221088,0.000113379
0.006231428,0.000115118
0.006241775,0.000116873
0.006252128,0.000118643
0.006262489,0.000120429
0.006272856,0.00012223
0.00628323,0.000124047
0.006293611,0.00012588
0.006303999,0.000127729
0.006314393,0.000129594
0.006324795,0.000131475
0.006335203,0.000133373
0.006345617,0.000135287
0.006356039,0.000137217
0.006366467,0.000139163
0.006376902,0.000141127
0.006387344,0.000143107
0.006397792,0.000145103
0.006408248,0.000147117
0.00641871,0.000149147
0.006429178,0.000151195
0.006439653,0.000153259
0.006450135,0.000155341
0.006460624,0.00015744
0.00647112,0.000159556
0.006481622,0.000161689
0.00649213,0.000163839
0.006502646,0.000166007
0.006513168,0.000168192
0.006523697,0.000170395
0.006534232,0.000172615
0.006544774,0.000174853
0.006555323,0.000177108
0.006565878,0.000179381
0.00657644,0.000181671
0.006587009,0.000183979
0.006597584,0.000186305
0.006608166,0.000188648
0.006618754,0.000191008
0.006629349,0.000193386
0.006639951,0.000195782
0.006650559,0.000198195
0.006661174,0.000200626
0.006671796,0.000203074
0.006682424,0.000205539
0.006693058,0.000208023
0.006703699,0.000210523
0.006714347,0.000213041
0.006725001,0.000215576
0.006735662,0.000218129
0.00674633,0.000220699
0.006757004,0.000223286
0.006767684,0.000225891
0.006778371,0.000228512
0.006789064,0.000231151
0.006799764,0.000233806
0.006810471,0.000236479
0.006821184,0.000239169
0.006831904,0.000241875
0.00684263,0.000244599
0.006853362,0.000247339
0.006864101,0.000250097
0.006874847,0.000252871
0.006885599,0.000255663
0.006896357,0.000258472
0.006907122,0.000261298
0.006917893,0.000264141
0.006928671,0.000267001
0.006939455,0.000269879
0.006950246,0.000272775
0.006961043,0.000275688
0.006971847,0.000278618
0.006982657,0.000281566
0.006993473,0.000284532
0.007004296,0.000287516
0.007015125,0.000290518
0.007025961,0.000293537
0.007036803,0.000296575
0.007047651,0.00029963
0.007058506,0.000302704
0.007069367,0.000305796
0.007080235,0.000308906
0.007091109,0.000312035
0.007101989,0.000315181
0.007112876,0.000318346
0.007123769,0.00032153
0.007134669,0.000324732
0.007145574,0.000327952
0.007156487,0.00033119
0.007167405,0.000334448
0.00717833,0.000337723
0.007189261,0.000341017
0.007200198,0.00034433
0.007211142,0.000347661
0.007222092,0.00035101
0.007233049,0.000354378
0.007244011,0.000357765
0.00725498,0.00036117
0.007265956,0.000364593
0.007276937,0.000368035
0.007287925,0.000371495
0.007298919,0.000374974
0.007309919,0.000378471
0.007320926,0.000381986
0.007331939,0.00038552
0.007342958,0.000389071
0.007353984,0.000392641
0.007365015,0.000396229
0.007376053,0.000399835
0.007387097,0.00040346
0.007398148,0.000407102
0.007409204,0.000410762
0.007420267,0.00041444
0.007431336,0.000418135
0.007442412,0.000421849
0.007453493,0.00042558
0.007464581,0.000429329
0.007475675,0.000433095
0.007486775,0.000436879
0.007497881,0.00044068
0.007508993,0.000444499
0.007520112,0.000448336
0.007531237,0.00045219
0.007542368,0.000456061
0.007553505,0.00045995
0.007564648,0.000463857
0.007575797,0.000467782
0.007586953,0.000471724
0.007598115,0.000475685
0.007609283,0.000479663
0.007620457,0.000483659
0.007631637,0.000487673
0.007642823,0.000491706
