caf4 50,caf4 50
0.000790338,0
0.00079277,0
0.000795205,0
0.000797643,0
0.000800084,0
0.000802528,0
0.000804975,0
0.000807425,0
0.000809878,0
0.000812334,0
0.000814793,0
0.000817255,0
0.00081972,0
0.000822188,0
0.000824659,0
0.000827133,0
0.00082961,0
0.00083209,0
0.000834574,0
0.00083706,0
0.000839549,0
0.000842042,0
0.000844537,0
0.000847036,0
0.000849538,0
0.000852042,0
0.00085455,0
0.000857061,0
0.000859576,0
0.000862093,0
0.000864613,0
0.000867137,0
0.000869663,0
0.000872193,0
0.000874726,0
0.000877262,0
0.000879802,0
0.000882344,0
0.00088489,0
0.000887439,0
0.000889991,0
0.000892546,0
0.000895105,0
0.000897666,0
0.000900231,0
0.000902799,0
0.000905371,0
0.000907945,0
0.000910523,0
0.000913104,0
0.000915689,0
0.000918276,0
0.000920867,0
0.000923461,0
0.000926059,0
0.000928659,0
0.000931263,0
0.000933871,0
0.000936481,0
0.000939095,0
0.000941712,0
0.000944333,0
0.000946957,0
0.000949584,0
0.000952214,0
0.000954848,0
0.000957486,0
0.000960126,0
0.00096277,0
0.000965417,0
0.000968068,0
0.000970722,0
0.00097338,0
0.00097604,0
0.000978705,0
0.000981372,0
0.000984043,0
0.000986718,0
0.000989396,0
0.000992077,0
0.000994762,0
0.00099745,0
0.001000141,0
0.001002836,0
0.001005535,0
0.001008237,0
0.001010942,0
0.001013651,0
0.001016364,0
0.00101908,0
0.001021799,0
0.001024522,0
0.001027248,0
0.001029978,0
0.001032711,0
0.001035448,0
0.001038189,0
0.001040932,0
0.00104368,0
0.001046431,0
0.001049186,0
0.001051944,0
0.001054705,0
0.00105747,0
0.001060239,0
0.001063012,0
0.001065788,0
0.001068567,0
0.00107135,0
0.001074137,0
0.001076927,0
0.001079721,0
0.001082519,0
0.00108532,0
0.001088124,0
0.001090933,0
0.001093745,0
0.00109656,0
0.00109938,0
0.001102203,0
0.001105029,0
0.00110786,0
0.001110693,0
0.001113531,0
0.001116372,0
0.001119217,0
0.001122066,0
0.001124918,0
0.001127774,0
0.001130634,0
0.001133497,0
0.001136365,0
0.001139235,0
0.00114211,0
0.001144988,0
0.00114787,0
0.001150756,0
0.001153646,0
0.001156539,0
0.001159436,0
0.001162337,0
0.001165242,0
0.00116815,0
0.001171062,0
0.001173978,0
0.001176898,0
0.001179821,0
0.001182748,0
0.001185679,0
0.001188614,0
0.001191553,0
0.001194496,0
0.001197442,0
0.001200392,0
0.001203346,0
0.001206304,0
0.001209266,0
0.001212231,0
0.001215201,0
0.001218174,0
0.001221151,0
0.001224132,0
0.001227117,0
0.001230106,0
0.001233098,0
0.001236095,0
0.001239095,0
0.0012421,0
0.001245108,0
0.00124812,0
0.001251136,0
0.001254156,0
0.00125718,0
0.001260208,0
0.001263239,0
0.001266275,0
0.001269315,0
0.001272358,0
0.001275406,0
0.001278457,0
0.001281513,0
0.001284572,0
0.001287636,0
0.001290703,0
0.001293774,0
0.00129685,0
0.001299929,0
0.001303013,0
0.0013061,0
0.001309191,0
0.001312287,0
0.001315386,0
0.001318489,0
0.001321597,0
0.001324708,0
0.001327824,0
0.001330943,0
0.001334067,0
0.001337195,0
0.001340326,0
0.001343462,0
0.001346602,0
0.001349746,0
0.001352894,0
0.001356046,0
0.001359202,0
0.001362362,0
0.001365527,0
0.001368695,0
0.001371868,0
0.001375044,0
0.001378225,0
0.00138141,0
0.001384599,0
0.001387792,0
0.001390989,0
0.001394191,0
0.001397396,0
0.001400606,0
0.00140382,0
0.001407038,0
0.00141026,0
0.001413486,0
0.001416717,0
0.001419951,0
0.00142319,0
0.001426433,0
0.001429681,0
0.001432932,0
0.001436187,0
0.001439447,0
0.001442711,0
0.001445979,0
0.001449252,0
0.001452529,0
0.001455809,0
0.001459094,0
0.001462384,0
0.001465677,0
0.001468975,0
0.001472277,0
0.001475583,0
0.001478894,0
0.001482209,0
0.001485528,0
0.001488851,0
0.001492179,0
0.001495511,0
0.001498847,0
0.001502187,0
0.001505532,0
0.001508881,0
0.001512234,0
0.001515592,0
0.001518954,0
0.00152232,0
0.001525691,0
0.001529065,0
0.001532445,0
0.001535828,0
0.001539216,0
0.001542608,0
0.001546005,0
0.001549406,0
0.001552811,0
0.00155622,0
0.001559634,0
0.001563053,0
0.001566475,0
0.001569902,0
0.001573334,0
0.00157677,0
0.00158021,0
0.001583654,0
0.001587103,0
0.001590557,0
0.001594014,0
0.001597476,0
0.001600943,0
0.001604414,0
0.001607889,0
0.001611369,0
0.001614853,0
0.001618342,0
0.001621835,0
0.001625333,0
0.001628835,0
0.001632341,0
0.001635852,0
0.001639367,0
0.001642887,0
0.001646411,0
0.00164994,0
0.001653473,0
0.001657011,0
0.001660553,0
0.0016641,0
0.001667651,0
0.001671206,0
0.001674766,0
0.001678331,0
0.0016819,0
0.001685474,0
0.001689052,0
0.001692634,0
0.001696221,0
0.001699813,0
0.001703409,0
0.00170701,0
0.001710615,0
0.001714225,0
0.001717839,0
0.001721458,0
0.001725081,0
0.001728709,0
0.001732342,0
0.001735979,0
0.001739621,0
0.001743267,0
0.001746918,0
0.001750573,0
0.001754233,0
0.001757897,0
0.001761566,0
0.00176524,0
0.001768918,0
0.001772601,0
0.001776289,0
0.001779981,0
0.001783678,0
0.001787379,0
0.001791085,0
0.001794795,0
0.001798511,0
0.00180223,0
0.001805955,0
0.001809684,0
0.001813418,0
0.001817156,0
0.001820899,0
0.001824647,0
0.001828399,0
0.001832156,0
0.001835918,0
0.001839684,0
0.001843455,0
0.001847231,0
0.001851011,0
0.001854796,0
0.001858586,0
0.00186238,0
0.001866179,0
0.001869983,0
0.001873791,0
0.001877604,0
0.001881422,0
0.001885245,0
0.001889072,0
0.001892904,0
0.001896741,0
0.001900582,0
0.001904429,0
0.001908279,0
0.001912135,0
0.001915995,0
0.001919861,0
0.00192373,0
0.001927605,0
0.001931484,0
0.001935369,0
0.001939257,0
0.001943151,0
0.001947049,0
0.001950953,0
0.001954861,0
0.001958773,0
0.001962691,0
0.001966613,0
0.00197054,0
0.001974472,0
0.001978409,0
0.00198235,0
0.001986296,0
0.001990247,0
0.001994203,0
0.001998164,0
0.002002129,0
0.0020061,0
0.002010075,0
0.002014055,0
0.00201804,0
0.002022029,0
0.002026024,0
0.002030023,0
0.002034027,0
0.002038036,0
0.00204205,0
0.002046068,0
0.002050092,0
0.00205412,0
0.002058153,0
0.002062192,0
0.002066235,0
0.002070282,0
0.002074335,0
0.002078393,0
0.002082455,0
0.002086522,0
0.002090595,0
0.002094672,0
0.002098754,0
0.002102841,0
0.002106932,0
0.002111029,0
0.002115131,0
0.002119237,0
0.002123349,0
0.002127465,0
0.002131586,0
0.002135712,0
0.002139844,0
0.00214398,0
0.00214812,0
0.002152266,0
0.002156417,0
0.002160573,0
0.002164734,0
0.002168899,0
0.00217307,0
0.002177245,0
0.002181426,0
0.002185611,0
0.002189802,0
0.002193997,0
0.002198198,0
0.002202403,0
0.002206613,0
0.002210829,0
0.002215049,0
0.002219274,0
0.002223504,0
0.002227739,0
0.00223198,0
0.002236225,0
0.002240475,0
0.00224473,0
0.00224899,0
0.002253256,0
0.002257526,0
0.002261801,0
0.002266081,0
0.002270367,0
0.002274657,0
0.002278952,0
0.002283253,0
0.002287558,0
0.002291868,0
0.002296184,0
0.002300504,0
0.00230483,0
0.00230916,0
0.002313496,0
0.002317837,0
0.002322182,0
0.002326533,0
0.002330889,0
0.00233525,0
0.002339616,0
0.002343987,0
0.002348363,0
0.002352744,0
0.00235713,0
0.002361521,0
0.002365918,0
0.002370319,0
0.002374726,0
0.002379137,0
0.002383554,0
0.002387976,0
0.002392403,0
0.002396835,0
0.002401272,0
0.002405714,0
0.002410162,0
0.002414614,0
0.002419072,0
0.002423534,0
0.002428002,0
0.002432475,0
0.002436953,0
0.002441436,0
0.002445925,0
0.002450418,0
0.002454917,0
0.00245942,0
0.002463929,0
0.002468443,0
0.002472962,0
0.002477487,0
0.002482016,0
0.002486551,0
0.002491091,0
0.002495636,0
0.002500186,0
0.002504741,0
0.002509301,0
0.002513867,0
0.002518438,0
0.002523014,0
0.002527595,0
0.002532181,0
0.002536772,0
0.002541369,0
0.002545971,0
0.002550578,0
0.00255519,0
0.002559807,0
0.00256443,0
0.002569058,0
0.002573691,0
0.002578329,0
0.002582973,0
0.002587621,0
0.002592275,0
0.002596934,0
0.002601598,0
0.002606268,0
0.002610943,0
0.002615623,0
0.002620308,0
0.002624998,0
0.002629694,0
0.002634395,0
0.002639101,0
0.002643812,0
0.002648529,0
0.00265325,0
0.002657978,0
0.00266271,0
0.002667447,0
0.00267219,0
0.002676938,0
0.002681692,0
0.00268645,0
0.002691214,0
0.002695983,0
0.002700758,0
0.002705537,0
0.002710322,0
0.002715113,0
0.002719908,0
0.002724709,0
0.002729515,0
0.002734326,0
0.002739143,0
0.002743965,0
0.002748792,0
0.002753624,0
0.002758462,0
0.002763305,0
0.002768154,0
0.002773007,0
0.002777866,0
0.002782731,0
0.0027876,0
0.002792475,0
0.002797355,0
0.002802241,0
0.002807132,0
0.002812028,1.45E-13
0.00281693,4.41E-12
0.002821836,2.92E-11
0.002826749,1.05E-10
0.002831666,2.76E-10
0.002836589,5.96E-10
0.002841517,1.13E-09
0.00284645,1.95E-09
0.002851389,3.13E-09
0.002856333,4.76E-09
0.002861283,6.93E-09
0.002866238,9.73E-09
0.002871198,1.33E-08
0.002876163,1.76E-08
0.002881134,2.29E-08
0.002886111,2.93E-08
0.002891092,3.67E-08
0.002896079,4.54E-08
0.002901071,5.55E-08
0.002906069,6.70E-08
0.002911072,8.01E-08
0.002916081,9.48E-08
0.002921094,1.11E-07
0.002926113,1.30E-07
0.002931138,1.50E-07
0.002936168,1.72E-07
0.002941203,1.97E-07
0.002946244,2.24E-07
0.00295129,2.53E-07
0.002956341,2.84E-07
0.002961398,3.18E-07
0.00296646,3.55E-07
0.002971527,3.94E-07
0.0029766,4.37E-07
0.002981679,4.81E-07
0.002986762,5.29E-07
0.002991851,5.80E-07
0.002996946,6.34E-07
0.003002046,6.91E-07
0.003007151,7.52E-07
0.003012262,8.15E-07
0.003017378,8.82E-07
0.003022499,9.53E-07
0.003027626,1.03E-06
0.003032759,1.10E-06
0.003037896,1.18E-06
0.00304304,1.27E-06
0.003048188,1.36E-06
0.003053342,1.45E-06
0.003058502,1.54E-06
0.003063666,1.64E-06
0.003068837,1.75E-06
0.003074012,1.85E-06
0.003079193,1.97E-06
0.00308438,2.08E-06
0.003089572,2.20E-06
0.003094769,2.32E-06
0.003099972,2.45E-06
0.00310518,2.58E-06
0.003110394,2.72E-06
0.003115613,2.86E-06
0.003120838,3.00E-06
0.003126068,3.15E-06
0.003131303,3.30E-06
0.003136544,3.46E-06
0.003141791,3.62E-06
0.003147043,3.78E-06
0.0031523,3.95E-06
0.003157563,4.13E-06
0.003162831,4.31E-06
0.003168105,4.49E-06
0.003173384,4.68E-06
0.003178668,4.88E-06
0.003183958,5.07E-06
0.003189254,5.28E-06
0.003194555,5.49E-06
0.003199861,5.71E-06
0.003205173,5.93E-06
0.003210491,6.15E-06
0.003215813,6.39E-06
0.003221142,6.63E-06
0.003226476,6.87E-06
0.003231815,7.12E-06
0.00323716,7.38E-06
0.00324251,7.64E-06
0.003247866,7.91E-06
0.003253227,8.19E-06
0.003258594,8.47E-06
0.003263966,8.76E-06
0.003269344,9.06E-06
0.003274727,9.36E-06
0.003280116,9.67E-06
0.00328551,9.99E-06
0.003290909,1.03E-05
0.003296315,1.06E-05
0.003301725,1.10E-05
0.003307142,1.13E-05
0.003312563,1.17E-05
0.003317991,1.20E-05
0.003323423,1.24E-05
0.003328861,1.28E-05
0.003334305,1.32E-05
0.003339754,1.36E-05
0.003345209,1.40E-05
0.00335067,1.44E-05
0.003356135,1.48E-05
0.003361607,1.52E-05
0.003367084,1.56E-05
0.003372566,1.61E-05
0.003378054,1.65E-05
0.003383547,1.70E-05
0.003389046,1.74E-05
0.003394551,1.79E-05
0.003400061,1.84E-05
0.003405576,1.88E-05
0.003411097,1.93E-05
0.003416624,1.98E-05
0.003422156,2.03E-05
0.003427694,2.09E-05
0.003433237,2.14E-05
0.003438786,2.19E-05
0.00344434,2.25E-05
0.0034499,2.30E-05
0.003455465,2.36E-05
0.003461036,2.41E-05
0.003466613,2.47E-05
0.003472195,2.53E-05
0.003477782,2.59E-05
0.003483376,2.65E-05
0.003488974,2.71E-05
0.003494579,2.77E-05
0.003500188,2.83E-05
0.003505804,2.89E-05
0.003511425,2.96E-05
0.003517051,3.02E-05
0.003522683,3.09E-05
0.003528321,3.15E-05
0.003533964,3.22E-05
0.003539613,3.29E-05
0.003545267,3.36E-05
0.003550927,3.43E-05
0.003556593,3.50E-05
0.003562264,3.57E-05
0.00356794,3.65E-05
0.003573623,3.72E-05
0.00357931,3.79E-05
0.003585004,3.87E-05
0.003590703,3.95E-05
0.003596407,4.02E-05
0.003602117,4.10E-05
0.003607833,4.18E-05
0.003613554,4.26E-05
0.003619281,4.35E-05
0.003625014,4.43E-05
0.003630752,4.51E-05
0.003636495,4.60E-05
0.003642245,4.68E-05
0.003647999,4.77E-05
0.00365376,4.86E-05
0.003659526,4.95E-05
0.003665298,5.04E-05
0.003671075,5.13E-05
0.003676858,5.22E-05
0.003682646,5.31E-05
0.00368844,5.41E-05
0.00369424,5.50E-05
0.003700045,5.60E-05
0.003705856,5.70E-05
0.003711672,5.80E-05
0.003717494,5.89E-05
0.003723322,6.00E-05
0.003729155,6.10E-05
0.003734994,6.20E-05
0.003740839,6.30E-05
0.003746689,6.41E-05
0.003752545,6.51E-05
0.003758406,6.62E-05
0.003764273,6.73E-05
0.003770145,6.84E-05
0.003776024,6.95E-05
0.003781908,7.06E-05
0.003787797,7.17E-05
0.003793692,7.28E-05
0.003799593,7.39E-05
0.003805499,7.51E-05
0.003811411,7.63E-05
0.003817329,7.74E-05
0.003823252,7.86E-05
0.003829181,7.98E-05
0.003835115,8.10E-05
0.003841056,8.22E-05
0.003847001,8.34E-05
0.003852953,8.47E-05
0.00385891,8.59E-05
0.003864873,8.72E-05
0.003870841,8.84E-05
0.003876815,8.97E-05
0.003882795,9.10E-05
0.00388878,9.23E-05
0.003894771,9.36E-05
0.003900767,9.49E-05
0.00390677,9.63E-05
0.003912777,9.76E-05
0.003918791,9.89E-05
0.00392481,0.000100314
0.003930835,0.000101691
0.003936865,0.00010308
0.003942901,0.00010448
0.003948943,0.000105891
0.003954991,0.000107315
0.003961044,0.000108749
0.003967103,0.000110196
0.003973167,0.000111654
0.003979237,0.000113124
0.003985313,0.000114605
0.003991394,0.000116099
0.003997481,0.000117604
0.004003574,0.00011912
0.004009672,0.000120649
0.004015776,0.00012219
0.004021886,0.000123742
0.004028001,0.000125306
0.004034122,0.000126882
0.004040249,0.000128469
0.004046382,0.000130069
0.00405252,0.00013168
0.004058663,0.000133303
0.004064813,0.000134938
0.004070968,0.000136585
0.004077129,0.000138243
0.004083295,0.000139913
0.004089467,0.000141595
0.004095645,0.000143289
0.004101829,0.000144994
0.004108018,0.000146711
0.004114213,0.000148439
0.004120413,0.00015018
0.004126619,0.000151931
0.004132831,0.000153694
0.004139049,0.000155469
0.004145272,0.000157255
0.004151501,0.000159053
0.004157736,0.000160862
0.004163976,0.000162682
0.004170222,0.000164514
0.004176474,0.000166358
0.004182731,0.000168212
0.004188994,0.000170078
0.004195263,0.000171956
0.004201538,0.000173845
0.004207818,0.000175746
0.004214104,0.000177658
0.004220395,0.000179582
0.004226693,0.000181518
0.004232996,0.000183465
0.004239304,0.000185424
0.004245619,0.000187395
0.004251939,0.000189378
0.004258265,0.000191373
0.004264596,0.00019338
0.004270933,0.000195399
0.004277276,0.00019743
0.004283625,0.000199473
0.004289979,0.000201528
0.004296339,0.000203596
0.004302705,0.000205675
0.004309076,0.000207767
0.004315453,0.000209871
0.004321836,0.000211988
0.004328225,0.000214117
0.004334619,0.000216258
0.004341019,0.000218411
0.004347425,0.000220577
0.004353836,0.000222756
0.004360253,0.000224946
0.004366676,0.00022715
0.004373105,0.000229365
0.004379539,0.000231593
0.004385979,0.000233834
0.004392425,0.000236087
0.004398876,0.000238352
0.004405334,0.00024063
0.004411796,0.00024292
0.004418265,0.000245222
0.004424739,0.000247537
0.004431219,0.000249865
0.004437705,0.000252204
0.004444197,0.000254556
0.004450694,0.000256921
0.004457197,0.000259297
0.004463706,0.000261686
0.00447022,0.000264087
0.00447674,0.000266501
0.004483266,0.000268926
0.004489798,0.000271364
0.004496335,0.000273813
0.004502878,0.000276275
0.004509427,0.000278749
0.004515981,0.000281235
0.004522542,0.000283732
0.004529108,0.000286242
0.004535679,0.000288763
0.004542257,0.000291297
0.00454884,0.000293842
0.004555429,0.000296398
0.004562024,0.000298967
0.004568624,0.000301547
0.00457523,0.00030414
0.004581842,0.000306744
0.00458846,0.00030936
0.004595083,0.000311987
0.004601712,0.000314627
0.004608347,0.000317279
0.004614987,0.000319943
0.004621634,0.000322618
0.004628286,0.000325306
0.004634944,0.000328006
