nut1 50,nut1 100,nut1 50,nut1 100
0,0,1.35E-03,6.87E-04
0,0,1.35E-03,6.88E-04
0,0,1.35E-03,6.89E-04
0,0,1.35E-03,6.90E-04
0,0,1.35E-03,6.91E-04
0,0,1.35E-03,6.91E-04
0,0,1.35E-03,6.92E-04
0,0,1.35E-03,6.93E-04
0,0,1.35E-03,6.94E-04
0,0,1.35E-03,6.95E-04
0,0,1.35E-03,6.96E-04
0,0,1.35E-03,6.97E-04
0,0,1.35E-03,6.98E-04
0,0,0.001353606,0.000698896
0,0,0.001353837,0.000699888
0,0,0.001354078,0.000700894
0,0,0.001354328,0.000701914
0,0,0.001354589,0.000702949
0,0,0.001354859,0.000703998
0,0,0.001355139,0.000705062
0,0,0.001355428,0.00070614
0,0,0.001355728,0.000707232
0,0,0.001356037,0.000708339
0,0,0.001356356,0.000709461
0,0,0.001356684,0.000710596
0,0,0.001357023,0.000711746
0,0,0.001357371,0.000712911
0,0,0.001357729,0.000714089
0,0,0.001358096,0.000715282
0,0,0.001358474,0.00071649
0,0,0.001358861,0.000717711
0,0,0.001359258,0.000718947
0,0,0.001359665,0.000720197
0,0,0.001360081,0.000721461
0,0,0.001360507,0.00072274
0,0,0.001360943,0.000724032
0,0,0.001361389,0.000725339
0,0,0.001361845,0.00072666
0,0,0.00136231,0.000727995
0,0,0.001362786,0.000729345
0,0,0.001363271,0.000730708
0,0,0.001363766,0.000732086
0,0,0.00136427,0.000733477
0,0,0.001364785,0.000734883
0,0,0.001365309,0.000736303
0,0,0.001365843,0.000737737
0,0,0.001366387,0.000739185
0,0,0.001366941,0.000740646
0,0,0.001367504,0.000742122
0,0,0.001368078,0.000743612
0,0,0.001368661,0.000745116
0,0,0.001369254,0.000746634
0,0,0.001369857,0.000748166
0,0,0.001370469,0.000749711
0,0,0.001371092,0.000751271
0,0,0.001371724,0.000752845
0,0,0.001372367,0.000754432
0,0,0.001373019,0.000756033
0,0,0.00137368,0.000757648
0,0,0.001374352,0.000759277
0,0,0.001375034,0.00076092
0,0,0.001375725,0.000762577
0,0,0.001376427,0.000764247
0,0,0.001377138,0.000765932
0,0,0.001377859,0.00076763
0,0,0.00137859,0.000769341
0,0,0.00137933,0.000771067
0,0,0.001380081,0.000772806
0,0,0.001380841,0.000774559
0,0,0.001381612,0.000776326
0,0,0.001382392,0.000778106
0,0,0.001383182,0.0007799
0,0,0.001383982,0.000781708
0,0,0.001384792,0.000783529
0,0,0.001385612,0.000785364
0,0,0.001386441,0.000787213
0,0,0.001387281,0.000789075
0,0,0.00138813,0.000790951
0,0,0.00138899,0.00079284
0,0,0.001389859,0.000794743
0,0,0.001390738,0.000796659
0,0,0.001391627,0.000798589
0,0,0.001392526,0.000800533
0,0,0.001393435,0.00080249
0,0,0.001394353,0.00080446
0,0,0.001395282,0.000806444
0,0,0.00139622,0.000808442
0,0,0.001397169,0.000810453
0,0,0.001398127,0.000812477
0,0,0.001399096,0.000814515
0,0,0.001400074,0.000816566
0,0,0.001401062,0.00081863
0,0,0.00140206,0.000820708
0,0,0.001403068,0.000822799
0,0,0.001404086,0.000824904
0,0,0.001405114,0.000827022
0,0,0.001406151,0.000829153
0,0,0.001407199,0.000831298
0,0,0.001408257,0.000833456
0,0,0.001409324,0.000835627
0,0,0.001410402,0.000837811
0,0,0.001411489,0.000840009
0,0,0.001412587,0.00084222
0,0,0.001413694,0.000844444
0,0,1.41E-03,8.47E-04
0,0,1.42E-03,8.49E-04
0,0,1.42E-03,8.51E-04
0,0,1.42E-03,8.53E-04
0,0,1.42E-03,8.56E-04
0,0,1.42E-03,8.58E-04
0,0,1.42E-03,8.60E-04
0,0,1.42E-03,8.63E-04
0,0,1.42E-03,8.65E-04
0,0,1.43E-03,8.67E-04
0,0,1.43E-03,8.70E-04
0,0,1.43E-03,8.72E-04
0,0,1.43E-03,8.75E-04
0,0,1.43E-03,8.77E-04
0,0,1.43E-03,8.79E-04
0,0,1.43E-03,8.82E-04
0,0,1.43E-03,8.84E-04
0,0,1.44E-03,8.87E-04
0,0,1.44E-03,8.89E-04
0,0,1.44E-03,8.92E-04
0,0,1.44E-03,8.94E-04
0,0,1.44E-03,8.97E-04
0,0,1.44E-03,8.99E-04
0,0,0.001443261,0.000901752
0,0,0.001444618,0.000904302
0,0,0.001445985,0.000906865
0,0,0.001447361,0.000909441
0,0,0.001448748,0.00091203
0,0,0.001450145,0.000914631
0,0,0.001451552,0.000917245
0,0,0.001452969,0.000919872
0,0,0.001454395,0.000922512
0,0,0.001455832,0.000925165
0,0,0.001457279,0.00092783
0,0,0.001458736,0.000930509
0,0,0.001460203,0.000933199
0,0,0.00146168,0.000935903
0,0,0.001463166,0.000938619
0,0,0.001464663,0.000941348
0,0,0.00146617,0.00094409
0,0,0.001467687,0.000946844
0,0,0.001469214,0.000949611
0,0,0.001470751,0.000952391
0,0,0.001472298,0.000955183
0,0,0.001473855,0.000957988
0,0,0.001475423,0.000960805
0,0,0.001477,0.000963635
0,0,0.001478587,0.000966478
0,0,0.001480184,0.000969333
0,0,0.001481792,0.0009722
0,0,0.001483409,0.000975081
0,0,0.001485036,0.000977973
0,0,0.001486674,0.000980878
0,0,0.001488321,0.000983796
0,0,0.001489979,0.000986726
0,0,0.001491646,0.000989669
0,0,0.001493324,0.000992624
0,0,0.001495012,0.000995591
0,0,0.001496709,0.000998571
0,0,0.001498417,0.001001564
0,0,0.001500135,0.001004568
0,0,0.001501863,0.001007585
0,0,0.001503601,0.001010615
0,0,0.001505349,0.001013657
0,0,0.001507107,0.001016711
0,0,0.001508875,0.001019777
0,0,0.001510653,0.001022856
0,0,0.001512442,0.001025947
0,0,0.00151424,0.00102905
0,0,0.001516049,0.001032166
0,0,0.001517867,0.001035294
0,0,0.001519696,0.001038434
0,0,0.001521535,0.001041587
0,0,0.001523383,0.001044751
0,0,0.001525242,0.001047928
0,0,0.001527111,0.001051117
0,0,0.00152899,0.001054318
0,0,0.001530879,0.001057532
0,0,0.001532778,0.001060757
0,0,0.001534688,0.001063995
0,0,0.001536607,0.001067245
0,0,0.001538537,0.001070507
0,0,0.001540476,0.001073781
0,0,0.001542426,0.001077067
0,0,0.001544386,0.001080365
0,0,0.001546355,0.001083675
0,0,0.001548335,0.001086998
0,0,0.001550325,0.001090332
0,0,0.001552326,0.001093679
0,0,0.001554336,0.001097037
0,0,0.001556356,0.001100407
0,0,0.001558387,0.00110379
0,0,0.001560427,0.001107184
0,0,0.001562478,0.001110591
0,0,0.001564539,0.001114009
0,0,0.001566609,0.001117439
0,0,0.00156869,0.001120881
0,0,0.001570782,0.001124335
0,0,0.001572883,0.001127801
0,0,0.001574994,0.001131279
0,0,0.001577116,0.001134769
0,0,0.001579247,0.001138271
0,0,0.001581389,0.001141784
0,0,0.001583541,0.00114531
0,0,0.001585703,0.001148847
0,0,0.001587875,0.001152396
0,0,0.001590057,0.001155956
0,0,0.001592249,0.001159529
0,0,0.001594452,0.001163113
0,0,0.001596664,0.001166709
0,0,0.001598887,0.001170317
0,0,0.00160112,0.001173937
0,0,0.001603362,0.001177568
0,0,0.001605616,0.001181211
0,0,0.001607879,0.001184866
0,0,0.001610152,0.001188532
0,0,0.001612436,0.00119221
0,0,0.001614729,0.0011959
0,0,0.001617033,0.001199601
0,0,0.001619347,0.001203314
0,0,0.001621671,0.001207039
0,0,0.001624005,0.001210775
0,0,0.001626349,0.001214523
0,0,0.001628704,0.001218282
0,0,0.001631068,0.001222053
0,0,0.001633443,0.001225836
0,0,0.001635828,0.00122963
0,0,0.001638223,0.001233436
0,0,0.001640628,0.001237253
0,0,0.001643043,0.001241081
0,0,0.001645469,0.001244921
0,0,0.001647904,0.001248773
0,0,0.00165035,0.001252636
0,0,0.001652806,0.001256511
0,0,0.001655272,0.001260397
0,0,0.001657748,0.001264294
0,0,0.001660235,0.001268203
0,0,0.001662731,0.001272124
0,0,0.001665238,0.001276055
0,0,0.001667755,0.001279998
0,0,0.001670282,0.001283953
0,0,0.001672819,0.001287919
0,0,0.001675366,0.001291896
0,0,0.001677924,0.001295884
0,0,0.001680492,0.001299884
0,0,0.001683069,0.001303896
0,0,0.001685657,0.001307918
0,0,0.001688255,0.001311952
0,0,0.001690864,0.001315997
0,0,0.001693482,0.001320053
0,0,0.001696111,0.001324121
0,0,0.00169875,0.0013282
0,0,0.001701399,0.00133229
0,0,0.001704058,0.001336391
0,0,0.001706727,0.001340503
0,0,0.001709407,0.001344627
0,0,0.001712096,0.001348762
0,0,0.001714796,0.001352908
0,0,0.001717506,0.001357065
0,0,0.001720226,0.001361233
0,0,0.001722957,0.001365413
0,0,0.001725697,0.001369603
0,0,0.001728448,0.001373805
0,0,0.001731209,0.001378018
0,0,0.00173398,0.001382242
0,0,0.001736761,0.001386476
0,0,0.001739553,0.001390722
0,0,0.001742354,0.001394979
0,0,0.001745166,0.001399248
0,0,0.001747988,0.001403527
0,0,0.00175082,0.001407817
0,0,0.001753663,0.001412118
0,0,0.001756515,0.00141643
0,0,0.001759378,0.001420753
0,0,0.001762251,0.001425087
0,0,0.001765134,0.001429432
0,0,0.001768027,0.001433788
0,0,0.001770931,0.001438155
0,0,0.001773845,0.001442533
0,0,0.001776768,0.001446921
0,0,0.001779702,0.001451321
0,0,0.001782647,0.001455731
0,0,0.001785601,0.001460153
0,0,0.001788566,0.001464585
0,0,0.001791541,0.001469028
0,0,0.001794526,0.001473482
0,0,0.001797521,0.001477947
0,0,0.001800526,0.001482422
0,0,0.001803542,0.001486909
0,0,0.001806567,0.001491406
0,0,0.001809603,0.001495914
0,0,0.00181265,0.001500432
0,0,0.001815706,0.001504962
0,0,0.001818773,0.001509502
0,0,0.001821849,0.001514053
0,0,0.001824936,0.001518614
0,0,0.001828034,0.001523187
0,0,0.001831141,0.00152777
0,0,0.001834258,0.001532363
0,0,0.001837386,0.001536968
0,0,0.001840524,0.001541583
0,0,0.001843672,0.001546208
0,0,0.001846831,0.001550845
0,0,0.001849999,0.001555492
0,0,0.001853178,0.001560149
0,0,0.001856367,0.001564817
0,0,0.001859566,0.001569496
0,0,0.001862776,0.001574185
0,0,0.001865995,0.001578885
0,0,0.001869225,0.001583596
0,0,0.001872465,0.001588317
0,0,0.001875715,0.001593048
0,0,0.001878976,0.00159779
0,0,0.001882246,0.001602543
0,0,0.001885527,0.001607306
0,0,0.001888818,0.001612079
0,0,0.001892119,0.001616863
0,0,0.001895431,0.001621658
0,0,0.001898753,0.001626463
0,0,0.001902084,0.001631278
0,0,0.001905427,0.001636104
0,0,0.001908779,0.00164094
0,0,0.001912141,0.001645787
0,0,0.001915514,0.001650644
0,0,0.001918897,0.001655511
0,0,0.00192229,0.001660389
0,0,0.001925694,0.001665277
0,0,0.001929107,0.001670176
0,0,0.001932531,0.001675085
0,0,0.001935965,0.001680004
0,0,0.001939409,0.001684934
0,0,0.001942863,0.001689873
0,0,0.001946328,0.001694824
0,0,0.001949803,0.001699784
0,0,0.001953288,0.001704755
0,0,0.001956783,0.001709736
0,0,0.001960289,0.001714727
0,0,0.001963804,0.001719728
0,0,0.00196733,0.00172474
0,0,0.001970866,0.001729762
0,0,0.001974413,0.001734794
0,0,0.001977969,0.001739836
0,0,0.001981536,0.001744889
0,0,0.001985113,0.001749951
0,0,0.0019887,0.001755024
0,0,0.001992298,0.001760107
0,0,0.001995905,0.0017652
0,0,0.001999523,0.001770303
0,0,0.002003151,0.001775417
0,0,0.00200679,0.00178054
0,0,0.002010438,0.001785674
0,0,0.002014097,0.001790817
0,0,0.002017766,0.001795971
0,0,0.002021445,0.001801135
0,0,0.002025134,0.001806308
0,0,0.002028834,0.001811492
0,0,0.002032544,0.001816686
0,0,0.002036264,0.00182189
0,0,0.002039994,0.001827104
0,0,0.002043735,0.001832328
0,0,0.002047485,0.001837562
0,0,0.002051246,0.001842806
0,0,0.002055017,0.001848059
0,0,0.002058799,0.001853323
0,0,0.00206259,0.001858597
0,0,0.002066392,0.001863881
0,0,0.002070204,0.001869174
0,0,0.002074026,0.001874478
0,0,0.002077859,0.001879791
0,0,0.002081701,0.001885114
0,0,0.002085554,0.001890447
0,0,0.002089417,0.00189579
0,0,0.002093291,0.001901143
0,0,0.002097174,0.001906506
0,0,0.002101068,0.001911879
0,0,0.002104972,0.001917261
0,0,0.002108886,0.001922653
0,0,0.00211281,0.001928055
0,0,0.002116745,0.001933467
0,0,0.00212069,0.001938889
0,0,0.002124645,0.00194432
0,0,0.00212861,0.001949761
0,0,0.002132586,0.001955212
0,0,0.002136571,0.001960672
0,0,0.002140567,0.001966143
0,0,0.002144573,0.001971623
0,0,0.00214859,0.001977112
0,0,0.002152616,0.001982612
0,0,0.002156653,0.001988121
0,0,0.0021607,0.00199364
0,0,0.002164758,0.001999168
0,0,0.002168825,0.002004706
0,0,0.002172903,0.002010254
0,0,0.002176991,0.002015811
0,0,0.002181089,0.002021378
0,0,0.002185197,0.002026955
0,0,0.002189316,0.002032541
0,0,0.002193444,0.002038137
0,0,0.002197583,0.002043742
0,0,0.002201733,0.002049357
0,0,0.002205892,0.002054982
0,0,0.002210062,0.002060616
0,0,0.002214241,0.002066259
0,0,0.002218432,0.002071912
0,0,0.002222632,0.002077575
0,0,0.002226842,0.002083247
0,0,0.002231063,0.002088929
0,0,0.002235294,0.00209462
0,0,0.002239535,0.00210032
0,0,0.002243786,0.00210603
0,0,0.002248048,0.00211175
0,0,0.00225232,0.002117479
0,0,0.002256602,0.002123217
0,0,0.002260894,0.002128965
0,0,0.002265196,0.002134722
0,0,0.002269509,0.002140489
0,0,0.002273832,0.002146265
0,0,0.002278165,0.00215205
0,0,0.002282508,0.002157845
0,0,0.002286862,0.002163649
0,0,0.002291226,0.002169463
0,0,0.002295599,0.002175285
0,0,0.002299984,0.002181117
0,0,0.002304378,0.002186959
0,0,0.002308782,0.00219281
0,0,0.002313197,0.00219867
0,0,0.002317622,0.002204539
0,0,0.002322057,0.002210418
0,0,0.002326503,0.002216306
0,0,0.002330958,0.002222203
0,0,0.002335424,0.002228109
0,0,0.0023399,0.002234025
0,0,0.002344386,0.00223995
0,0,0.002348883,0.002245884
0,0,0.00235339,0.002251827
0,0,0.002357906,0.002257779
0,0,0.002362433,0.002263741
0,0,0.002366971,0.002269712
0,0,0.002371518,0.002275692
0,0,0.002376076,0.002281681
0,0,0.002380644,0.002287679
0,0,0.002385222,0.002293687
0,0,0.00238981,0.002299703
0,0,0.002394409,0.002305729
0,0,0.002399017,0.002311764
0,0,0.002403636,0.002317808
0,0,0.002408265,0.002323861
0,0,0.002412905,0.002329923
0,0,0.002417554,0.002335994
0,0,0.002422214,0.002342074
0,0,0.002426884,0.002348163
0,0,0.002431564,0.002354262
0,0,0.002436254,0.002360369
0,0,0.002440955,0.002366485
0,0,0.002445665,0.002372611
0,0,0.002450386,0.002378745
0,0,0.002455117,0.002384888
0,0,0.002459859,0.00239104
0,0,0.00246461,0.002397202
0,0,0.002469372,0.002403372
0,0,0.002474144,0.002409551
0,0,0.002478926,0.002415739
0,0,0.002483718,0.002421936
0,0,0.002488521,0.002428142
0,0,0.002493333,0.002434357
0,0,0.002498156,0.002440581
0,0,0.002502989,0.002446813
0,0,0.002507833,0.002453055
0,0,0.002512686,0.002459305
0,0,0.00251755,0.002465564
0,0,0.002522424,0.002471832
0,0,0.002527308,0.002478109
0,0,0.002532202,0.002484395
0,0,0.002537106,0.002490689
0,0,0.002542021,0.002496993
0,0,0.002546945,0.002503305
0,0,0.00255188,0.002509626
0,0,0.002556826,0.002515956
0,0,0.002561781,0.002522294
0,0,0.002566746,0.002528641
0,0,0.002571722,0.002534998
0,0,0.002576708,0.002541362
0,0,0.002581704,0.002547736
0,0,0.00258671,0.002554118
0,0,0.002591727,0.002560509
0,0,0.002596753,0.002566909
0,0,0.00260179,0.002573317
0,0,0.002606837,0.002579734
0,0,0.002611894,0.00258616
0,0,0.002616962,0.002592594
0,0,0.002622039,0.002599037
0,0,0.002627127,0.002605489
0,0,0.002632225,0.002611949
0,0,0.002637333,0.002618418
0,0,0.002642451,0.002624895
0,0,0.002647579,0.002631382
0,0,0.002652718,0.002637876
0,0,0.002657867,0.00264438
0,0,0.002663026,0.002650891
0,0,0.002668195,0.002657412
0,0,0.002673374,0.002663941
0,0,0.002678563,0.002670479
0,0,0.002683763,0.002677025
0,0,0.002688973,0.002683579
0,0,0.002694193,0.002690143
0,0,0.002699423,0.002696714
0,0,0.002704663,0.002703295
0,0,0.002709913,0.002709883
0,0,0.002715174,0.00271648
0,0,0.002720445,0.002723086
0,0,0.002725726,0.0027297
0,0,0.002731017,0.002736323
0,0,0.002736318,0.002742954
0,0,0.002741629,0.002749593
0,0,0.002746951,0.002756241
0,0,0.002752283,0.002762898
0,0,0.002757625,0.002769562
0,0,0.002762977,0.002776235
0,0,0.002768339,0.002782917
0,0,0.002773711,0.002789607
0,0,0.002779094,0.002796305
0,0,0.002784486,0.002803012
0,0,0.002789889,0.002809727
0,0,0.002795302,0.00281645
0,0,0.002800725,0.002823182
0,0,0.002806159,0.002829922
0,0,0.002811602,0.00283667
0,0,0.002817056,0.002843427
0,0,0.002822519,0.002850192
0,0,0.002827993,0.002856965
0,0,0.002833477,0.002863746
0,0,0.002838971,0.002870536
0,0,0.002844476,0.002877334
0,0,0.00284999,0.002884141
0,0,0.002855515,0.002890955
0,0,0.00286105,0.002897778
0,0,0.002866594,0.002904609
0,0,0.00287215,0.002911448
0,0,0.002877715,0.002918296
0,0,0.00288329,0.002925151
0,0,0.002888875,0.002932015
0,0,0.002894471,0.002938887
0,0,0.002900077,0.002945767
0,0,0.002905693,0.002952655
0,0,0.002911319,0.002959552
0,0,0.002916955,0.002966457
0,0,0.002922601,0.002973369
0,0,0.002928257,0.00298029
0,0,0.002933924,0.002987219
0,0,0.0029396,0.002994156
0,0,0.002945287,0.003001102
0,0,0.002950984,0.003008055
0,0,0.002956691,0.003015016
0,0,0.002962408,0.003021986
0,0,0.002968135,0.003028963
0,0,0.002973873,0.003035949
0,0,0.00297962,0.003042943
0,0,0.002985378,0.003049944
0,0,0.002991146,0.003056954
0,0,0.002996924,0.003063972
0,0,0.003002712,0.003070997
0,0,0.00300851,0.003078031
0,0,0.003014318,0.003085073
0,0,0.003020136,0.003092123
0,0,0.003025965,0.00309918
0,0,0.003031803,0.003106246
0,0,0.003037652,0.003113319
0,0,0.003043511,0.003120401
0,0,0.00304938,0.003127491
0,0,0.003055259,0.003134588
0,0,0.003061148,0.003141693
0,0,0.003067047,0.003148807
0,0,0.003072956,0.003155928
0,0,0.003078876,0.003163057
0,0,0.003084805,0.003170194
0,0,0.003090745,0.003177339
0,0,0.003096695,0.003184491
0,0,0.003102655,0.003191652
0,0,0.003108624,0.00319882
0,0,0.003114604,0.003205997
0,0,0.003120595,0.003213181
0,0,0.003126595,0.003220373
0,0,0.003132605,0.003227572
0,0,0.003138626,0.00323478
0,0,0.003144656,0.003241995
0,0,0.003150697,0.003249218
0,0,0.003156747,0.003256449
0,0,0.003162808,0.003263688
0,0,0.003168879,0.003270935
0,0,0.00317496,0.003278189
0,0,0.003181051,0.003285451
0,0,0.003187152,0.00329272
0,0,0.003193263,0.003299998
0,0,0.003199384,0.003307283
0,0,3.21E-03,3.31E-03
0,0,3.21E-03,3.32E-03
0,0,3.22E-03,3.33E-03
0,0,3.22E-03,3.34E-03
0,0,3.23E-03,3.34E-03
0,0,3.24E-03,3.35E-03
0,0,3.24E-03,3.36E-03
0,0,3.25E-03,3.37E-03
0,0,3.25E-03,3.37E-03
0,0,3.26E-03,3.38E-03
0,0,3.27E-03,3.39E-03
0,0,3.27E-03,3.40E-03
0,0,3.28E-03,3.40E-03
0,0,3.29E-03,3.41E-03
0,0,3.29E-03,3.42E-03
0,0,3.30E-03,3.42E-03
0,0,3.30E-03,3.43E-03
0,0,3.31E-03,3.44E-03
0,0,3.32E-03,3.45E-03
0,0,3.32E-03,3.45E-03
0,0,3.33E-03,3.46E-03
0,0,3.34E-03,3.47E-03
0,0,3.34E-03,3.48E-03
0,0,3.35E-03,3.48E-03
0,0,3.36E-03,3.49E-03
0,0,3.36E-03,3.50E-03
0,0,3.37E-03,3.51E-03
0,0,3.37E-03,3.51E-03
0,0,0.003381281,0.003521875
0,0,0.003387704,0.003529388
0,0,0.003394138,0.003536908
0,0,0.003400581,0.003544436
0,0,0.003407034,0.003551972
0,0,0.003413497,0.003559514
0,0,0.003419971,0.003567064
0,0,0.003426454,0.003574622
0,0,0.003432948,0.003582187
0,0,0.003439451,0.00358976
0,0,0.003445964,0.003597339
0,0,0.003452488,0.003604927
0,0,0.003459022,0.003612521
0,0,0.003465565,0.003620123
0,0,0.003472119,0.003627732
0,0,0.003478682,0.003635349
0,0,0.003485256,0.003642973
0,0,0.00349184,0.003650605
0,0,0.003498433,0.003658243
0,0,0.003505037,0.003665889
0,0,0.003511651,0.003673543
0,0,0.003518274,0.003681203
0,0,0.003524908,0.003688871
0,0,0.003531552,0.003696547
0,0,0.003538206,0.003704229
0,0,0.003544869,0.003711919
0,0,0.003551543,0.003719616
0,0,0.003558227,0.00372732
0,0,0.003564921,0.003735032
0,0,0.003571625,0.003742751
0,0,0.003578339,0.003750477
0,0,0.003585062,0.00375821
0,0,0.003591796,0.003765951
0,0,0.00359854,0.003773698
0,0,0.003605294,0.003781453
0,0,0.003612058,0.003789215
0,0,0.003618831,0.003796985
0,0,0.003625615,0.003804761
0,0,0.003632409,0.003812545
0,0,0.003639213,0.003820336
0,0,0.003646027,0.003828134
0,0,0.00365285,0.003835939
0,0,0.003659684,0.003843751
0,0,0.003666528,0.003851571
0,0,0.003673382,0.003859397
0,0,0.003680245,0.003867231
0,0,0.003687119,0.003875072
0,0,0.003694003,0.00388292
0,0,0.003700896,0.003890774
0,0,0.0037078,0.003898637
0,0,0.003714713,0.003906506
0,0,0.003721637,0.003914382
0,0,0.003728571,0.003922265
0,0,0.003735514,0.003930155
0,0,0.003742468,0.003938053
0,0,0.003749431,0.003945957
0,0,0.003756404,0.003953869
0,0,0.003763388,0.003961787
0,0,0.003770381,0.003969712
0,0,0.003777384,0.003977645
0,0,0.003784398,0.003985584
0,0,0.003791421,0.003993531
0,0,0.003798454,0.004001484
0,0,0.003805497,0.004009445
0,0,0.00381255,0.004017412
0,0,0.003819613,0.004025387
0,0,0.003826686,0.004033368
0,0,0.003833769,0.004041356
0,0,0.003840862,0.004049351
0,0,0.003847965,0.004057353
0,0,0.003855077,0.004065363
0,0,0.0038622,0.004073378
0,0,0.003869333,0.004081401
0,0,0.003876475,0.004089431
0,0,0.003883628,0.004097468
0,0,0.00389079,0.004105511
0,0,0.003897963,0.004113562
0,0,0.003905145,0.004121619
0,0,0.003912337,0.004129683
0,0,0.003919539,0.004137754
0,0,0.003926751,0.004145832
0,0,0.003933973,0.004153917
0,0,0.003941205,0.004162008
0,0,0.003948447,0.004170107
0,0,0.003955699,0.004178212
0,0,0.003962961,0.004186324
0,0,0.003970232,0.004194443
0,0,0.003977514,0.004202568
0,0,0.003984805,0.004210701
0,0,0.003992107,0.00421884
0,0,0.003999418,0.004226986
0,0,0.004006739,0.004235139
0,0,0.00401407,0.004243298
0,0,0.004021411,0.004251464
0,0,0.004028762,0.004259637
0,0,0.004036123,0.004267817
0,0,0.004043493,0.004276003
0,0,0.004050874,0.004284196
0,0,0.004058264,0.004292396
0,0,0.004065665,0.004300603
0,0,0.004073075,0.004308816
0,0,0.004080495,0.004317036
0,0,0.004087925,0.004325263
0,0,0.004095365,0.004333496
0,0,0.004102815,0.004341736
0,0,0.004110275,0.004349983
0,0,0.004117744,0.004358236
0,0,0.004125224,0.004366496
0,0,0.004132713,0.004374762
0,0,0.004140213,0.004383036
0,0,0.004147722,0.004391315
0,0,0.004155241,0.004399602
0,0,0.00416277,0.004407895
0,0,0.004170308,0.004416195
0,0,0.004177857,0.004424501
0,0,0.004185415,0.004432814
0,0,0.004192984,0.004441133
0,0,0.004200562,0.004449459
0,0,0.00420815,0.004457792
0,0,0.004215748,0.004466131
0,0,0.004223356,0.004474477
0,0,0.004230973,0.004482829
0,0,0.004238601,0.004491188
0,0,0.004246238,0.004499553
0,0,0.004253885,0.004507925
0,0,0.004261542,0.004516303
0,0,0.004269209,0.004524688
0,0,0.004276886,0.004533079
0,0,0.004284573,0.004541477
0,0,0.004292269,0.004549882
0,0,0.004299975,0.004558293
0,0,0.004307691,0.00456671
0,0,0.004315417,0.004575134
0,0,0.004323153,0.004583564
0,0,0.004330899,0.004592001
0,0,0.004338654,0.004600444
0,0,0.004346419,0.004608893
0,0,0.004354195,0.004617349
0,0,0.004361979,0.004625812
0,0,0.004369774,0.004634281
0,0,0.004377579,0.004642756
0,0,0.004385393,0.004651238
0,0,0.004393217,0.004659726
0,0,0.004401051,0.00466822
0,0,0.004408895,0.004676721
0,0,0.004416749,0.004685228
0,0,0.004424612,0.004693742
0,0,0.004432486,0.004702262
0,0,0.004440369,0.004710788
