med6 50,med6 100,med6 50,med6 100
0,0,0.000559718,-0.001496581
0,0,0.000570861,-0.001486891
0,0,0.000581968,-0.001477238
0,0,0.000593039,-0.00146762
0,0,0.000604075,-0.001458037
0,0,0.000615077,-0.001448491
0,0,0.000626042,-0.00143898
0,0,0.000636973,-0.001429504
0,0,0.000647869,-0.001420064
0,0,0.00065873,-0.001410658
0,0,0.000669556,-0.001401288
0,0,0.000680347,-0.001391953
0,0,0.000691103,-0.001382653
0,0,0.000701825,-0.001373387
0,0,0.000712512,-0.001364157
0,0,0.000723165,-0.001354961
0,0,0.000733783,-0.001345799
0,0,0.000744367,-0.001336672
0,0,0.000754916,-0.00132758
0,0,0.000765432,-0.001318522
0,0,0.000775913,-0.001309497
0,0,0.00078636,-0.001300507
0,0,0.000796774,-0.001291551
0,0,0.000807153,-0.001282629
0,0,0.000817498,-0.001273741
0,0,0.00082781,-0.001264886
0,0,0.000838088,-0.001256065
0,0,0.000848332,-0.001247277
0,0,0.000858543,-0.001238523
0,0,0.00086872,-0.001229803
0,0,0.000878864,-0.001221115
0,0,0.000888975,-0.001212461
0,0,0.000899052,-0.00120384
0,0,0.000909096,-0.001195251
0,0,0.000919107,-0.001186696
0,0,0.000929085,-0.001178174
0,0,0.00093903,-0.001169684
0,0,0.000948942,-0.001161226
0,0,0.000958822,-0.001152802
0,0,0.000968668,-0.001144409
0,0,0.000978482,-0.00113605
0,0,0.000988263,-0.001127722
0,0,0.000998012,-0.001119426
0,0,0.001007728,-0.001111163
0,0,0.001017412,-0.001102931
0,0,0.001027063,-0.001094732
0,0,0.001036683,-0.001086564
0,0,0.00104627,-0.001078428
0,0,0.001055825,-0.001070324
0,0,0.001065348,-0.001062251
0,0,0.001074839,-0.001054209
0,0,0.001084298,-0.001046199
0,0,0.001093725,-0.001038221
0,0,0.001103121,-0.001030273
0,0,0.001112484,-0.001022356
0,0,0.001121817,-0.001014471
0,0,0.001131117,-0.001006616
0,0,0.001140387,-0.000998792
0,0,0.001149624,-0.000990999
0,0,0.001158831,-0.000983237
0,0,0.001168006,-0.000975505
0,0,0.00117715,-0.000967803
0,0,0.001186263,-0.000960132
0,0,0.001195345,-0.000952492
0,0,0.001204396,-0.000944881
0,0,0.001213416,-0.0009373
0,0,0.001222406,-0.00092975
0,0,0.001231364,-0.00092223
0,0,0.001240292,-0.000914739
0,0,0.001249189,-0.000907278
0,0,0.001258056,-0.000899847
0,0,0.001266892,-0.000892445
0,0,0.001275698,-0.000885073
0,0,0.001284473,-0.00087773
0,0,0.001293218,-0.000870417
0,0,0.001301933,-0.000863133
0,0,0.001310618,-0.000855878
0,0,0.001319273,-0.000848652
0,0,0.001327898,-0.000841455
0,0,0.001336493,-0.000834287
0,0,0.001345058,-0.000827147
0,0,0.001353593,-0.000820037
0,0,0.001362099,-0.000812955
0,0,0.001370575,-0.000805901
0,0,0.001379021,-0.000798876
0,0,0.001387438,-0.00079188
0,0,0.001395826,-0.000784912
0,0,0.001404184,-0.000777972
0,0,0.001412513,-0.00077106
0,0,0.001420812,-0.000764176
0,0,0.001429083,-0.00075732
0,0,0.001437324,-0.000750491
0,0,0.001445537,-0.000743691
0,0,0.00145372,-0.000736918
0,0,0.001461875,-0.000730173
0,0,0.001470001,-0.000723456
0,0,0.001478098,-0.000716766
0,0,0.001486166,-0.000710103
0,0,0.001494206,-0.000703467
0,0,0.001502217,-0.000696859
0,0,0.0015102,-0.000690278
0,0,0.001518154,-0.000683723
0,0,0.00152608,-0.000677196
0,0,0.001533978,-0.000670696
0,0,0.001541848,-0.000664222
0,0,0.001549689,-0.000657775
0,0,0.001557503,-0.000651354
0,0,0.001565288,-0.00064496
0,0,0.001573046,-0.000638593
0,0,0.001580776,-0.000632252
0,0,0.001588478,-0.000625937
0,0,0.001596152,-0.000619648
0,0,0.001603799,-0.000613385
0,0,0.001611418,-0.000607149
0,0,0.001619009,-0.000600938
0,0,0.001626573,-0.000594753
0,0,0.00163411,-0.000588594
0,0,0.00164162,-0.00058246
0,0,0.001649102,-0.000576352
0,0,0.001656557,-0.00057027
0,0,0.001663985,-0.000564213
0,0,0.001671386,-0.000558181
0,0,0.00167876,-0.000552175
0,0,0.001686107,-0.000546194
0,0,0.001693427,-0.000540237
0,0,0.001700721,-0.000534306
0,0,0.001707988,-0.0005284
0,0,0.001715228,-0.000522519
0,0,0.001722441,-0.000516662
0,0,0.001729628,-0.00051083
0,0,0.001736789,-0.000505023
0,0,0.001743923,-0.00049924
0,0,0.001751032,-0.000493482
0,0,0.001758113,-0.000487748
0,0,0.001765169,-0.000482038
0,0,0.001772199,-0.000476353
0,0,0.001779202,-0.000470691
0,0,0.00178618,-0.000465054
0,0,0.001793131,-0.000459441
0,0,0.001800057,-0.000453851
0,0,0.001806957,-0.000448285
0,0,0.001813832,-0.000442743
0,0,0.001820681,-0.000437225
0,0,0.001827504,-0.00043173
0,0,0.001834302,-0.000426259
0,0,0.001841074,-0.000420811
0,0,0.001847821,-0.000415386
0,0,0.001854542,-0.000409985
0,0,0.001861239,-0.000404606
0,0,0.00186791,-0.000399251
0,0,0.001874556,-0.000393919
0,0,0.001881177,-0.00038861
0,0,0.001887773,-0.000383323
0,0,0.001894345,-0.00037806
0,0,0.001900891,-0.000372819
0,0,0.001907413,-0.0003676
0,0,0.00191391,-0.000362404
0,0,0.001920382,-0.000357231
0,0,0.00192683,-0.000352079
0,0,0.001933253,-0.000346951
0,0,0.001939652,-0.000341844
0,0,0.001946026,-0.000336759
0,0,0.001952376,-0.000331697
0,0,0.001958702,-0.000326656
0,0,0.001965004,-0.000321638
0,0,0.001971281,-0.000316641
0,0,0.001977535,-0.000311666
0,0,0.001983764,-0.000306712
0,0,0.00198997,-0.000301781
0,0,0.001996151,-0.00029687
0,0,0.002002309,-0.000291981
0,0,0.002008443,-0.000287114
0,0,0.002014554,-0.000282267
0,0,0.002020641,-0.000277442
0,0,0.002026704,-0.000272638
0,0,0.002032744,-0.000267855
0,0,0.002038761,-0.000263093
0,0,0.002044754,-0.000258352
0,0,0.002050724,-0.000253631
0,0,0.00205667,-0.000248932
0,0,0.002062594,-0.000244253
0,0,0.002068494,-0.000239594
0,0,0.002074371,-0.000234956
0,0,0.002080226,-0.000230339
0,0,0.002086057,-0.000225741
0,0,0.002091866,-0.000221165
0,0,0.002097652,-0.000216608
0,0,0.002103415,-0.000212071
0,0,0.002109156,-0.000207555
0,0,0.002114874,-0.000203058
0,0,0.002120569,-0.000198581
0,0,0.002126242,-0.000194124
0,0,0.002131893,-0.000189687
0,0,0.002137521,-0.000185269
0,0,0.002143127,-0.000180871
0,0,0.002148711,-0.000176493
0,0,0.002154273,-0.000172134
0,0,0.002159813,-0.000167794
0,0,0.00216533,-0.000163474
0,0,0.002170826,-0.000159173
0,0,0.0021763,-0.000154891
0,0,0.002181752,-0.000150628
0,0,0.002187182,-0.000146384
0,0,0.002192591,-0.000142159
0,0,0.002197978,-0.000137952
0,0,0.002203343,-0.000133765
0,0,0.002208687,-0.000129596
0,0,0.002214009,-0.000125446
0,0,0.00221931,-0.000121314
0,0,0.00222459,-0.000117201
0,0,0.002229849,-0.000113106
0,0,0.002235086,-0.000109029
0,0,0.002240302,-0.000104971
0,0,0.002245497,-0.000100931
0,0,0.002250671,-9.69E-05
0,0,0.002255824,-9.29E-05
0,0,0.002260957,-8.89E-05
0,0,0.002266068,-8.50E-05
0,0,0.002271159,-8.10E-05
0,0,0.002276229,-7.71E-05
0,0,0.002281278,-7.32E-05
0,0,0.002286307,-6.93E-05
0,0,0.002291315,-6.54E-05
0,0,0.002296303,-6.15E-05
0,0,0.00230127,-5.77E-05
0,0,0.002306217,-5.38E-05
0,0,0.002311144,-5.00E-05
0,0,0.002316051,-4.62E-05
0,0,0.002320937,-4.25E-05
0,0,0.002325804,-3.87E-05
0,0,0.00233065,-3.50E-05
0,0,0.002335477,-3.12E-05
0,0,0.002340283,-2.75E-05
0,0,0.00234507,-2.38E-05
0,0,0.002349837,-2.02E-05
0,0,0.002354584,-1.65E-05
0,0,0.002359312,-1.29E-05
0,0,0.00236402,-9.23E-06
0,0,0.002368708,-5.62E-06
0,0,0.002373377,-2.02E-06
0,0,0.002378027,1.55E-06
0,0,0.002382657,5.11E-06
0,0,0.002387268,8.66E-06
0,0,0.00239186,1.22E-05
0,0,0.002396433,1.57E-05
0,0,0.002400986,1.92E-05
0,0,0.002405521,2.27E-05
0,0,0.002410036,2.61E-05
0,0,0.002414533,2.96E-05
0,0,0.00241901,3.30E-05
0,0,0.002423469,3.64E-05
0,0,0.002427909,3.99E-05
0,0,0.002432331,4.32E-05
0,0,0.002436734,4.66E-05
0,0,0.002441118,5.00E-05
0,0,0.002445484,5.33E-05
0,0,0.002449831,5.66E-05
0,0,0.00245416,6.00E-05
0,0,0.00245847,6.33E-05
0,0,0.002462763,6.65E-05
0,0,0.002467037,6.98E-05
0,0,0.002471293,7.31E-05
0,0,0.002475531,7.63E-05
0,0,0.002479751,7.95E-05
0,0,0.002483953,8.27E-05
0,0,0.002488137,8.59E-05
0,0,0.002492303,8.91E-05
0,0,0.002496452,9.23E-05
0,0,0.002500582,9.54E-05
0,0,0.002504695,9.86E-05
0,0,0.002508791,0.00010168
0,0,0.002512869,0.000104789
0,0,0.002516929,0.000107885
0,0,0.002520972,0.000110967
0,0,0.002524998,0.000114034
0,0,0.002529006,0.000117088
0,0,0.002532997,0.000120129
0,0,0.002536971,0.000123155
0,0,0.002540927,0.000126169
0,0,0.002544867,0.000129168
0,0,0.00254879,0.000132154
0,0,0.002552695,0.000135127
0,0,0.002556584,0.000138087
0,0,0.002560456,0.000141033
0,0,0.002564311,0.000143966
0,0,0.002568149,0.000146886
0,0,0.002571971,0.000149793
0,0,0.002575776,0.000152687
0,0,0.002579565,0.000155568
0,0,0.002583337,0.000158436
0,0,0.002587092,0.000161292
0,0,0.002590832,0.000164135
0,0,0.002594555,0.000166965
0,0,0.002598261,0.000169783
0,0,0.002601952,0.000172588
0,0,0.002605626,0.00017538
0,0,0.002609284,0.000178161
0,0,0.002612927,0.000180929
0,0,0.002616553,0.000183685
0,0,0.002620163,0.000186428
0,0,0.002623758,0.00018916
0,0,0.002627336,0.00019188
0,0,0.002630899,0.000194587
0,0,0.002634447,0.000197283
0,0,0.002637978,0.000199967
0,0,0.002641494,0.000202639
0,0,0.002644995,0.000205299
0,0,0.00264848,0.000207948
0,0,0.00265195,0.000210585
0,0,0.002655404,0.000213211
0,0,0.002658843,0.000215825
0,0,0.002662267,0.000218428
0,0,0.002665676,0.000221019
0,0,0.002669069,0.000223599
0,0,0.002672448,0.000226169
0,0,0.002675811,0.000228727
0,0,0.00267916,0.000231273
0,0,0.002682493,0.000233809
0,0,0.002685812,0.000236334
0,0,0.002689116,0.000238849
0,0,0.002692406,0.000241352
0,0,0.00269568,0.000243844
0,0,0.002698941,0.000246326
0,0,0.002702186,0.000248798
0,0,0.002705417,0.000251259
0,0,0.002708634,0.000253709
0,0,0.002711836,0.000256149
0,0,0.002715024,0.000258578
0,0,0.002718198,0.000260998
0,0,0.002721357,0.000263407
0,0,0.002724503,0.000265806
0,0,0.002727634,0.000268194
0,0,0.002730751,0.000270573
0,0,0.002733854,0.000272942
0,0,0.002736944,0.000275301
0,0,0.002740019,0.00027765
0,0,0.002743081,0.000279989
0,0,0.002746128,0.000282319
0,0,0.002749163,0.000284639
0,0,0.002752183,0.000286949
0,0,0.00275519,0.00028925
0,0,0.002758183,0.000291541
0,0,0.002761163,0.000293823
0,0,0.00276413,0.000296096
0,0,0.002767083,0.000298359
0,0,0.002770022,0.000300613
0,0,0.002772949,0.000302858
0,0,0.002775862,0.000305094
0,0,0.002778762,0.00030732
0,0,0.002781649,0.000309538
0,0,0.002784523,0.000311747
0,0,0.002787384,0.000313947
0,0,0.002790232,0.000316139
0,0,0.002793068,0.000318321
0,0,0.00279589,0.000320495
0,0,0.0027987,0.00032266
0,0,0.002801497,0.000324817
0,0,0.002804281,0.000326965
0,0,0.002807052,0.000329105
0,0,0.002809811,0.000331237
0,0,0.002812558,0.00033336
0,0,0.002815292,0.000335475
0,0,0.002818014,0.000337582
0,0,0.002820723,0.00033968
0,0,0.002823421,0.000341771
0,0,0.002826106,0.000343854
0,0,0.002828778,0.000345928
0,0,0.002831439,0.000347995
0,0,0.002834088,0.000350054
0,0,0.002836724,0.000352106
0,0,0.002839349,0.000354149
0,0,0.002841962,0.000356185
0,0,0.002844562,0.000358214
0,0,0.002847152,0.000360234
0,0,0.002849729,0.000362248
0,0,0.002852295,0.000364254
0,0,0.002854849,0.000366253
0,0,0.002857391,0.000368244
0,0,0.002859922,0.000370228
0,0,0.002862442,0.000372205
0,0,0.00286495,0.000374175
0,0,0.002867447,0.000376138
0,0,0.002869932,0.000378094
0,0,0.002872406,0.000380043
0,0,0.002874869,0.000381986
0,0,0.002877321,0.000383921
0,0,0.002879762,0.00038585
0,0,0.002882191,0.000387772
0,0,0.00288461,0.000389687
0,0,0.002887018,0.000391596
0,0,0.002889415,0.000393498
0,0,0.002891801,0.000395394
0,0,0.002894176,0.000397283
0,0,0.002896541,0.000399167
0,0,0.002898894,0.000401043
0,0,0.002901238,0.000402914
0,0,0.00290357,0.000404779
0,0,0.002905893,0.000406637
0,0,0.002908204,0.000408489
0,0,0.002910506,0.000410336
0,0,0.002912797,0.000412176
0,0,0.002915077,0.000414011
0,0,0.002917348,0.000415839
0,0,0.002919608,0.000417662
0,0,0.002921858,0.00041948
0,0,0.002924098,0.000421291
0,0,0.002926328,0.000423098
0,0,0.002928548,0.000424898
0,0,0.002930758,0.000426693
0,0,0.002932958,0.000428483
0,0,0.002935148,0.000430267
0,0,0.002937329,0.000432046
0,0,0.0029395,0.00043382
0,0,0.002941661,0.000435589
0,0,0.002943812,0.000437352
0,0,0.002945954,0.000439111
0,0,0.002948086,0.000440864
0,0,0.002950209,0.000442613
0,0,0.002952323,0.000444356
0,0,0.002954427,0.000446095
0,0,0.002956522,0.000447829
0,0,0.002958607,0.000449558
0,0,0.002960684,0.000451283
0,0,0.002962751,0.000453003
0,0,0.002964809,0.000454718
0,0,0.002966858,0.000456429
0,0,0.002968898,0.000458135
0,0,0.002970929,0.000459837
0,0,0.002972951,0.000461535
0,0,0.002974965,0.000463228
0,0,0.002976969,0.000464917
0,0,0.002978965,0.000466602
0,0,0.002980952,0.000468283
0,0,0.00298293,0.00046996
0,0,0.0029849,0.000471633
0,0,0.002986861,0.000473301
0,0,0.002988814,0.000474966
0,0,0.002990758,0.000476627
0,0,0.002992694,0.000478285
0,0,0.002994622,0.000479938
0,0,0.002996541,0.000481588
0,0,0.002998452,0.000483234
0,0,0.003000355,0.000484877
0,0,0.00300225,0.000486516
0,0,0.003004136,0.000488152
0,0,0.003006015,0.000489784
0,0,0.003007885,0.000491413
0,0,0.003009748,0.000493039
0,0,0.003011603,0.000494661
0,0,0.00301345,0.00049628
0,0,0.003015289,0.000497896
0,0,0.00301712,0.000499509
0,0,0.003018944,0.000501119
0,0,0.00302076,0.000502726
0,0,0.003022568,0.00050433
0,0,0.003024369,0.000505931
0,0,0.003026162,0.000507529
0,0,0.003027948,0.000509125
0,0,0.003029727,0.000510718
0,0,0.003031498,0.000512308
0,0,0.003033262,0.000513896
0,0,0.003035019,0.000515481
0,0,0.003036768,0.000517063
0,0,0.003038511,0.000518643
0,0,0.003040246,0.000520221
0,0,0.003041974,0.000521796
0,0,0.003043695,0.000523369
0,0,0.003045409,0.00052494
0,0,0.003047117,0.000526509
0,0,0.003048817,0.000528075
0,0,0.003050511,0.000529639
0,0,0.003052198,0.000531202
0,0,0.003053878,0.000532762
0,0,0.003055552,0.000534321
0,0,0.003057219,0.000535877
0,0,0.003058879,0.000537432
0,0,0.003060533,0.000538985
0,0,0.003062181,0.000540536
0,0,0.003063822,0.000542086
0,0,0.003065456,0.000543634
0,0,0.003067085,0.000545181
0,0,0.003068707,0.000546725
0,0,0.003070323,0.000548269
0,0,0.003071932,0.000549811
0,0,0.003073536,0.000551352
0,0,0.003075133,0.000552891
0,0,0.003076725,0.000554429
0,0,0.003078311,0.000555966
0,0,0.00307989,0.000557502
0,0,0.003081464,0.000559037
0,0,0.003083032,0.000560571
0,0,0.003084594,0.000562103
0,0,0.00308615,0.000563635
0,0,0.003087701,0.000565166
0,0,0.003089246,0.000566696
0,0,0.003090786,0.000568225
0,0,0.00309232,0.000569753
0,0,0.003093848,0.000571281
0,0,0.003095371,0.000572808
0,0,0.003096889,0.000574335
0,0,0.003098401,0.00057586
0,0,0.003099908,0.000577386
0,0,0.003101409,0.000578911
0,0,0.003102906,0.000580435
0,0,0.003104397,0.00058196
0,0,0.003105883,0.000583484
0,0,0.003107365,0.000585007
0,0,0.003108841,0.000586531
0,0,0.003110312,0.000588054
0,0,0.003111778,0.000589577
0,0,0.00311324,0.000591101
0,0,0.003114696,0.000592624
0,0,0.003116148,0.000594147
0,0,0.003117595,0.00059567
0,0,0.003119037,0.000597194
0,0,0.003120475,0.000598718
0,0,0.003121908,0.000600242
0,0,0.003123336,0.000601766
0,0,0.00312476,0.00060329
0,0,0.00312618,0.000604815
0,0,0.003127595,0.000606341
0,0,0.003129006,0.000607867
0,0,0.003130413,0.000609393
0,0,0.003131815,0.00061092
0,0,0.003133213,0.000612448
0,0,0.003134607,0.000613976
0,0,0.003135996,0.000615505
0,0,0.003137382,0.000617035
0,0,0.003138764,0.000618565
0,0,0.003140141,0.000620097
0,0,0.003141515,0.000621629
0,0,0.003142885,0.000623163
0,0,0.003144251,0.000624697
0,0,0.003145613,0.000626233
0,0,0.003146971,0.000627769
0,0,0.003148326,0.000629307
0,0,0.003149677,0.000630846
0,0,0.003151024,0.000632386
0,0,0.003152368,0.000633928
0,0,0.003153708,0.000635471
0,0,0.003155045,0.000637015
0,0,0.003156378,0.000638561
0,0,0.003157708,0.000640108
0,0,0.003159035,0.000641657
0,0,0.003160358,0.000643207
0,0,0.003161678,0.000644759
0,0,0.003162995,0.000646312
0,0,0.003164309,0.000647868
0,0,0.003165619,0.000649425
0,0,0.003166927,0.000650984
0,0,0.003168231,0.000652545
0,0,0.003169533,0.000654107
0,0,0.003170831,0.000655672
0,0,0.003172127,0.000657239
0,0,0.00317342,0.000658807
0,0,0.00317471,0.000660378
0,0,0.003175997,0.000661951
0,0,0.003177282,0.000663526
0,0,0.003178564,0.000665104
0,0,0.003179843,0.000666683
0,0,0.00318112,0.000668265
0,0,0.003182394,0.00066985
0,0,0.003183665,0.000671436
0,0,0.003184935,0.000673026
0,0,0.003186201,0.000674617
0,0,0.003187466,0.000676212
0,0,0.003188728,0.000677809
0,0,0.003189988,0.000679408
0,0,0.003191246,0.00068101
0,0,0.003192501,0.000682615
0,0,0.003193755,0.000684223
0,0,0.003195006,0.000685833
0,0,0.003196255,0.000687447
0,0,0.003197502,0.000689063
0,0,0.003198748,0.000690683
0,0,0.003199991,0.000692305
0,0,0.003201233,0.00069393
0,0,0.003202472,0.000695559
0,0,0.00320371,0.00069719
0,0,0.003204947,0.000698825
0,0,0.003206181,0.000700463
0,0,0.003207414,0.000702104
0,0,0.003208645,0.000703749
0,0,0.003209875,0.000705396
0,0,0.003211103,0.000707048
0,0,0.00321233,0.000708703
0,0,0.003213555,0.000710361
0,0,0.003214779,0.000712023
0,0,0.003216002,0.000713688
0,0,0.003217223,0.000715357
0,0,0.003218443,0.000717029
0,0,0.003219662,0.000718706
0,0,0.00322088,0.000720386
0,0,0.003222096,0.00072207
0,0,0.003223312,0.000723758
0,0,0.003224526,0.000725449
0,0,0.00322574,0.000727145
0,0,0.003226952,0.000728844
0,0,0.003228164,0.000730548
0,0,0.003229375,0.000732255
0,0,0.003230585,0.000733967
0,0,0.003231794,0.000735683
0,0,0.003233002,0.000737403
0,0,0.00323421,0.000739127
0,0,0.003235417,0.000740855
0,0,0.003236624,0.000742588
0,0,0.00323783,0.000744325
0,0,0.003239035,0.000746067
0,0,0.00324024,0.000747813
0,0,0.003241444,0.000749563
0,0,0.003242649,0.000751318
0,0,0.003243852,0.000753078
0,0,0.003245056,0.000754842
0,0,0.003246259,0.000756611
0,0,0.003247462,0.000758385
0,0,0.003248665,0.000760163
0,0,0.003249867,0.000761946
0,0,0.00325107,0.000763734
0,0,0.003252273,0.000765526
0,0,0.003253475,0.000767324
0,0,0.003254678,0.000769127
0,0,0.00325588,0.000770934
0,0,0.003257083,0.000772747
0,0,0.003258286,0.000774564
0,0,0.003259489,0.000776387
0,0,0.003260693,0.000778215
0,0,0.003261896,0.000780048
0,0,0.0032631,0.000781886
0,0,0.003264305,0.00078373
0,0,0.003265509,0.000785579
0,0,0.003266715,0.000787433
0,0,0.00326792,0.000789293
0,0,0.003269127,0.000791158
0,0,0.003270333,0.000793029
0,0,0.003271541,0.000794905
0,0,0.003272749,0.000796786
0,0,0.003273958,0.000798674
0,0,0.003275167,0.000800566
0,0,0.003276378,0.000802465
0,0,0.003277589,0.000804369
0,0,0.003278801,0.00080628
0,0,0.003280014,0.000808195
0,0,0.003281228,0.000810117
0,0,0.003282443,0.000812045
0,0,0.003283659,0.000813978
0,0,0.003284876,0.000815918
0,0,0.003286094,0.000817863
0,0,0.003287313,0.000819815
0,0,0.003288534,0.000821773
0,0,0.003289755,0.000823736
0,0,0.003290978,0.000825706
0,0,0.003292203,0.000827682
0,0,0.003293429,0.000829665
0,0,0.003294656,0.000831653
0,0,0.003295884,0.000833648
0,0,0.003297114,0.00083565
0,0,0.003298346,0.000837657
0,0,0.003299579,0.000839672
0,0,0.003300814,0.000841692
0,0,0.00330205,0.00084372
0,0,0.003303288,0.000845753
0,0,0.003304528,0.000847794
0,0,0.003305769,0.000849841
0,0,0.003307013,0.000851894
0,0,0.003308258,0.000853955
0,0,0.003309505,0.000856022
0,0,0.003310754,0.000858096
0,0,0.003312005,0.000860176
0,0,0.003313258,0.000862264
0,0,0.003314513,0.000864358
0,0,0.00331577,0.00086646
0,0,0.003317029,0.000868568
0,0,0.003318291,0.000870684
0,0,0.003319555,0.000872806
0,0,0.00332082,0.000874936
0,0,0.003322089,0.000877073
0,0,0.003323359,0.000879217
0,0,0.003324632,0.000881368
0,0,0.003325907,0.000883526
0,0,0.003327185,0.000885692
0,0,0.003328465,0.000887865
0,0,0.003329748,0.000890045
0,0,0.003331033,0.000892233
0,0,0.003332321,0.000894428
0,0,0.003333612,0.000896631
0,0,0.003334905,0.000898841
0,0,0.003336201,0.000901059
0,0,0.0033375,0.000903284
0,0,0.003338801,0.000905517
0,0,0.003340106,0.000907758
0,0,0.003341413,0.000910006
0,0,0.003342723,0.000912262
0,0,0.003344036,0.000914526
0,0,0.003345352,0.000916797
0,0,0.003346671,0.000919077
0,0,0.003347994,0.000921364
0,0,0.003349319,0.00092366
0,0,0.003350647,0.000925963
0,0,0.003351979,0.000928274
0,0,0.003353314,0.000930593
0,0,0.003354652,0.000932921
0,0,0.003355994,0.000935256
0,0,0.003357339,0.0009376
0,0,0.003358687,0.000939952
0,0,0.003360039,0.000942312
0,0,0.003361394,0.00094468
0,0,0.003362752,0.000947056
0,0,0.003364114,0.000949441
0,0,0.00336548,0.000951834
0,0,0.00336685,0.000954236
0,0,0.003368223,0.000956646
0,0,0.003369599,0.000959065
0,0,0.00337098,0.000961492
0,0,0.003372364,0.000963927
0,0,0.003373752,0.000966371
0,0,0.003375144,0.000968824
0,0,0.003376539,0.000971285
0,0,0.003377939,0.000973755
0,0,0.003379343,0.000976234
0,0,0.00338075,0.000978722
0,0,0.003382162,0.000981218
0,0,0.003383578,0.000983723
0,0,0.003384998,0.000986237
0,0,0.003386422,0.00098876
0,0,0.00338785,0.000991292
0,0,0.003389282,0.000993833
0,0,0.003390719,0.000996382
0,0,0.00339216,0.000998941
0,0,0.003393605,0.001001509
0,0,0.003395055,0.001004086
0,0,0.003396509,0.001006672
0,0,0.003397967,0.001009267
0,0,0.00339943,0.001011872
0,0,0.003400898,0.001014485
0,0,0.00340237,0.001017108
0,0,0.003403847,0.001019741
0,0,0.003405328,0.001022382
0,0,0.003406814,0.001025033
0,0,0.003408305,0.001027694
0,0,0.0034098,0.001030364
0,0,0.003411301,0.001033043
0,0,0.003412806,0.001035732
0,0,0.003414316,0.00103843
0,0,0.00341583,0.001041139
0,0,0.00341735,0.001043856
0,0,0.003418875,0.001046583
0,0,0.003420405,0.00104932
0,0,0.003421939,0.001052067
0,0,0.003423479,0.001054824
0,0,0.003425024,0.00105759
0,0,0.003426574,0.001060366
0,0,0.00342813,0.001063152
0,0,0.00342969,0.001065947
0,0,0.003431256,0.001068753
0,0,0.003432827,0.001071569
0,0,0.003434404,0.001074394
0,0,0.003435986,0.00107723
0,0,0.003437573,0.001080076
0,0,0.003439165,0.001082932
0,0,0.003440764,0.001085798
0,0,0.003442367,0.001088674
0,0,0.003443977,0.00109156
0,0,0.003445591,0.001094456
0,0,0.003447212,0.001097363
0,0,0.003448838,0.00110028
0,0,0.00345047,0.001103207
0,0,0.003452107,0.001106145
0,0,0.003453751,0.001109093
0,0,0.0034554,0.001112051
0,0,0.003457055,0.00111502
0,0,0.003458716,0.001118
0,0,0.003460382,0.00112099
0,0,0.003462055,0.00112399
0,0,0.003463734,0.001127001
0,0,0.003465418,0.001130023
0,0,0.003467109,0.001133055
0,0,0.003468806,0.001136098
0,0,0.003470509,0.001139151
0,0,0.003472218,0.001142216
0,0,0.003473933,0.001145291
0,0,0.003475655,0.001148377
0,0,0.003477383,0.001151474
0,0,0.003479117,0.001154581
0,0,0.003480858,0.0011577
0,0,0.003482604,0.001160829
0,0,0.003484358,0.001163969
0,0,0.003486117,0.001167121
0,0,0.003487884,0.001170283
0,0,0.003489656,0.001173457
