med8 50,med8 100
-0.002409311,-0.00095668
-0.002412599,-0.000957796
-0.002415805,-0.00095888
-0.002418929,-0.000959931
-0.002421973,-0.000960948
-0.002424936,-0.000961933
-0.002427818,-0.000962885
-0.002430619,-0.000963805
-0.00243334,-0.000964691
-0.002435981,-0.000965545
-0.002438541,-0.000966366
-0.002441022,-0.000967155
-0.002443423,-0.000967911
-0.002445744,-0.000968634
-0.002447986,-0.000969325
-0.002450149,-0.000969984
-0.002452232,-0.000970609
-0.002454237,-0.000971203
-0.002456163,-0.000971764
-0.00245801,-0.000972293
-0.002459778,-0.000972789
-0.002461469,-0.000973253
-0.002463081,-0.000973685
-0.002464615,-0.000974085
-0.002466071,-0.000974452
-0.002467449,-0.000974787
-0.00246875,-0.000975091
-0.002469974,-0.000975362
-0.00247112,-0.000975601
-0.00247219,-0.000975808
-0.002473182,-0.000975983
-0.002474098,-0.000976126
-0.002474937,-0.000976237
-0.0024757,-0.000976317
-0.002476386,-0.000976364
-0.002476997,-0.00097638
-0.002477531,-0.000976364
-0.002477989,-0.000976316
-0.002478372,-0.000976237
-0.00247868,-0.000976126
-0.002478912,-0.000975983
-0.002479069,-0.000975809
-0.00247915,-0.000975603
-0.002479157,-0.000975365
-0.00247909,-0.000975096
-0.002478947,-0.000974796
-0.002478731,-0.000974464
-0.00247844,-0.000974101
-0.002478075,-0.000973706
-0.002477636,-0.00097328
-0.002477123,-0.000972823
-0.002476537,-0.000972335
-0.002475877,-0.000971815
-0.002475143,-0.000971264
-0.002474337,-0.000970682
-0.002473458,-0.000970069
-0.002472505,-0.000969425
-0.00247148,-0.00096875
-0.002470383,-0.000968044
-0.002469213,-0.000967306
-0.00246797,-0.000966538
-0.002466656,-0.000965739
-0.00246527,-0.000964909
-0.002463811,-0.000964048
-0.002462282,-0.000963156
-0.00246068,-0.000962234
-0.002459007,-0.000961281
-0.002457264,-0.000960297
-0.002455449,-0.000959282
-0.002453563,-0.000958237
-0.002451606,-0.000957161
-0.002449579,-0.000956055
-0.002447481,-0.000954918
-0.002445313,-0.00095375
-0.002443075,-0.000952552
-0.002440767,-0.000951324
-0.002438389,-0.000950065
-0.002435941,-0.000948775
-0.002433424,-0.000947456
-0.002430837,-0.000946106
-0.002428181,-0.000944725
-0.002425456,-0.000943315
-0.002422662,-0.000941874
-0.002419799,-0.000940403
-0.002416867,-0.000938902
-0.002413867,-0.000937371
-0.002410798,-0.00093581
-0.002407662,-0.000934218
-0.002404457,-0.000932597
-0.002401184,-0.000930946
-0.002397843,-0.000929264
-0.002394435,-0.000927553
-0.002390959,-0.000925812
-0.002387416,-0.000924041
-0.002383806,-0.00092224
-0.002380128,-0.000920409
-0.002376384,-0.000918549
-0.002372573,-0.000916658
-0.002368695,-0.000914738
-0.002364751,-0.000912789
-0.00236074,-0.00091081
-0.002356663,-0.000908801
-0.00235252,-0.000906762
-0.002348311,-0.000904694
-0.002344037,-0.000902597
-0.002339696,-0.00090047
-0.002335291,-0.000898314
-0.00233082,-0.000896128
-0.002326283,-0.000893913
-0.002321682,-0.000891668
-0.002317016,-0.000889394
-0.002312285,-0.000887091
-0.002307489,-0.000884758
-0.002302629,-0.000882397
-0.002297704,-0.000880006
-0.002292715,-0.000877586
-0.002287662,-0.000875137
-0.002282546,-0.000872658
-0.002277365,-0.000870151
-0.002272121,-0.000867615
-0.002266813,-0.000865049
-0.002261442,-0.000862455
-0.002256008,-0.000859832
-0.00225051,-0.000857179
-0.00224495,-0.000854498
-0.002239327,-0.000851788
-0.002233641,-0.000849049
-0.002227893,-0.000846282
-0.002222082,-0.000843485
-0.002216209,-0.00084066
-0.002210274,-0.000837807
-0.002204277,-0.000834924
-0.002198218,-0.000832013
-0.002192097,-0.000829073
-0.002185915,-0.000826105
-0.002179672,-0.000823108
-0.002173367,-0.000820083
-0.002167001,-0.000817029
-0.002160574,-0.000813947
-0.002154086,-0.000810836
-0.002147537,-0.000807697
-0.002140928,-0.00080453
-0.002134258,-0.000801334
-0.002127528,-0.00079811
-0.002120738,-0.000794857
-0.002113887,-0.000791577
-0.002106977,-0.000788268
-0.002100007,-0.000784931
-0.002092977,-0.000781566
-0.002085888,-0.000778173
-0.00207874,-0.000774751
-0.002071532,-0.000771302
-0.002064265,-0.000767824
-0.002056939,-0.000764319
-0.002049554,-0.000760786
-0.002042111,-0.000757224
-0.002034609,-0.000753635
-0.002027048,-0.000750018
-0.002019429,-0.000746373
-0.002011752,-0.0007427
-0.002004017,-0.000739
-0.001996225,-0.000735271
-0.001988374,-0.000731515
-0.001980466,-0.000727732
-0.0019725,-0.00072392
-0.001964477,-0.000720081
-0.001956396,-0.000716214
-0.001948259,-0.00071232
-0.001940064,-0.000708398
-0.001931813,-0.000704449
-0.001923504,-0.000700472
-0.00191514,-0.000696468
-0.001906719,-0.000692436
-0.001898241,-0.000688377
-0.001889707,-0.000684291
-0.001881118,-0.000680177
-0.001872472,-0.000676036
-0.00186377,-0.000671867
-0.001855013,-0.000667672
-0.001846201,-0.000663449
-0.001837332,-0.000659199
-0.001828409,-0.000654921
-0.00181943,-0.000650617
-0.001810397,-0.000646285
-0.001801308,-0.000641927
-0.001792165,-0.000637541
-0.001782967,-0.000633128
-0.001773715,-0.000628689
-0.001764408,-0.000624222
-0.001755047,-0.000619728
-0.001745632,-0.000615208
-0.001736163,-0.00061066
-0.00172664,-0.000606086
-0.001717063,-0.000601485
-0.001707432,-0.000596857
-0.001697748,-0.000592202
-0.001688011,-0.000587521
-0.001678221,-0.000582813
-0.001668377,-0.000578078
-0.00165848,-0.000573317
-0.001648531,-0.000568529
-0.001638529,-0.000563714
-0.001628474,-0.000558873
-0.001618367,-0.000554005
-0.001608207,-0.000549111
-0.001597995,-0.00054419
-0.001587731,-0.000539243
-0.001577415,-0.000534269
-0.001567047,-0.000529269
-0.001556628,-0.000524243
-0.001546156,-0.00051919
-0.001535634,-0.000514111
-0.00152506,-0.000509006
-0.001514435,-0.000503874
-0.001503758,-0.000498716
-0.001493031,-0.000493532
-0.001482253,-0.000488322
-0.001471424,-0.000483086
-0.001460544,-0.000477823
-0.001449614,-0.000472535
-0.001438634,-0.00046722
-0.001427603,-0.00046188
-0.001416522,-0.000456513
-0.001405391,-0.00045112
-0.001394211,-0.000445702
-0.00138298,-0.000440257
-0.0013717,-0.000434787
-0.00136037,-0.00042929
-0.001348991,-0.000423768
-0.001337563,-0.00041822
-0.001326085,-0.000412647
-0.001314559,-0.000407047
-0.001302984,-0.000401422
-0.001291359,-0.000395771
-0.001279686,-0.000390095
-0.001267965,-0.000384392
-0.001256195,-0.000378664
-0.001244377,-0.000372911
-0.001232511,-0.000367132
-0.001220596,-0.000361327
-0.001208634,-0.000355497
-0.001196623,-0.000349642
-0.001184565,-0.000343761
-0.00117246,-0.000337854
-0.001160307,-0.000331922
-0.001148106,-0.000325965
-0.001135859,-0.000319982
-0.001123564,-0.000313974
-0.001111222,-0.000307941
-0.001098834,-0.000301883
-0.001086398,-0.000295799
-0.001073916,-0.00028969
-0.001061387,-0.000283556
-0.001048812,-0.000277396
-0.001036191,-0.000271212
-0.001023524,-0.000265002
-0.00101081,-0.000258768
-0.00099805,-0.000252508
-0.000985245,-0.000246223
-0.000972394,-0.000239913
-0.000959497,-0.000233579
-0.000946555,-0.000227219
-0.000933567,-0.000220834
-0.000920534,-0.000214425
-0.000907456,-0.00020799
-0.000894333,-0.000201531
-0.000881166,-0.000195047
-0.000867953,-0.000188538
-0.000854695,-0.000182004
-0.000841393,-0.000175446
-0.000828047,-0.000168863
-0.000814656,-0.000162255
-0.000801221,-0.000155622
-0.000787742,-0.000148965
-0.000774219,-0.000142284
-0.000760652,-0.000135577
-0.000747041,-0.000128846
-0.000733387,-0.000122091
-0.000719689,-0.000115311
-0.000705947,-0.000108507
-0.000692163,-0.000101678
-0.000678335,-9.48E-05
-0.000664464,-8.79E-05
-0.00065055,-8.10E-05
-0.000636593,-7.41E-05
-0.000622593,-6.72E-05
-0.000608551,-6.02E-05
-0.000594466,-5.32E-05
-0.000580339,-4.62E-05
-0.000566169,-3.91E-05
-0.000551958,-3.20E-05
-0.000537704,-2.50E-05
-0.000523408,-1.78E-05
-0.00050907,-1.07E-05
-0.000494691,-3.52E-06
-0.00048027,3.67E-06
-0.000465807,1.09E-05
-0.000451303,1.81E-05
-0.000436758,2.54E-05
-0.000422171,3.27E-05
-0.000407543,4.00E-05
-0.000392874,4.73E-05
-0.000378165,5.47E-05
-0.000363415,6.21E-05
-0.000348624,6.95E-05
-0.000333792,7.69E-05
-0.00031892,8.44E-05
-0.000304008,9.19E-05
-0.000289055,9.94E-05
-0.000274062,0.000106885
-0.00025903,0.000114436
-0.000243957,0.000122011
-0.000228844,0.000129609
-0.000213692,0.000137231
-0.000198501,0.000144876
-0.000183269,0.000152545
-0.000167999,0.000160238
-0.000152689,0.000167954
-0.00013734,0.000175693
-0.000121952,0.000183456
-0.000106525,0.000191243
-9.11E-05,0.000199053
-7.56E-05,0.000206886
-6.00E-05,0.000214743
-4.44E-05,0.000222623
-2.88E-05,0.000230526
-1.32E-05,0.000238453
2.55E-06,0.000246403
1.83E-05,0.000254376
3.41E-05,0.000262373
4.99E-05,0.000270393
6.57E-05,0.000278436
8.16E-05,0.000286502
9.75E-05,0.000294591
0.000113483,0.000302703
0.000129481,0.000310839
0.000145517,0.000318997
0.00016159,0.000327179
0.0001777,0.000335383
0.000193847,0.000343611
0.000210031,0.000351862
0.000226251,0.000360135
0.000242509,0.000368432
0.000258802,0.000376751
0.000275133,0.000385093
0.000291499,0.000393458
0.000307902,0.000401846
0.000324341,0.000410257
0.000340816,0.00041869
0.000357327,0.000427146
0.000373873,0.000435625
0.000390456,0.000444127
0.000407074,0.000452652
0.000423727,0.000461199
0.000440416,0.000469768
0.000457141,0.000478361
0.0004739,0.000486975
0.000490695,0.000495613
0.000507525,0.000504273
0.000524389,0.000512956
0.000541289,0.000521661
0.000558223,0.000530388
0.000575192,0.000539138
0.000592195,0.000547911
0.000609233,0.000556705
0.000626305,0.000565523
0.000643411,0.000574362
0.000660551,0.000583224
0.000677726,0.000592108
0.000694934,0.000601015
0.000712176,0.000609944
0.000729452,0.000618895
0.000746762,0.000627868
0.000764105,0.000636864
0.000781481,0.000645881
0.000798891,0.000654921
0.000816334,0.000663983
0.000833811,0.000673067
0.00085132,0.000682173
0.000868862,0.000691302
0.000886437,0.000700452
0.000904045,0.000709624
0.000921686,0.000718819
0.000939359,0.000728035
0.000957064,0.000737273
0.000974802,0.000746533
0.000992573,0.000755815
0.001010375,0.000765119
0.001028209,0.000774445
0.001046076,0.000783793
0.001063974,0.000793162
0.001081904,0.000802554
0.001099866,0.000811967
0.00111786,0.000821401
0.001135885,0.000830858
0.001153941,0.000840336
0.001172029,0.000849836
0.001190147,0.000859358
0.001208298,0.000868901
0.001226479,0.000878466
0.001244691,0.000888053
0.001262933,0.000897661
0.001281207,0.00090729
0.001299511,0.000916941
0.001317846,0.000926614
0.001336212,0.000936308
0.001354607,0.000946024
0.001373033,0.000955761
0.00139149,0.000965519
0.001409976,0.000975299
0.001428492,0.0009851
0.001447038,0.000994923
0.001465614,0.001004767
0.00148422,0.001014632
0.001502856,0.001024519
0.001521521,0.001034427
0.001540215,0.001044356
0.001558939,0.001054306
0.001577692,0.001064278
0.001596474,0.00107427
0.001615286,0.001084284
0.001634126,0.001094319
0.001652995,0.001104375
0.001671893,0.001114453
0.00169082,0.001124551
0.001709776,0.00113467
0.00172876,0.001144811
0.001747772,0.001154972
0.001766813,0.001165155
0.001785882,0.001175358
0.00180498,0.001185582
0.001824105,0.001195828
0.001843258,0.001206094
0.00186244,0.001216381
0.001881649,0.001226689
0.001900886,0.001237018
0.00192015,0.001247367
0.001939443,0.001257738
0.001958762,0.001268129
0.001978109,0.001278541
0.001997484,0.001288974
0.002016885,0.001299427
0.002036314,0.001309901
0.00205577,0.001320396
0.002075252,0.001330911
0.002094762,0.001341448
0.002114298,0.001352004
0.002133861,0.001362582
0.00215345,0.001373179
0.002173067,0.001383798
0.002192709,0.001394437
0.002212378,0.001405096
0.002232073,0.001415776
0.002251794,0.001426477
0.002271542,0.001437198
0.002291315,0.001447939
0.002311114,0.001458701
0.002330939,0.001469483
0.00235079,0.001480286
0.002370667,0.001491109
0.002390569,0.001501952
0.002410496,0.001512815
0.002430449,0.001523699
0.002450427,0.001534603
0.002470431,0.001545527
0.002490459,0.001556472
0.002510513,0.001567437
0.002530592,0.001578422
0.002550695,0.001589427
0.002570823,0.001600452
0.002590976,0.001611498
0.002611154,0.001622563
0.002631356,0.001633649
0.002651583,0.001644754
0.002671834,0.00165588
0.002692109,0.001667026
0.002712409,0.001678192
0.002732733,0.001689377
0.00275308,0.001700583
0.002773452,0.001711809
0.002793848,0.001723055
0.002814267,0.00173432
0.00283471,0.001745605
0.002855177,0.001756911
0.002875668,0.001768236
0.002896181,0.001779581
0.002916719,0.001790946
0.002937279,0.00180233
0.002957863,0.001813735
0.00297847,0.001825159
0.0029991,0.001836603
0.003019753,0.001848066
0.003040429,0.001859549
0.003061127,0.001871052
0.003081849,0.001882575
0.003102593,0.001894117
0.00312336,0.001905679
0.003144149,0.00191726
0.00316496,0.001928861
0.003185794,0.001940482
0.003206651,0.001952122
0.003227529,0.001963782
0.00324843,0.001975461
0.003269352,0.00198716
0.003290297,0.001998878
0.003311263,0.002010615
0.003332251,0.002022372
0.003353261,0.002034149
0.003374292,0.002045944
0.003395345,0.00205776
0.00341642,0.002069594
0.003437516,0.002081448
0.003458633,0.002093321
0.003479771,0.002105214
0.003500931,0.002117125
0.003522112,0.002129056
0.003543313,0.002141007
0.003564536,0.002152976
0.003585779,0.002164965
0.003607044,0.002176972
0.003628329,0.002188999
0.003649634,0.002201046
0.00367096,0.002213111
0.003692307,0.002225195
0.003713674,0.002237299
0.003735061,0.002249421
0.003756468,0.002261563
0.003777896,0.002273723
0.003799344,0.002285903
0.003820811,0.002298102
0.003842299,0.002310319
0.003863807,0.002322556
0.003885334,0.002334811
0.003906881,0.002347086
0.003928447,0.002359379
0.003950034,0.002371692
0.003971639,0.002384023
0.003993264,0.002396373
0.004014909,0.002408741
0.004036572,0.002421129
0.004058255,0.002433535
0.004079957,0.002445961
0.004101678,0.002458405
0.004123418,0.002470867
0.004145176,0.002483349
0.004166954,0.002495849
0.00418875,0.002508368
0.004210565,0.002520905
0.004232399,0.002533461
0.004254251,0.002546036
0.004276121,0.002558629
0.00429801,0.002571241
0.004319917,0.002583872
0.004341842,0.002596521
0.004363786,0.002609189
0.004385748,0.002621875
0.004407727,0.00263458
0.004429725,0.002647303
0.00445174,0.002660045
0.004473773,0.002672805
0.004495824,0.002685583
0.004517893,0.00269838
0.004539979,0.002711196
0.004562082,0.00272403
0.004584203,0.002736882
0.004606342,0.002749752
0.004628497,0.002762641
0.00465067,0.002775549
0.00467286,0.002788474
0.004695067,0.002801418
0.004717291,0.00281438
0.004739532,0.00282736
0.00476179,0.002840359
0.004784065,0.002853375
0.004806356,0.00286641
0.004828664,0.002879463
0.004850989,0.002892535
0.00487333,0.002905624
0.004895687,0.002918732
0.004918061,0.002931857
0.004940451,0.002945001
0.004962858,0.002958163
0.00498528,0.002971343
0.005007719,0.002984541
0.005030174,0.002997757
0.005052645,0.003010991
0.005075131,0.003024243
0.005097634,0.003037513
0.005120152,0.003050801
0.005142686,0.003064107
0.005165235,0.00307743
0.0051878,0.003090772
0.00521038,0.003104132
0.005232976,0.003117509
0.005255587,0.003130904
0.005278214,0.003144318
0.005300856,0.003157749
0.005323512,0.003171197
0.005346184,0.003184664
0.005368871,0.003198148
0.005391573,0.00321165
0.00541429,0.00322517
0.005437021,0.003238708
0.005459768,0.003252263
0.005482529,0.003265836
0.005505304,0.003279427
0.005528094,0.003293035
0.005550899,0.003306661
0.005573718,0.003320305
0.005596551,0.003333966
0.005619399,0.003347645
0.00564226,0.003361341
0.005665136,0.003375055
0.005688026,0.003388786
0.00571093,0.003402535
0.005733848,0.003416302
0.00575678,0.003430086
0.005779726,0.003443888
0.005802685,0.003457707
0.005825658,0.003471543
0.005848645,0.003485397
0.005871645,0.003499268
0.005894659,0.003513157
0.005917687,0.003527063
0.005940727,0.003540986
0.005963781,0.003554927
0.005986848,0.003568885
0.006009929,0.003582861
0.006033022,0.003596853
0.006056129,0.003610863
0.006079248,0.003624891
0.006102381,0.003638935
0.006125526,0.003652997
0.006148684,0.003667076
0.006171855,0.003681172
0.006195038,0.003695286
0.006218234,0.003709416
0.006241443,0.003723564
0.006264664,0.003737729
0.006287898,0.003751911
0.006311144,0.00376611
0.006334402,0.003780327
0.006357672,0.00379456
0.006380955,0.00380881
0.00640425,0.003823078
0.006427557,0.003837362
0.006450875,0.003851664
0.006474206,0.003865983
0.006497549,0.003880318
0.006520903,0.003894671
0.006544269,0.00390904
0.006567647,0.003923427
0.006591037,0.00393783
0.006614438,0.00395225
0.00663785,0.003966688
0.006661274,0.003981142
0.00668471,0.003995613
0.006708157,0.0040101
0.006731615,0.004024605
0.006755084,0.004039127
0.006778564,0.004053665
0.006802056,0.00406822
