cib1 50,cib1 100
5.77E-04,1.29E-03
5.81E-04,1.28E-03
5.84E-04,1.28E-03
5.88E-04,1.27E-03
5.92E-04,1.27E-03
5.95E-04,1.26E-03
5.99E-04,1.26E-03
6.03E-04,1.25E-03
6.07E-04,1.25E-03
6.10E-04,1.24E-03
6.14E-04,1.24E-03
6.18E-04,1.23E-03
6.21E-04,1.23E-03
6.25E-04,1.22E-03
6.29E-04,1.22E-03
6.32E-04,1.21E-03
6.36E-04,1.21E-03
6.40E-04,1.20E-03
6.44E-04,1.20E-03
6.47E-04,1.19E-03
6.51E-04,1.19E-03
6.55E-04,1.18E-03
6.59E-04,1.18E-03
6.62E-04,1.17E-03
6.66E-04,1.17E-03
6.70E-04,1.16E-03
6.74E-04,1.16E-03
6.77E-04,1.16E-03
6.81E-04,1.15E-03
6.85E-04,1.15E-03
6.89E-04,1.14E-03
6.92E-04,1.14E-03
6.96E-04,1.13E-03
7.00E-04,1.13E-03
7.04E-04,1.12E-03
7.07E-04,1.12E-03
7.11E-04,1.11E-03
7.15E-04,1.11E-03
7.19E-04,1.11E-03
7.23E-04,1.10E-03
7.26E-04,1.10E-03
7.30E-04,1.09E-03
7.34E-04,1.09E-03
7.38E-04,1.08E-03
7.42E-04,1.08E-03
7.45E-04,1.07E-03
7.49E-04,1.07E-03
7.53E-04,1.07E-03
7.57E-04,1.06E-03
7.61E-04,1.06E-03
7.65E-04,1.05E-03
7.68E-04,1.05E-03
7.72E-04,1.04E-03
7.76E-04,1.04E-03
7.80E-04,1.04E-03
7.84E-04,1.03E-03
7.88E-04,1.03E-03
7.92E-04,1.02E-03
7.95E-04,1.02E-03
7.99E-04,1.02E-03
8.03E-04,1.01E-03
8.07E-04,1.01E-03
8.11E-04,1.00E-03
8.15E-04,1.00E-03
8.19E-04,9.97E-04
8.23E-04,9.93E-04
8.26E-04,9.89E-04
8.30E-04,9.85E-04
8.34E-04,9.81E-04
8.38E-04,9.77E-04
8.42E-04,9.73E-04
8.46E-04,9.70E-04
8.50E-04,9.66E-04
8.54E-04,9.62E-04
8.58E-04,9.58E-04
8.62E-04,9.55E-04
8.66E-04,9.51E-04
8.69E-04,9.47E-04
8.73E-04,9.44E-04
8.77E-04,9.40E-04
8.81E-04,9.36E-04
8.85E-04,9.33E-04
8.89E-04,9.29E-04
8.93E-04,9.26E-04
8.97E-04,9.22E-04
9.01E-04,9.19E-04
9.05E-04,9.15E-04
9.09E-04,9.12E-04
9.13E-04,9.08E-04
9.17E-04,9.05E-04
9.21E-04,9.01E-04
9.25E-04,8.98E-04
9.29E-04,8.95E-04
9.33E-04,8.91E-04
9.37E-04,8.88E-04
9.41E-04,8.84E-04
9.45E-04,8.81E-04
9.49E-04,8.78E-04
9.53E-04,8.75E-04
9.57E-04,8.71E-04
9.61E-04,8.68E-04
9.65E-04,8.65E-04
9.69E-04,8.62E-04
9.73E-04,8.59E-04
9.77E-04,8.55E-04
9.81E-04,8.52E-04
9.85E-04,8.49E-04
9.89E-04,8.46E-04
9.93E-04,8.43E-04
9.97E-04,8.40E-04
1.00E-03,8.37E-04
1.01E-03,8.34E-04
1.01E-03,8.31E-04
1.01E-03,8.28E-04
1.02E-03,8.25E-04
1.02E-03,8.22E-04
1.03E-03,8.19E-04
1.03E-03,8.16E-04
1.03E-03,8.13E-04
1.04E-03,8.10E-04
1.04E-03,8.08E-04
1.05E-03,8.05E-04
1.05E-03,8.02E-04
1.05E-03,7.99E-04
1.06E-03,7.96E-04
1.06E-03,7.94E-04
1.07E-03,7.91E-04
1.07E-03,7.88E-04
1.07E-03,7.86E-04
1.08E-03,7.83E-04
1.08E-03,7.80E-04
1.09E-03,7.78E-04
1.09E-03,7.75E-04
1.09E-03,7.72E-04
1.10E-03,7.70E-04
1.10E-03,7.67E-04
1.11E-03,7.65E-04
1.11E-03,7.62E-04
1.12E-03,7.60E-04
1.12E-03,7.57E-04
1.12E-03,7.55E-04
1.13E-03,7.52E-04
1.13E-03,7.50E-04
1.14E-03,7.47E-04
1.14E-03,7.45E-04
1.14E-03,7.43E-04
1.15E-03,7.40E-04
1.15E-03,7.38E-04
1.16E-03,7.36E-04
1.16E-03,7.33E-04
1.17E-03,7.31E-04
1.17E-03,7.29E-04
1.17E-03,7.26E-04
1.18E-03,7.24E-04
1.18E-03,7.22E-04
1.19E-03,7.20E-04
1.19E-03,7.18E-04
1.19E-03,7.15E-04
1.20E-03,7.13E-04
1.20E-03,7.11E-04
1.21E-03,7.09E-04
1.21E-03,7.07E-04
1.22E-03,7.05E-04
1.22E-03,7.03E-04
1.22E-03,7.01E-04
1.23E-03,6.99E-04
1.23E-03,6.97E-04
1.24E-03,6.95E-04
1.24E-03,6.93E-04
1.25E-03,6.91E-04
1.25E-03,6.89E-04
1.25E-03,6.87E-04
1.26E-03,6.85E-04
1.26E-03,6.83E-04
1.27E-03,6.81E-04
1.27E-03,6.80E-04
1.28E-03,6.78E-04
1.28E-03,6.76E-04
1.28E-03,6.74E-04
1.29E-03,6.72E-04
1.29E-03,6.71E-04
1.30E-03,6.69E-04
1.30E-03,6.67E-04
1.31E-03,6.66E-04
1.31E-03,6.64E-04
1.31E-03,6.62E-04
1.32E-03,6.61E-04
1.32E-03,6.59E-04
1.33E-03,6.57E-04
1.33E-03,6.56E-04
1.34E-03,6.54E-04
1.34E-03,6.53E-04
1.34E-03,6.51E-04
1.35E-03,6.50E-04
1.35E-03,6.48E-04
1.36E-03,6.47E-04
1.36E-03,6.45E-04
1.37E-03,6.44E-04
1.37E-03,6.42E-04
1.37E-03,6.41E-04
1.38E-03,6.40E-04
1.38E-03,6.38E-04
1.39E-03,6.37E-04
1.39E-03,6.35E-04
1.40E-03,6.34E-04
1.40E-03,6.33E-04
1.40E-03,6.32E-04
1.41E-03,6.30E-04
1.41E-03,6.29E-04
1.42E-03,6.28E-04
1.42E-03,6.27E-04
1.43E-03,6.25E-04
1.43E-03,6.24E-04
1.44E-03,6.23E-04
1.44E-03,6.22E-04
1.44E-03,6.21E-04
1.45E-03,6.20E-04
1.45E-03,6.18E-04
1.46E-03,6.17E-04
1.46E-03,6.16E-04
1.47E-03,6.15E-04
1.47E-03,6.14E-04
1.47E-03,6.13E-04
1.48E-03,6.12E-04
1.48E-03,6.11E-04
1.49E-03,6.10E-04
1.49E-03,6.09E-04
1.50E-03,6.08E-04
1.50E-03,6.08E-04
1.51E-03,6.07E-04
1.51E-03,6.06E-04
1.51E-03,6.05E-04
1.52E-03,6.04E-04
1.52E-03,6.03E-04
1.53E-03,6.02E-04
1.53E-03,6.02E-04
1.54E-03,6.01E-04
1.54E-03,6.00E-04
1.55E-03,5.99E-04
1.55E-03,5.99E-04
1.55E-03,5.98E-04
1.56E-03,5.97E-04
1.56E-03,5.97E-04
1.57E-03,5.96E-04
1.57E-03,5.95E-04
1.58E-03,5.95E-04
1.58E-03,5.94E-04
1.59E-03,5.94E-04
1.59E-03,5.93E-04
1.60E-03,5.92E-04
1.60E-03,5.92E-04
1.60E-03,5.91E-04
1.61E-03,5.91E-04
1.61E-03,5.90E-04
1.62E-03,5.90E-04
1.62E-03,5.89E-04
1.63E-03,5.89E-04
1.63E-03,5.89E-04
0.001635976,0.000588202
0.001640512,0.000587817
0.001645051,0.000587448
0.001649593,0.000587096
0.001654139,0.000586761
0.001658687,0.000586442
0.001663239,0.00058614
0.001667794,0.000585854
0.001672353,0.000585585
0.001676915,0.000585332
0.00168148,0.000585096
0.001686048,0.000584876
0.001690619,0.000584673
0.001695194,0.000584486
0.001699772,0.000584316
0.001704353,0.000584162
0.001708938,0.000584024
0.001713525,0.000583903
0.001718116,0.000583799
0.001722711,0.00058371
0.001727308,0.000583638
0.001731909,0.000583583
0.001736513,0.000583543
0.00174112,0.00058352
0.00174573,0.000583514
0.001750344,0.000583523
0.001754961,0.000583549
0.001759581,0.000583591
0.001764204,0.000583649
0.001768831,0.000583724
0.001773461,0.000583815
0.001778094,0.000583922
0.00178273,0.000584045
0.00178737,0.000584184
0.001792013,0.000584339
0.001796659,0.000584511
0.001801308,0.000584699
0.001805961,0.000584903
0.001810617,0.000585122
0.001815276,0.000585358
0.001819938,0.00058561
0.001824604,0.000585878
0.001829272,0.000586163
0.001833944,0.000586463
0.00183862,0.000586779
0.001843298,0.000587111
0.00184798,0.000587459
0.001852665,0.000587823
0.001857353,0.000588203
0.001862044,0.000588599
0.001866739,0.000589011
0.001871437,0.000589439
0.001876138,0.000589882
0.001880842,0.000590342
0.00188555,0.000590817
0.00189026,0.000591308
0.001894974,0.000591815
0.001899692,0.000592338
0.001904412,0.000592877
0.001909136,0.000593431
0.001913863,0.000594002
0.001918593,0.000594588
0.001923326,0.000595189
0.001928063,0.000595807
0.001932803,0.00059644
0.001937546,0.000597089
0.001942292,0.000597753
0.001947042,0.000598434
0.001951794,0.00059913
0.00195655,0.000599841
0.00196131,0.000600568
0.001966072,0.000601311
0.001970838,0.00060207
0.001975607,0.000602843
0.001980379,0.000603633
0.001985154,0.000604438
0.001989933,0.000605259
0.001994714,0.000606095
0.001999499,0.000606947
0.002004288,0.000607814
0.002009079,0.000608697
0.002013874,0.000609595
0.002018672,0.000610509
0.002023473,0.000611438
0.002028277,0.000612382
0.002033085,0.000613342
0.002037895,0.000614318
0.002042709,0.000615308
0.002047527,0.000616314
0.002052347,0.000617336
0.002057171,0.000618373
0.002061998,0.000619425
0.002066828,0.000620492
0.002071661,0.000621575
0.002076498,0.000622673
0.002081337,0.000623787
0.00208618,0.000624915
0.002091026,0.000626059
0.002095876,0.000627218
0.002100728,0.000628393
0.002105584,0.000629582
0.002110443,0.000630787
0.002115306,0.000632007
0.002120171,0.000633242
0.00212504,0.000634493
0.002129912,0.000635758
0.002134787,0.000637038
0.002139665,0.000638334
0.002144547,0.000639645
0.002149432,0.000640971
0.00215432,0.000642312
0.002159211,0.000643668
0.002164106,0.000645039
0.002169003,0.000646425
0.002173904,0.000647826
0.002178808,0.000649242
0.002183715,0.000650673
0.002188626,0.000652119
0.00219354,0.00065358
0.002198457,0.000655056
0.002203377,0.000656547
0.0022083,0.000658053
0.002213227,0.000659574
0.002218157,0.000661109
0.00222309,0.00066266
0.002228026,0.000664225
0.002232966,0.000665805
0.002237908,0.0006674
0.002242854,0.00066901
0.002247803,0.000670635
0.002252756,0.000672275
0.002257711,0.000673929
0.00226267,0.000675598
0.002267632,0.000677282
0.002272597,0.00067898
0.002277565,0.000680694
0.002282537,0.000682422
0.002287512,0.000684164
0.00229249,0.000685922
0.002297471,0.000687694
0.002302456,0.000689481
0.002307443,0.000691282
0.002312434,0.000693098
0.002317428,0.000694929
0.002322426,0.000696774
0.002327426,0.000698634
0.00233243,0.000700509
0.002337437,0.000702398
0.002342447,0.000704301
0.00234746,0.00070622
0.002352477,0.000708152
0.002357497,0.000710099
0.00236252,0.000712061
0.002367546,0.000714037
0.002372575,0.000716028
0.002377608,0.000718033
0.002382644,0.000720053
0.002387683,0.000722087
0.002392725,0.000724135
0.002397771,0.000726198
0.00240282,0.000728276
0.002407872,0.000730367
0.002412927,0.000732473
0.002417985,0.000734594
0.002423047,0.000736729
0.002428111,0.000738878
0.002433179,0.000741041
0.002438251,0.000743219
0.002443325,0.000745411
0.002448403,0.000747617
0.002453484,0.000749838
0.002458568,0.000752072
0.002463655,0.000754322
0.002468746,0.000756585
0.002473839,0.000758862
0.002478936,0.000761154
0.002484036,0.00076346
0.00248914,0.00076578
0.002494246,0.000768114
0.002499356,0.000770463
0.002504469,0.000772825
0.002509585,0.000775202
0.002514705,0.000777593
0.002519827,0.000779997
0.002524953,0.000782416
0.002530082,0.000784849
0.002535215,0.000787297
0.00254035,0.000789758
0.002545489,0.000792233
0.002550631,0.000794722
0.002555776,0.000797225
0.002560924,0.000799742
0.002566076,0.000802274
0.002571231,0.000804819
0.002576389,0.000807378
0.00258155,0.000809951
0.002586715,0.000812538
0.002591882,0.000815139
0.002597053,0.000817754
0.002602227,0.000820382
0.002607405,0.000823025
0.002612585,0.000825681
0.002617769,0.000828352
0.002622956,0.000831036
0.002628146,0.000833734
0.00263334,0.000836446
0.002638536,0.000839171
0.002643736,0.000841911
0.002648939,0.000844664
0.002654146,0.000847431
0.002659355,0.000850211
0.002664568,0.000853006
0.002669784,0.000855814
0.002675003,0.000858636
0.002680225,0.000861471
0.002685451,0.000864321
0.00269068,0.000867184
0.002695912,0.00087006
0.002701147,0.00087295
0.002706386,0.000875854
0.002711627,0.000878772
0.002716872,0.000881703
0.002722121,0.000884648
0.002727372,0.000887606
0.002732627,0.000890578
0.002737884,0.000893563
0.002743145,0.000896562
0.00274841,0.000899575
0.002753677,0.000902601
0.002758948,0.000905641
0.002764222,0.000908694
0.002769499,0.00091176
0.00277478,0.00091484
0.002780063,0.000917934
0.00278535,0.000921041
0.00279064,0.000924161
0.002795933,0.000927295
0.00280123,0.000930442
0.00280653,0.000933603
0.002811833,0.000936777
0.002817139,0.000939965
0.002822448,0.000943165
0.002827761,0.00094638
0.002833077,0.000949607
0.002838396,0.000952848
0.002843718,0.000956102
0.002849044,0.00095937
0.002854373,0.00096265
0.002859705,0.000965944
0.00286504,0.000969252
0.002870379,0.000972572
0.00287572,0.000975906
0.002881065,0.000979253
0.002886414,0.000982613
0.002891765,0.000985987
0.00289712,0.000989373
0.002902478,0.000992773
0.002907839,0.000996186
0.002913203,0.000999612
0.002918571,0.001003051
0.002923941,0.001006504
0.002929316,0.001009969
0.002934693,0.001013448
0.002940073,0.00101694
0.002945457,0.001020445
0.002950844,0.001023963
0.002956234,0.001027494
0.002961628,0.001031038
0.002967025,0.001034595
0.002972425,0.001038165
0.002977828,0.001041748
0.002983234,0.001045344
0.002988644,0.001048953
0.002994057,0.001052575
0.002999473,0.00105621
0.003004892,0.001059858
0.003010315,0.001063519
0.003015741,0.001067193
0.00302117,0.001070879
0.003026602,0.001074579
0.003032038,0.001078292
0.003037477,0.001082017
0.003042919,0.001085755
0.003048364,0.001089507
0.003053813,0.001093271
0.003059265,0.001097047
0.00306472,0.001100837
0.003070178,0.00110464
0.003075639,0.001108455
0.003081104,0.001112283
0.003086572,0.001116124
0.003092044,0.001119977
0.003097518,0.001123844
0.003102996,0.001127723
0.003108477,0.001131614
0.003113961,0.001135519
0.003119449,0.001139436
0.00312494,0.001143366
0.003130434,0.001147309
0.003135931,0.001151264
0.003141431,0.001155232
0.003146935,0.001159212
0.003152442,0.001163206
0.003157952,0.001167211
0.003163466,0.00117123
0.003168983,0.001175261
0.003174503,0.001179304
0.003180026,0.001183361
0.003185553,0.001187429
0.003191083,0.001191511
0.003196616,0.001195604
0.003202152,0.001199711
0.003207692,0.00120383
0.003213234,0.001207961
0.003218781,0.001212105
0.00322433,0.001216261
0.003229883,0.00122043
0.003235438,0.001224611
0.003240998,0.001228805
0.00324656,0.001233011
0.003252126,0.00123723
0.003257695,0.001241461
0.003263267,0.001245704
0.003268842,0.00124996
0.003274421,0.001254228
0.003280003,0.001258508
0.003285588,0.001262801
0.003291177,0.001267107
0.003296768,0.001271424
0.003302364,0.001275754
0.003307962,0.001280096
0.003313563,0.001284451
0.003319168,0.001288817
0.003324776,0.001293196
0.003330388,0.001297588
0.003336003,0.001301991
0.00334162,0.001306407
0.003347242,0.001310835
0.003352866,0.001315275
0.003358494,0.001319728
0.003364125,0.001324192
0.003369759,0.001328669
0.003375397,0.001333158
0.003381038,0.001337659
0.003386682,0.001342172
0.003392329,0.001346698
0.00339798,0.001351235
0.003403634,0.001355785
0.003409291,0.001360347
0.003414952,0.001364921
0.003420615,0.001369507
0.003426283,0.001374105
0.003431953,0.001378715
0.003437627,0.001383337
0.003443304,0.001387971
0.003448984,0.001392617
0.003454667,0.001397276
0.003460354,0.001401946
0.003466044,0.001406628
0.003471737,0.001411322
0.003477434,0.001416028
0.003483134,0.001420746
0.003488837,0.001425476
0.003494544,0.001430218
0.003500254,0.001434972
0.003505967,0.001439738
0.003511683,0.001444516
0.003517403,0.001449306
0.003523126,0.001454107
0.003528852,0.00145892
0.003534581,0.001463746
0.003540314,0.001468583
0.00354605,0.001473432
0.00355179,0.001478292
0.003557533,0.001483165
0.003563279,0.001488049
0.003569028,0.001492946
0.00357478,0.001497853
0.003580536,0.001502773
0.003586296,0.001507705
0.003592058,0.001512648
0.003597824,0.001517603
0.003603593,0.00152257
0.003609366,0.001527548
0.003615141,0.001532538
0.00362092,0.00153754
0.003626703,0.001542553
0.003632488,0.001547579
0.003638277,0.001552615
0.003644069,0.001557664
0.003649865,0.001562724
0.003655664,0.001567796
0.003661466,0.001572879
0.003667272,0.001577974
0.00367308,0.001583081
0.003678892,0.001588199
0.003684708,0.001593328
0.003690527,0.00159847
0.003696349,0.001603623
0.003702174,0.001608787
0.003708003,0.001613963
0.003713835,0.00161915
0.00371967,0.001624349
0.003725509,0.00162956
0.003731351,0.001634782
0.003737196,0.001640015
0.003743045,0.00164526
0.003748896,0.001650516
0.003754752,0.001655784
0.00376061,0.001661064
0.003766472,0.001666354
0.003772337,0.001671656
0.003778206,0.00167697
0.003784078,0.001682295
0.003789953,0.001687631
0.003795832,0.001692979
0.003801713,0.001698338
0.003807599,0.001703708
0.003813487,0.00170909
0.003819379,0.001714483
0.003825274,0.001719887
0.003831173,0.001725303
0.003837074,0.00173073
0.00384298,0.001736168
0.003848888,0.001741617
0.0038548,0.001747078
0.003860715,0.00175255
0.003866634,0.001758033
0.003872555,0.001763528
0.003878481,0.001769034
0.003884409,0.001774551
0.003890341,0.001780079
0.003896276,0.001785618
0.003902215,0.001791169
0.003908157,0.00179673
0.003914102,0.001802303
0.003920051,0.001807887
0.003926003,0.001813482
0.003931958,0.001819089
0.003937916,0.001824706
0.003943878,0.001830335
0.003949844,0.001835974
0.003955812,0.001841625
0.003961785,0.001847287
0.00396776,0.00185296
0.003973739,0.001858644
0.003979721,0.001864339
0.003985706,0.001870045
0.003991695,0.001875762
0.003997687,0.00188149
0.004003683,0.001887229
0.004009682,0.001892979
0.004015684,0.00189874
0.004021689,0.001904512
0.004027698,0.001910295
0.004033711,0.001916089
0.004039726,0.001921894
0.004045745,0.00192771
0.004051768,0.001933537
0.004057794,0.001939374
0.004063823,0.001945223
0.004069855,0.001951082
0.004075891,0.001956953
0.004081931,0.001962834
0.004087973,0.001968726
0.004094019,0.001974629
0.004100069,0.001980543
0.004106121,0.001986468
0.004112177,0.001992403
0.004118237,0.001998349
0.0041243,0.002004306
0.004130366,0.002010274
0.004136436,0.002016253
0.004142509,0.002022242
0.004148585,0.002028243
0.004154665,0.002034254
0.004160748,0.002040275
0.004166835,0.002046308
0.004172925,0.002052351
0.004179018,0.002058405
0.004185115,0.002064469
0.004191215,0.002070545
0.004197318,0.002076631
0.004203425,0.002082727
0.004209535,0.002088835
0.004215649,0.002094952
0.004221766,0.002101081
0.004227886,0.00210722
0.00423401,0.00211337
0.004240137,0.002119531
0.004246268,0.002125702
0.004252402,0.002131883
0.00425854,0.002138076
0.00426468,0.002144279
0.004270825,0.002150492
0.004276972,0.002156716
0.004283123,0.00216295
0.004289278,0.002169195
0.004295435,0.002175451
0.004301597,0.002181717
0.004307761,0.002187994
0.004313929,0.002194281
0.004320101,0.002200578
0.004326276,0.002206886
0.004332454,0.002213205
0.004338636,0.002219534
0.004344821,0.002225873
0.004351009,0.002232223
0.004357201,0.002238584
0.004363397,0.002244954
0.004369595,0.002251335
0.004375797,0.002257727
0.004382003,0.002264129
0.004388212,0.002270541
0.004394425,0.002276964
0.00440064,0.002283397
0.00440686,0.00228984
0.004413082,0.002296294
0.004419309,0.002302758
0.004425538,0.002309232
0.004431771,0.002315717
0.004438008,0.002322212
0.004444247,0.002328717
0.004450491,0.002335233
0.004456737,0.002341759
0.004462988,0.002348295
0.004469241,0.002354841
0.004475498,0.002361398
0.004481759,0.002367965
0.004488022,0.002374542
0.00449429,0.002381129
0.004500561,0.002387727
0.004506835,0.002394334
0.004513112,0.002400952
0.004519393,0.00240758
0.004525678,0.002414219
0.004531966,0.002420867
0.004538257,0.002427526
0.004544552,0.002434194
0.004550851,0.002440873
0.004557152,0.002447562
0.004563458,0.002454261
0.004569766,0.00246097
0.004576078,0.00246769
0.004582394,0.002474419
0.004588713,0.002481158
0.004595035,0.002487908
0.004601361,0.002494667
0.004607691,0.002501437
0.004614024,0.002508217
0.00462036,0.002515006
0.0046267,0.002521806
0.004633043,0.002528616
0.00463939,0.002535435
0.00464574,0.002542265
0.004652094,0.002549105
0.004658451,0.002555954
0.004664811,0.002562814
0.004671175,0.002569683
0.004677543,0.002576563
0.004683914,0.002583452
0.004690288,0.002590352
0.004696666,0.002597261
0.004703048,0.00260418
0.004709433,0.002611109
0.004715821,0.002618048
0.004722213,0.002624997
0.004728608,0.002631956
0.004735007,0.002638925
0.004741409,0.002645903
0.004747815,0.002652891
0.004754224,0.00265989
0.004760637,0.002666898
0.004767053,0.002673915
0.004773473,0.002680943
0.004779896,0.00268798
0.004786323,0.002695027
0.004792753,0.002702084
0.004799187,0.002709151
0.004805624,0.002716228
0.004812065,0.002723314
0.004818509,0.00273041
0.004824957,0.002737516
0.004831408,0.002744631
0.004837863,0.002751756
0.004844321,0.002758891
0.004850782,0.002766036
0.004857248,0.00277319
0.004863716,0.002780354
0.004870188,0.002787528
0.004876664,0.002794711
0.004883143,0.002801904
0.004889626,0.002809106
0.004896112,0.002816319
0.004902602,0.002823541
0.004909095,0.002830772
0.004915592,0.002838013
0.004922093,0.002845264
0.004928596,0.002852524
0.004935104,0.002859794
0.004941615,0.002867073
0.004948129,0.002874362
0.004954647,0.002881661
0.004961168,0.002888969
0.004967693,0.002896287
0.004974222,0.002903614
0.004980754,0.002910951
0.004987289,0.002918297
0.004993828,0.002925653
0.005000371,0.002933018
0.005006917,0.002940392
0.005013467,0.002947777
0.00502002,0.00295517
0.005026577,0.002962573
0.005033137,0.002969986
0.005039701,0.002977408
0.005046268,0.002984839
0.005052839,0.00299228
0.005059413,0.00299973
0.005065991,0.00300719
0.005072573,0.003014659
0.005079158,0.003022138
0.005085747,0.003029626
0.005092339,0.003037123
0.005098934,0.003044629
0.005105534,0.003052145
0.005112137,0.003059671
0.005118743,0.003067205
0.005125353,0.003074749
0.005131966,0.003082302
0.005138583,0.003089865
0.005145204,0.003097437
0.005151828,0.003105018
0.005158456,0.003112609
0.005165087,0.003120208
0.005171722,0.003127817
0.00517836,0.003135436
0.005185002,0.003143063
0.005191648,0.0031507
0.005198297,0.003158346
0.00520495,0.003166001
0.005211606,0.003173666
0.005218266,0.003181339
0.005224929,0.003189022
0.005231596,0.003196714
0.005238267,0.003204416
0.005244941,0.003212126
0.005251619,0.003219846
0.0052583,0.003227574
0.005264985,0.003235312
0.005271674,0.003243059
0.005278366,0.003250815
0.005285061,0.003258581
0.005291761,0.003266355
0.005298463,0.003274139
0.00530517,0.003281931
0.00531188,0.003289733
0.005318593,0.003297544
0.005325311,0.003305364
0.005332031,0.003313193
0.005338756,0.003321031
0.005345484,0.003328878
0.005352216,0.003336734
0.005358951,0.003344599
0.00536569,0.003352473
0.005372432,0.003360356
0.005379178,0.003368248
0.005385928,0.00337615
0.005392681,0.00338406
0.005399438,0.003391979
0.005406198,0.003399907
0.005412962,0.003407844
0.00541973,0.00341579
0.005426501,0.003423745
0.005433276,0.003431709
0.005440055,0.003439682
0.005446837,0.003447664
0.005453623,0.003455654
0.005460412,0.003463654
0.005467205,0.003471663
0.005474002,0.00347968
0.005480802,0.003487706
0.005487606,0.003495742
0.005494413,0.003503786
0.005501225,0.003511838
0.005508039,0.0035199
0.005514858,0.003527971
0.00552168,0.00353605
0.005528506,0.003544139
0.005535335,0.003552236
0.005542168,0.003560342
0.005549004,0.003568456
0.005555845,0.00357658
