sus1 50,sus1 100
0.000854003,0.001703316
0.000855315,0.001706189
0.000856627,0.001709065
0.000857938,0.001711942
0.000859251,0.001714821
0.000860563,0.001717701
0.000861875,0.001720584
0.000863187,0.001723469
0.0008645,0.001726355
0.000865812,0.001729244
0.000867125,0.001732134
0.000868438,0.001735026
0.000869751,0.001737921
0.000871064,0.001740817
0.000872378,0.001743715
0.000873691,0.001746616
0.000875005,0.001749518
0.000876319,0.001752422
0.000877634,0.001755328
0.000878948,0.001758237
0.000880263,0.001761147
0.000881578,0.001764059
0.000882894,0.001766974
0.000884209,0.00176989
0.000885525,0.001772809
0.000886842,0.001775729
0.000888158,0.001778652
0.000889475,0.001781577
0.000890792,0.001784503
0.00089211,0.001787432
0.000893428,0.001790363
0.000894746,0.001793297
0.000896065,0.001796232
0.000897384,0.00179917
0.000898704,0.001802109
0.000900024,0.001805051
0.000901344,0.001807995
0.000902665,0.001810941
0.000903986,0.001813889
0.000905308,0.00181684
0.00090663,0.001819793
0.000907953,0.001822748
0.000909276,0.001825705
0.000910599,0.001828664
0.000911924,0.001831626
0.000913248,0.00183459
0.000914574,0.001837556
0.000915899,0.001840524
0.000917226,0.001843495
0.000918552,0.001846468
0.00091988,0.001849443
0.000921208,0.001852421
0.000922537,0.001855401
0.000923866,0.001858383
0.000925196,0.001861368
0.000926526,0.001864355
0.000927857,0.001867344
0.000929189,0.001870335
0.000930522,0.001873329
0.000931855,0.001876326
0.000933188,0.001879324
0.000934523,0.001882325
0.000935858,0.001885329
0.000937194,0.001888335
0.00093853,0.001891343
0.000939868,0.001894354
0.000941206,0.001897367
0.000942545,0.001900382
0.000943884,0.0019034
0.000945224,0.001906421
0.000946566,0.001909444
0.000947908,0.001912469
0.00094925,0.001915497
0.000950594,0.001918527
0.000951938,0.00192156
0.000953283,0.001924595
0.000954629,0.001927633
0.000955976,0.001930673
0.000957324,0.001933716
0.000958672,0.001936762
0.000960022,0.00193981
0.000961372,0.00194286
0.000962724,0.001945913
0.000964076,0.001948969
0.000965429,0.001952027
0.000966783,0.001955088
0.000968138,0.001958151
0.000969494,0.001961217
0.000970851,0.001964286
0.000972209,0.001967357
0.000973568,0.001970431
0.000974928,0.001973508
0.000976288,0.001976587
0.00097765,0.001979669
0.000979013,0.001982753
0.000980377,0.00198584
0.000981742,0.00198893
0.000983108,0.001992023
0.000984475,0.001995118
0.000985843,0.001998216
0.000987213,0.002001316
0.000988583,0.002004419
0.000989955,0.002007525
0.000991327,0.002010634
0.000992701,0.002013746
0.000994076,0.00201686
0.000995452,0.002019977
0.000996829,0.002023097
0.000998207,0.002026219
0.000999587,0.002029344
0.001000967,0.002032473
0.001002349,0.002035603
0.001003732,0.002038737
0.001005116,0.002041874
0.001006502,0.002045013
0.001007889,0.002048155
0.001009277,0.0020513
0.001010666,0.002054448
0.001012056,0.002057599
0.001013448,0.002060752
0.001014841,0.002063908
0.001016235,0.002067068
0.001017631,0.00207023
0.001019028,0.002073395
0.001020426,0.002076563
0.001021826,0.002079734
0.001023227,0.002082908
0.001024629,0.002086084
0.001026033,0.002089264
0.001027438,0.002092446
0.001028844,0.002095632
0.001030252,0.00209882
0.001031661,0.002102012
0.001033071,0.002105206
0.001034483,0.002108403
0.001035897,0.002111604
0.001037312,0.002114807
0.001038728,0.002118013
0.001040146,0.002121223
0.001041565,0.002124435
0.001042986,0.00212765
0.001044408,0.002130869
0.001045831,0.00213409
0.001047257,0.002137315
0.001048683,0.002140542
0.001050111,0.002143773
0.001051541,0.002147006
0.001052973,0.002150243
0.001054405,0.002153483
0.00105584,0.002156726
0.001057276,0.002159972
0.001058713,0.002163221
0.001060152,0.002166473
0.001061593,0.002169728
0.001063035,0.002172987
0.001064479,0.002176248
0.001065925,0.002179513
0.001067372,0.002182781
0.001068821,0.002186052
0.001070272,0.002189326
0.001071724,0.002192603
0.001073178,0.002195884
0.001074633,0.002199168
0.00107609,0.002202455
0.001077549,0.002205745
0.00107901,0.002209038
0.001080472,0.002212335
0.001081936,0.002215634
0.001083402,0.002218937
0.00108487,0.002222244
0.001086339,0.002225553
0.00108781,0.002228866
0.001089283,0.002232182
0.001090758,0.002235501
0.001092234,0.002238824
0.001093712,0.00224215
0.001095192,0.002245479
0.001096674,0.002248811
0.001098158,0.002252147
0.001099644,0.002255486
0.001101131,0.002258828
0.00110262,0.002262174
0.001104111,0.002265523
0.001105604,0.002268875
0.001107099,0.002272231
0.001108596,0.00227559
0.001110095,0.002278952
0.001111595,0.002282318
0.001113098,0.002285687
0.001114602,0.00228906
0.001116109,0.002292436
0.001117617,0.002295815
0.001119128,0.002299198
0.00112064,0.002302584
0.001122154,0.002305974
0.00112367,0.002309367
0.001125189,0.002312763
0.001126709,0.002316163
0.001128231,0.002319566
0.001129755,0.002322973
0.001131282,0.002326383
0.00113281,0.002329797
0.00113434,0.002333214
0.001135873,0.002336635
0.001137407,0.002340059
0.001138944,0.002343487
0.001140483,0.002346918
0.001142024,0.002350353
0.001143567,0.002353791
0.001145112,0.002357233
0.001146659,0.002360678
0.001148208,0.002364127
0.001149759,0.002367579
0.001151313,0.002371035
0.001152869,0.002374494
0.001154426,0.002377957
0.001155987,0.002381424
0.001157549,0.002384894
0.001159113,0.002388368
0.00116068,0.002391845
0.001162249,0.002395326
0.00116382,0.002398811
0.001165393,0.002402299
0.001166968,0.002405791
0.001168546,0.002409286
0.001170126,0.002412785
0.001171709,0.002416288
0.001173293,0.002419794
0.00117488,0.002423304
0.001176469,0.002426818
0.00117806,0.002430335
0.001179654,0.002433856
0.00118125,0.002437381
0.001182849,0.002440909
0.001184449,0.002444441
0.001186052,0.002447977
0.001187658,0.002451517
0.001189266,0.00245506
0.001190876,0.002458607
0.001192488,0.002462158
0.001194103,0.002465712
0.00119572,0.00246927
0.00119734,0.002472832
0.001198962,0.002476398
0.001200587,0.002479967
0.001202214,0.00248354
0.001203843,0.002487117
0.001205475,0.002490698
0.001207109,0.002494283
0.001208746,0.002497871
0.001210385,0.002501463
0.001212027,0.002505059
0.001213671,0.002508659
0.001215317,0.002512263
0.001216967,0.00251587
0.001218618,0.002519481
0.001220273,0.002523096
0.001221929,0.002526715
0.001223589,0.002530338
0.00122525,0.002533965
0.001226915,0.002537596
0.001228582,0.00254123
0.001230251,0.002544868
0.001231923,0.00254851
0.001233598,0.002552157
0.001235275,0.002555807
0.001236955,0.002559461
0.001238638,0.002563118
0.001240323,0.00256678
0.001242011,0.002570446
0.001243701,0.002574115
0.001245394,0.002577789
0.00124709,0.002581466
0.001248788,0.002585148
0.001250489,0.002588833
0.001252193,0.002592523
0.0012539,0.002596216
0.001255609,0.002599913
0.001257321,0.002603615
0.001259035,0.00260732
0.001260752,0.002611029
0.001262472,0.002614743
0.001264195,0.00261846
0.001265921,0.002622181
0.001267649,0.002625907
0.00126938,0.002629636
0.001271114,0.002633369
0.00127285,0.002637107
0.00127459,0.002640848
0.001276332,0.002644594
0.001278077,0.002648344
0.001279825,0.002652097
0.001281575,0.002655855
0.001283329,0.002659617
0.001285085,0.002663383
0.001286844,0.002667153
0.001288606,0.002670927
0.001290371,0.002674705
0.001292139,0.002678488
0.00129391,0.002682274
0.001295683,0.002686065
0.001297459,0.002689859
0.001299239,0.002693658
0.001301021,0.002697461
0.001302806,0.002701268
0.001304594,0.00270508
0.001306385,0.002708895
0.001308179,0.002712715
0.001309976,0.002716539
0.001311776,0.002720367
0.001313579,0.002724199
0.001315385,0.002728035
0.001317193,0.002731876
0.001319005,0.00273572
0.00132082,0.002739569
0.001322638,0.002743422
0.001324459,0.00274728
0.001326283,0.002751141
0.00132811,0.002755007
0.001329939,0.002758877
0.001331772,0.002762752
0.001333608,0.00276663
0.001335448,0.002770513
0.00133729,0.0027744
0.001339135,0.002778292
0.001340983,0.002782187
0.001342835,0.002786087
0.001344689,0.002789991
0.001346547,0.0027939
0.001348408,0.002797813
0.001350272,0.00280173
0.001352139,0.002805651
0.001354009,0.002809577
0.001355883,0.002813507
0.001357759,0.002817441
0.001359639,0.00282138
0.001361522,0.002825323
0.001363408,0.002829271
0.001365297,0.002833222
0.001367189,0.002837179
0.001369085,0.002841139
0.001370984,0.002845104
0.001372886,0.002849073
0.001374791,0.002853047
0.0013767,0.002857025
0.001378612,0.002861007
0.001380527,0.002864994
0.001382445,0.002868985
0.001384367,0.002872981
0.001386292,0.002876981
0.00138822,0.002880985
0.001390151,0.002884994
0.001392086,0.002889007
0.001394024,0.002893025
0.001395966,0.002897047
0.00139791,0.002901074
0.001399858,0.002905105
0.00140181,0.00290914
0.001403764,0.00291318
0.001405723,0.002917225
0.001407684,0.002921274
0.001409649,0.002925327
0.001411617,0.002929385
0.001413589,0.002933448
0.001415564,0.002937515
0.001417542,0.002941586
0.001419524,0.002945662
0.001421509,0.002949743
0.001423498,0.002953828
0.00142549,0.002957917
0.001427485,0.002962011
0.001429484,0.00296611
0.001431487,0.002970213
0.001433493,0.002974321
0.001435502,0.002978433
0.001437515,0.00298255
0.001439531,0.002986671
0.001441551,0.002990797
0.001443574,0.002994928
0.001445601,0.002999063
0.001447631,0.003003202
0.001449665,0.003007347
0.001451703,0.003011496
0.001453743,0.003015649
0.001455788,0.003019807
0.001457836,0.00302397
0.001459888,0.003028137
0.001461943,0.003032309
0.001464001,0.003036486
0.001466064,0.003040667
0.00146813,0.003044853
0.001470199,0.003049044
0.001472272,0.003053239
0.001474349,0.003057439
0.001476429,0.003061643
0.001478513,0.003065853
0.001480601,0.003070067
0.001482692,0.003074285
0.001484787,0.003078508
0.001486885,0.003082736
0.001488988,0.003086969
0.001491093,0.003091206
0.001493203,0.003095448
0.001495316,0.003099695
0.001497433,0.003103947
0.001499554,0.003108203
0.001501678,0.003112464
0.001503806,0.00311673
0.001505938,0.003121
0.001508073,0.003125275
0.001510213,0.003129555
0.001512356,0.00313384
0.001514502,0.003138129
0.001516653,0.003142424
0.001518807,0.003146723
0.001520965,0.003151027
0.001523127,0.003155335
0.001525292,0.003159648
0.001527462,0.003163967
0.001529635,0.00316829
0.001531812,0.003172617
0.001533993,0.00317695
0.001536178,0.003181287
0.001538366,0.00318563
0.001540558,0.003189977
0.001542754,0.003194328
0.001544954,0.003198685
0.001547158,0.003203047
0.001549366,0.003207413
0.001551578,0.003211784
0.001553793,0.00321616
0.001556013,0.003220541
0.001558236,0.003224927
0.001560463,0.003229318
0.001562694,0.003233713
0.001564929,0.003238114
0.001567168,0.003242519
0.001569411,0.003246929
0.001571658,0.003251345
0.001573908,0.003255765
0.001576163,0.00326019
0.001578422,0.003264619
0.001580684,0.003269054
0.001582951,0.003273494
0.001585222,0.003277938
0.001587496,0.003282388
0.001589775,0.003286842
0.001592057,0.003291302
0.001594344,0.003295766
0.001596634,0.003300236
0.001598929,0.00330471
0.001601228,0.003309189
0.00160353,0.003313673
0.001605837,0.003318163
0.001608148,0.003322657
0.001610463,0.003327156
0.001612781,0.00333166
0.001615104,0.003336169
0.001617431,0.003340683
0.001619763,0.003345202
0.001622098,0.003349727
0.001624437,0.003354256
0.001626781,0.00335879
0.001629128,0.003363329
0.00163148,0.003367873
0.001633835,0.003372423
0.001636195,0.003376977
0.001638559,0.003381536
0.001640928,0.0033861
0.0016433,0.00339067
0.001645676,0.003395244
0.001648057,0.003399824
0.001650442,0.003404409
0.001652831,0.003408998
0.001655224,0.003413593
0.001657622,0.003418193
0.001660023,0.003422798
0.001662429,0.003427408
0.001664839,0.003432023
0.001667253,0.003436643
0.001669672,0.003441268
0.001672095,0.003445899
0.001674522,0.003450534
0.001676953,0.003455175
0.001679388,0.003459821
0.001681828,0.003464471
0.001684272,0.003469128
0.00168672,0.003473789
0.001689173,0.003478455
0.00169163,0.003483126
0.001694091,0.003487803
0.001696556,0.003492485
0.001699026,0.003497172
0.0017015,0.003501864
0.001703979,0.003506561
0.001706461,0.003511263
0.001708948,0.003515971
0.00171144,0.003520684
0.001713936,0.003525402
0.001716436,0.003530125
0.00171894,0.003534853
0.001721449,0.003539587
0.001723962,0.003544326
0.00172648,0.00354907
0.001729002,0.003553819
0.001731528,0.003558573
0.001734059,0.003563333
0.001736594,0.003568098
0.001739134,0.003572868
0.001741678,0.003577643
0.001744226,0.003582424
0.001746779,0.00358721
0.001749337,0.003592001
0.001751898,0.003596797
0.001754465,0.003601599
0.001757035,0.003606406
0.001759611,0.003611218
0.00176219,0.003616035
0.001764774,0.003620858
0.001767363,0.003625686
0.001769956,0.003630519
0.001772554,0.003635358
0.001775156,0.003640202
0.001777763,0.003645051
0.001780374,0.003649905
0.00178299,0.003654765
0.00178561,0.00365963
0.001788235,0.003664501
0.001790864,0.003669376
0.001793498,0.003674257
0.001796136,0.003679144
0.001798779,0.003684036
0.001801427,0.003688933
0.001804079,0.003693835
0.001806736,0.003698743
0.001809397,0.003703656
0.001812063,0.003708575
0.001814733,0.003713498
0.001817408,0.003718428
0.001820088,0.003723362
0.001822773,0.003728302
0.001825462,0.003733248
0.001828155,0.003738198
0.001830854,0.003743155
0.001833556,0.003748116
0.001836264,0.003753083
0.001838976,0.003758055
0.001841693,0.003763033
0.001844415,0.003768016
0.001847141,0.003773005
0.001849872,0.003777999
0.001852608,0.003782998
0.001855348,0.003788003
0.001858093,0.003793013
0.001860843,0.003798029
0.001863597,0.00380305
0.001866357,0.003808077
0.00186912,0.003813109
0.001871889,0.003818146
0.001874663,0.003823189
0.001877441,0.003828238
0.001880224,0.003833292
0.001883011,0.003838351
0.001885804,0.003843416
0.001888601,0.003848486
0.001891403,0.003853562
0.00189421,0.003858643
0.001897021,0.00386373
0.001899838,0.003868823
0.001902659,0.00387392
0.001905485,0.003879024
0.001908316,0.003884132
0.001911151,0.003889247
0.001913992,0.003894367
0.001916837,0.003899492
0.001919687,0.003904623
0.001922542,0.003909759
0.001925402,0.003914901
0.001928267,0.003920049
0.001931137,0.003925202
0.001934011,0.00393036
0.00193689,0.003935524
0.001939775,0.003940694
0.001942664,0.003945869
0.001945558,0.00395105
0.001948457,0.003956237
0.00195136,0.003961428
0.001954269,0.003966626
0.001957183,0.003971829
0.001960101,0.003977038
0.001963025,0.003982252
0.001965953,0.003987472
0.001968887,0.003992697
0.001971825,0.003997928
0.001974768,0.004003165
0.001977717,0.004008407
0.00198067,0.004013655
0.001983628,0.004018909
0.001986591,0.004024168
0.00198956,0.004029432
0.001992533,0.004034703
0.001995511,0.004039979
0.001998494,0.00404526
0.002001482,0.004050548
0.002004476,0.004055841
0.002007474,0.004061139
0.002010477,0.004066443
0.002013485,0.004071753
0.002016499,0.004077069
0.002019517,0.00408239
0.002022541,0.004087717
0.002025569,0.004093049
0.002028603,0.004098387
0.002031641,0.004103731
0.002034685,0.004109081
0.002037734,0.004114436
0.002040788,0.004119797
0.002043847,0.004125163
0.002046911,0.004130536
0.00204998,0.004135914
0.002053054,0.004141297
0.002056134,0.004146687
0.002059218,0.004152082
0.002062308,0.004157483
0.002065403,0.004162889
0.002068503,0.004168302
0.002071608,0.00417372
0.002074718,0.004179143
0.002077834,0.004184573
0.002080954,0.004190008
0.00208408,0.004195449
0.002087211,0.004200896
0.002090347,0.004206348
0.002093488,0.004211806
0.002096635,0.00421727
0.002099787,0.00422274
0.002102944,0.004228216
0.002106106,0.004233697
0.002109273,0.004239184
0.002112446,0.004244677
0.002115623,0.004250175
0.002118806,0.00425568
0.002121995,0.00426119
0.002125188,0.004266706
0.002128387,0.004272228
0.002131591,0.004277755
0.0021348,0.004283289
0.002138015,0.004288828
0.002141235,0.004294373
0.00214446,0.004299924
0.00214769,0.00430548
0.002150926,0.004311043
0.002154167,0.004316611
0.002157413,0.004322185
0.002160665,0.004327765
0.002163921,0.004333351
0.002167184,0.004338942
0.002170451,0.00434454
0.002173724,0.004350143
0.002177002,0.004355752
0.002180286,0.004361367
0.002183575,0.004366988
0.002186869,0.004372615
0.002190169,0.004378247
0.002193474,0.004383886
0.002196784,0.00438953
0.0022001,0.00439518
0.002203421,0.004400836
0.002206747,0.004406498
0.002210079,0.004412166
0.002213416,0.00441784
0.002216759,0.004423519
0.002220107,0.004429205
0.002223461,0.004434896
0.00222682,0.004440593
0.002230184,0.004446297
0.002233554,0.004452006
0.002236929,0.004457721
0.00224031,0.004463442
0.002243696,0.004469169
0.002247087,0.004474901
0.002250484,0.00448064
0.002253887,0.004486385
0.002257295,0.004492135
0.002260708,0.004497892
0.002264127,0.004503654
0.002267552,0.004509423
0.002270981,0.004515197
0.002274417,0.004520978
0.002277858,0.004526764
0.002281304,0.004532556
0.002284756,0.004538354
0.002288214,0.004544158
0.002291676,0.004549969
0.002295145,0.004555785
0.002298619,0.004561607
0.002302099,0.004567435
0.002305584,0.004573269
0.002309074,0.004579109
0.002312571,0.004584955
0.002316072,0.004590807
0.00231958,0.004596665
0.002323093,0.004602529
0.002326611,0.004608399
0.002330135,0.004614275
0.002333665,0.004620157
0.0023372,0.004626045
0.002340741,0.004631939
0.002344288,0.004637839
0.00234784,0.004643745
0.002351397,0.004649658
0.002354961,0.004655576
0.00235853,0.0046615
0.002362104,0.00466743
0.002365684,0.004673366
0.00236927,0.004679309
0.002372862,0.004685257
0.002376459,0.004691212
0.002380062,0.004697172
0.00238367,0.004703139
0.002387285,0.004709111
0.002390904,0.00471509
0.00239453,0.004721075
0.002398161,0.004727065
0.002401798,0.004733062
0.002405441,0.004739065
0.002409089,0.004745074
0.002412743,0.004751089
0.002416403,0.00475711
0.002420068,0.004763138
0.002423739,0.004769171
0.002427416,0.004775211
0.002431099,0.004781256
0.002434787,0.004787308
0.002438481,0.004793366
0.002442181,0.004799429
0.002445887,0.004805499
0.002449598,0.004811575
0.002453315,0.004817658
0.002457038,0.004823746
0.002460767,0.00482984
0.002464501,0.004835941
0.002468241,0.004842048
0.002471987,0.004848161
0.002475739,0.00485428
0.002479497,0.004860405
0.00248326,0.004866536
0.002487029,0.004872673
0.002490804,0.004878817
0.002494585,0.004884967
0.002498372,0.004891123
0.002502164,0.004897285
0.002505963,0.004903453
0.002509767,0.004909627
0.002513577,0.004915808
0.002517393,0.004921994
0.002521214,0.004928187
0.002525042,0.004934386
0.002528876,0.004940592
0.002532715,0.004946803
0.00253656,0.004953021
0.002540411,0.004959244
0.002544268,0.004965474
0.002548131,0.00497171
0.002552,0.004977953
0.002555875,0.004984201
0.002559755,0.004990456
0.002563642,0.004996717
0.002567534,0.005002984
0.002571432,0.005009258
0.002575337,0.005015537
0.002579247,0.005021823
0.002583163,0.005028115
0.002587085,0.005034414
0.002591013,0.005040718
0.002594947,0.005047029
0.002598887,0.005053346
0.002602833,0.005059669
0.002606785,0.005065998
0.002610742,0.005072334
0.002614706,0.005078676
0.002618676,0.005085024
0.002622652,0.005091379
0.002626634,0.005097739
0.002630621,0.005104106
0.002634615,0.00511048
0.002638615,0.005116859
0.002642621,0.005123245
0.002646633,0.005129637
0.00265065,0.005136035
0.002654674,0.00514244
0.002658704,0.005148851
0.00266274,0.005155268
0.002666782,0.005161691
0.00267083,0.005168121
0.002674884,0.005174557
0.002678944,0.005180999
0.00268301,0.005187448
0.002687082,0.005193903
0.002691161,0.005200364
0.002695245,0.005206831
0.002699336,0.005213305
0.002703432,0.005219785
0.002707535,0.005226272
0.002711644,0.005232764
0.002715758,0.005239263
0.002719879,0.005245769
0.002724006,0.00525228
0.002728139,0.005258798
0.002732279,0.005265323
0.002736424,0.005271853
0.002740576,0.00527839
0.002744733,0.005284934
0.002748897,0.005291484
0.002753067,0.00529804
0.002757243,0.005304602
0.002761425,0.005311171
0.002765614,0.005317746
0.002769808,0.005324327
0.002774009,0.005330915
0.002778216,0.005337509
0.002782429,0.00534411
0.002786648,0.005350717
0.002790874,0.00535733
0.002795105,0.005363949
0.002799343,0.005370575
0.002803587,0.005377208
0.002807837,0.005383847
0.002812094,0.005390492
0.002816357,0.005397143
0.002820625,0.005403801
0.002824901,0.005410465
0.002829182,0.005417136
0.002833469,0.005423813
0.002837763,0.005430497
0.002842063,0.005437187
0.00284637,0.005443883
0.002850682,0.005450586
0.002855001,0.005457295
0.002859326,0.00546401
0.002863657,0.005470732
0.002867995,0.00547746
0.002872339,0.005484195
0.002876689,0.005490936
0.002881045,0.005497684
0.002885408,0.005504438
0.002889777,0.005511199
0.002894152,0.005517965
0.002898534,0.005524739
0.002902922,0.005531519
0.002907316,0.005538305
0.002911717,0.005545097
2.92E-03,0.005551897
2.92E-03,0.005558702
2.92E-03,0.005565514
2.93E-03,0.005572333
2.93E-03,0.005579157
2.94E-03,0.005585989
2.94E-03,0.005592827
2.95E-03,0.005599671
2.95E-03,0.005606522
2.96E-03,0.005613379
2.96E-03,0.005620243
2.97E-03,0.005627113
2.97E-03,0.00563399
2.97E-03,0.005640873
2.98E-03,0.005647762
2.98E-03,0.005654658
2.99E-03,0.005661561
2.99E-03,0.00566847
3.00E-03,0.005675386
3.00E-03,0.005682308
0.003005596,0.005689236
0.003010136,0.005696171
0.003014683,0.005703113
0.003019237,0.005710061
0.003023797,0.005717015
0.003028363,0.005723977
0.003032936,0.005730944
0.003037515,0.005737918
0.003042101,0.005744899
0.003046693,0.005751886
0.003051292,0.00575888
0.003055897,0.00576588
0.003060509,0.005772887
0.003065127,0.0057799
0.003069751,0.00578692
0.003074382,0.005793946
0.00307902,0.005800979
0.003083664,0.005808018
0.003088314,0.005815064
0.003092971,0.005822117
0.003097635,0.005829176
0.003102305,0.005836241
0.003106981,0.005843313
0.003111664,0.005850392
0.003116354,0.005857477
0.00312105,0.005864569
0.003125752,0.005871667
0.003130461,0.005878772
0.003135177,0.005885884
0.003139899,0.005893002
0.003144628,0.005900126
0.003149363,0.005907258
0.003154105,0.005914395
0.003158853,0.00592154
0.003163608,0.005928691
0.00316837,0.005935848
0.003173138,0.005943012
0.003177913,0.005950183
0.003182694,0.00595736
0.003187482,0.005964544
0.003192276,0.005971734
0.003197077,0.005978931
0.003201885,0.005986135
0.003206699,0.005993345
0.00321152,0.006000562
0.003216347,0.006007786
0.003221181,0.006015016
0.003226022,0.006022252
0.003230869,0.006029496
0.003235723,0.006036745
0.003240584,0.006044002
0.003245451,0.006051265
0.003250325,0.006058535
0.003255205,0.006065811
0.003260092,0.006073094
0.003264986,0.006080384
0.003269887,0.00608768
0.003274794,0.006094983
0.003279708,0.006102293
0.003284628,0.006109609
0.003289555,0.006116932
0.003294489,0.006124261
0.003299429,0.006131597
0.003304377,0.00613894
0.00330933,0.006146289
0.003314291,0.006153645
0.003319258,0.006161008
0.003324232,0.006168377
0.003329213,0.006175753
0.0033342,0.006183136
0.003339194,0.006190525
0.003344195,0.006197921
0.003349203,0.006205324
0.003354217,0.006212733
0.003359238,0.006220149
0.003364266,0.006227572
0.0033693,0.006235001
0.003374342,0.006242437
0.00337939,0.00624988
0.003384444,0.006257329
0.003389506,0.006264785
0.003394574,0.006272248
0.003399649,0.006279718
0.003404731,0.006287194
0.00340982,0.006294676
0.003414915,0.006302166
0.003420017,0.006309662
0.003425126,0.006317165
0.003430242,0.006324675
0.003435365,0.006332191
0.003440494,0.006339714
0.00344563,0.006347244
0.003450773,0.00635478
0.003455923,0.006362323
0.003461079,0.006369873
0.003466243,0.00637743
0.003471413,0.006384993
0.00347659,0.006392563
0.003481774,0.00640014
0.003486965,0.006407723
0.003492162,0.006415313
0.003497367,0.00642291
0.003502578,0.006430514
0.003507796,0.006438124
0.003513021,0.006445741
0.003518253,0.006453365
0.003523492,0.006460996
0.003528737,0.006468633
0.00353399,0.006476277
0.003539249,0.006483928
0.003544515,0.006491586
0.003549788,0.00649925
0.003555068,0.006506921
0.003560355,0.006514599
0.003565649,0.006522283
0.00357095,0.006529975
0.003576257,0.006537673
0.003581572,0.006545378
0.003586893,0.006553089
0.003592222,0.006560808
0.003597557,0.006568533
0.003602899,0.006576265
0.003608248,0.006584003
0.003613604,0.006591749
0.003618967,0.006599501
0.003624337,0.00660726
0.003629714,0.006615026
0.003635098,0.006622798
0.003640489,0.006630578
0.003645887,0.006638364
0.003651291,0.006646157
0.003656703,0.006653957
0.003662122,0.006661763
0.003667547,0.006669576
0.00367298,0.006677396
0.003678419,0.006685223
0.003683866,0.006693057
0.00368932,0.006700897
0.00369478,0.006708745
0.003700248,0.006716599
0.003705722,0.00672446
0.003711204,0.006732327
0.003716692,0.006740202
0.003722188,0.006748083
0.00372769,0.006755971
0.0037332,0.006763866
0.003738717,0.006771768
0.00374424,0.006779677
0.003749771,0.006787592
0.003755309,0.006795514
0.003760854,0.006803444
0.003766405,0.006811379
0.003771964,0.006819322
0.00377753,0.006827272
0.003783103,0.006835228
0.003788683,0.006843191
0.00379427,0.006851161
0.003799865,0.006859138
0.003805466,0.006867122
0.003811074,0.006875113
0.00381669,0.00688311
0.003822312,0.006891114
0.003827942,0.006899126
0.003833578,0.006907143
0.003839222,0.006915168
0.003844873,0.0069232
0.003850531,0.006931239
0.003856196,0.006939284
0.003861868,0.006947336
0.003867547,0.006955395
0.003873234,0.006963461
0.003878927,0.006971534
0.003884628,0.006979614
0.003890336,0.0069877
0.003896051,0.006995794
0.003901773,0.007003894
0.003907502,0.007012001
0.003913238,0.007020115
0.003918982,0.007028236
0.003924732,0.007036364
0.00393049,0.007044499
0.003936255,0.00705264
0.003942027,0.007060789
0.003947806,0.007068944
0.003953593,0.007077107
0.003959386,0.007085276
