VP16 50,VP16 100
-0.002340732,-0.001849036
-0.002366141,-0.001868793
-0.002391455,-0.001888479
-0.002416676,-0.001908094
-0.002441802,-0.001927638
-0.002466834,-0.001947112
-0.002491772,-0.001966515
-0.002516616,-0.001985848
-0.002541366,-0.00200511
-0.002566023,-0.002024302
-0.002590586,-0.002043424
-0.002615055,-0.002062476
-0.002639431,-0.002081457
-0.002663714,-0.002100368
-0.002687904,-0.00211921
-0.002712001,-0.002137981
-0.002736006,-0.002156683
-0.002759917,-0.002175315
-0.002783736,-0.002193877
-0.002807462,-0.00221237
-0.002831096,-0.002230793
-0.002854638,-0.002249147
-0.002878087,-0.002267431
-0.002901444,-0.002285646
-0.00292471,-0.002303792
-0.002947883,-0.002321869
-0.002970965,-0.002339877
-0.002993956,-0.002357815
-0.003016854,-0.002375685
-0.003039662,-0.002393486
-0.003062378,-0.002411218
-0.003085003,-0.002428882
-0.003107537,-0.002446476
-0.00312998,-0.002464003
-0.003152333,-0.00248146
-0.003174594,-0.00249885
-0.003196765,-0.002516171
-0.003218846,-0.002533424
-0.003240836,-0.002550608
-0.003262736,-0.002567725
-0.003284546,-0.002584773
-0.003306266,-0.002601754
-0.003327896,-0.002618666
-0.003349436,-0.002635511
-0.003370887,-0.002652288
-0.003392248,-0.002668997
-0.003413519,-0.002685639
-0.003434701,-0.002702213
-0.003455794,-0.00271872
-0.003476798,-0.00273516
-0.003497713,-0.002751532
-0.003518539,-0.002767837
-0.003539276,-0.002784074
-0.003559924,-0.002800245
-0.003580484,-0.002816348
-0.003600955,-0.002832385
-0.003621338,-0.002848355
-0.003641633,-0.002864258
-0.00366184,-0.002880094
-0.003681958,-0.002895864
-0.003701989,-0.002911566
-0.003721932,-0.002927203
-0.003741787,-0.002942773
-0.003761555,-0.002958276
-0.003781235,-0.002973714
-0.003800828,-0.002989085
-0.003820333,-0.00300439
-0.003839752,-0.003019628
-0.003859083,-0.003034801
-0.003878328,-0.003049908
-0.003897485,-0.003064949
-0.003916556,-0.003079924
-0.00393554,-0.003094833
-0.003954438,-0.003109677
-0.00397325,-0.003124455
-0.003991975,-0.003139168
-0.004010614,-0.003153815
-0.004029167,-0.003168396
-0.004047633,-0.003182913
-0.004066014,-0.003197364
-0.00408431,-0.00321175
-0.00410252,-0.003226071
-0.004120644,-0.003240326
-0.004138682,-0.003254517
-0.004156636,-0.003268643
-0.004174504,-0.003282704
-0.004192287,-0.0032967
-0.004209985,-0.003310632
-0.004227598,-0.003324499
-0.004245127,-0.003338301
-0.004262571,-0.003352039
-0.00427993,-0.003365712
-0.004297204,-0.003379322
-0.004314395,-0.003392866
-0.004331501,-0.003406347
-0.004348523,-0.003419763
-0.00436546,-0.003433116
-0.004382314,-0.003446404
-0.004399084,-0.003459628
-0.004415771,-0.003472789
-0.004432373,-0.003485886
-0.004448893,-0.003498919
-0.004465328,-0.003511888
-0.004481681,-0.003524793
-0.00449795,-0.003537636
-0.004514136,-0.003550414
-0.004530239,-0.003563129
-0.004546259,-0.003575781
-0.004562197,-0.00358837
-0.004578051,-0.003600895
-0.004593823,-0.003613358
-0.004609513,-0.003625757
-0.00462512,-0.003638093
-0.004640645,-0.003650366
-0.004656088,-0.003662577
-0.004671448,-0.003674724
-0.004686727,-0.003686809
-0.004701924,-0.003698831
-0.004717039,-0.003710791
-0.004732072,-0.003722688
-0.004747024,-0.003734523
-0.004761894,-0.003746295
-0.004776683,-0.003758004
-0.004791391,-0.003769652
-0.004806017,-0.003781237
-0.004820563,-0.003792761
-0.004835027,-0.003804222
-0.004849411,-0.003815621
-0.004863714,-0.003826958
-0.004877936,-0.003838233
-0.004892078,-0.003849447
-0.004906139,-0.003860598
-0.00492012,-0.003871688
-0.00493402,-0.003882717
-0.004947841,-0.003893683
-0.004961581,-0.003904589
-0.004975242,-0.003915433
-0.004988822,-0.003926215
-0.005002323,-0.003936936
-0.005015744,-0.003947596
-0.005029086,-0.003958195
-0.005042348,-0.003968733
-0.005055531,-0.00397921
-0.005068634,-0.003989625
-0.005081659,-0.00399998
-0.005094604,-0.004010274
-0.00510747,-0.004020507
-0.005120258,-0.00403068
-0.005132967,-0.004040792
-0.005145597,-0.004050843
-0.005158148,-0.004060834
-0.005170621,-0.004070764
-0.005183016,-0.004080634
-0.005195332,-0.004090443
-0.00520757,-0.004100192
-0.00521973,-0.004109881
-0.005231813,-0.00411951
-0.005243817,-0.004129079
-0.005255743,-0.004138588
-0.005267592,-0.004148036
-0.005279363,-0.004157425
-0.005291057,-0.004166754
-0.005302673,-0.004176024
-0.005314212,-0.004185233
-0.005325674,-0.004194383
-0.005337059,-0.004203474
-0.005348366,-0.004212504
-0.005359597,-0.004221476
-0.005370751,-0.004230388
-0.005381828,-0.00423924
-0.005392829,-0.004248034
-0.005403753,-0.004256768
-0.0054146,-0.004265443
-0.005425372,-0.004274059
-0.005436067,-0.004282616
-0.005446686,-0.004291113
-0.005457228,-0.004299552
-0.005467695,-0.004307933
-0.005478086,-0.004316254
-0.005488401,-0.004324517
-0.005498641,-0.004332721
-0.005508805,-0.004340866
-0.005518893,-0.004348953
-0.005528906,-0.004356981
-0.005538844,-0.004364951
-0.005548707,-0.004372863
-0.005558494,-0.004380716
-0.005568207,-0.004388512
-0.005577844,-0.004396248
-0.005587407,-0.004403927
-0.005596895,-0.004411548
-0.005606308,-0.004419111
-0.005615647,-0.004426616
-0.005624911,-0.004434063
-0.005634101,-0.004441452
-0.005643217,-0.004448783
-0.005652259,-0.004456057
-0.005661226,-0.004463273
-0.005670119,-0.004470432
-0.005678939,-0.004477533
-0.005687685,-0.004484576
-0.005696357,-0.004491563
-0.005704955,-0.004498492
-0.00571348,-0.004505363
-0.005721931,-0.004512177
-0.00573031,-0.004518935
-0.005738614,-0.004525635
-0.005746846,-0.004532278
-0.005755005,-0.004538864
-0.00576309,-0.004545393
-0.005771103,-0.004551866
-0.005779043,-0.004558281
-0.00578691,-0.00456464
-0.005794705,-0.004570942
-0.005802427,-0.004577188
-0.005810076,-0.004583376
-0.005817654,-0.004589509
-0.005825159,-0.004595585
-0.005832592,-0.004601604
-0.005839952,-0.004607568
-0.005847241,-0.004613475
-0.005854458,-0.004619325
-0.005861603,-0.00462512
-0.005868677,-0.004630859
-0.005875678,-0.004636541
-0.005882609,-0.004642167
-0.005889467,-0.004647738
-0.005896255,-0.004653253
-0.005902971,-0.004658712
-0.005909616,-0.004664115
-0.00591619,-0.004669462
-0.005922693,-0.004674754
-0.005929125,-0.00467999
-0.005935486,-0.004685171
-0.005941776,-0.004690296
-0.005947996,-0.004695365
-0.005954145,-0.00470038
-0.005960224,-0.004705339
-0.005966232,-0.004710243
-0.005972171,-0.004715092
-0.005978038,-0.004719885
-0.005983836,-0.004724624
-0.005989564,-0.004729307
-0.005995222,-0.004733935
-0.006000809,-0.004738509
-0.006006328,-0.004743028
-0.006011776,-0.004747492
-0.006017155,-0.004751901
-0.006022464,-0.004756255
-0.006027704,-0.004760555
-0.006032875,-0.004764801
-0.006037976,-0.004768991
-0.006043008,-0.004773128
-0.006047971,-0.00477721
-0.006052865,-0.004781237
-0.006057691,-0.004785211
-0.006062447,-0.00478913
-0.006067135,-0.004792995
-0.006071754,-0.004796805
-0.006076304,-0.004800562
-0.006080786,-0.004804265
-0.0060852,-0.004807913
-0.006089545,-0.004811508
-0.006093822,-0.004815049
-0.006098031,-0.004818536
-0.006102172,-0.00482197
-0.006106245,-0.004825349
-0.00611025,-0.004828676
-0.006114187,-0.004831948
-0.006118056,-0.004835167
-0.006121858,-0.004838333
-0.006125593,-0.004841445
-0.00612926,-0.004844503
-0.006132859,-0.004847509
-0.006136391,-0.004850461
-0.006139856,-0.00485336
-0.006143254,-0.004856206
-0.006146585,-0.004858998
-0.006149849,-0.004861738
-0.006153046,-0.004864425
-0.006156176,-0.004867059
-0.00615924,-0.004869639
-0.006162237,-0.004872168
-0.006165167,-0.004874643
-0.006168031,-0.004877065
-0.006170828,-0.004879435
-0.00617356,-0.004881753
-0.006176225,-0.004884017
-0.006178824,-0.00488623
-0.006181356,-0.004888389
-0.006183823,-0.004890497
-0.006186224,-0.004892552
-0.00618856,-0.004894554
-0.006190829,-0.004896505
-0.006193033,-0.004898403
-0.006195171,-0.004900249
-0.006197244,-0.004902043
-0.006199252,-0.004903785
-0.006201194,-0.004905475
-0.006203071,-0.004907114
-0.006204882,-0.0049087
-0.006206629,-0.004910234
-0.006208311,-0.004911717
-0.006209928,-0.004913148
-0.00621148,-0.004914527
-0.006212967,-0.004915855
-0.00621439,-0.004917131
-0.006215748,-0.004918355
-0.006217041,-0.004919528
-0.00621827,-0.00492065
-0.006219435,-0.00492172
-0.006220535,-0.004922739
-0.006221572,-0.004923707
-0.006222544,-0.004924623
-0.006223452,-0.004925489
-0.006224296,-0.004926303
-0.006225077,-0.004927066
-0.006225794,-0.004927778
-0.006226446,-0.00492844
-0.006227036,-0.00492905
-0.006227561,-0.004929609
-0.006228024,-0.004930118
-0.006228423,-0.004930576
-0.006228758,-0.004930983
-0.006229031,-0.00493134
-0.00622924,-0.004931646
-0.006229386,-0.004931901
-0.006229469,-0.004932106
-0.006229489,-0.00493226
-0.006229447,-0.004932365
-0.006229341,-0.004932418
-0.006229173,-0.004932422
-0.006228943,-0.004932375
-0.006228649,-0.004932278
-0.006228294,-0.004932131
-0.006227876,-0.004931933
-0.006227395,-0.004931686
-0.006226853,-0.004931389
-0.006226248,-0.004931041
-0.006225581,-0.004930644
-0.006224853,-0.004930197
-0.006224062,-0.0049297
-0.00622321,-0.004929154
-0.006222295,-0.004928557
-0.006221319,-0.004927911
-0.006220282,-0.004927216
-0.006219183,-0.00492647
-0.006218022,-0.004925676
-0.006216801,-0.004924832
-0.006215517,-0.004923938
-0.006214173,-0.004922995
-0.006212768,-0.004922003
-0.006211301,-0.004920961
-0.006209773,-0.004919871
-0.006208185,-0.004918731
-0.006206535,-0.004917542
-0.006204825,-0.004916303
-0.006203055,-0.004915016
-0.006201223,-0.00491368
-0.006199331,-0.004912295
-0.006197379,-0.004910861
-0.006195366,-0.004909378
-0.006193293,-0.004907847
-0.006191159,-0.004906266
-0.006188966,-0.004904637
-0.006186712,-0.00490296
-0.006184398,-0.004901233
-0.006182025,-0.004899458
-0.006179591,-0.004897635
-0.006177098,-0.004895763
-0.006174545,-0.004893843
-0.006171932,-0.004891875
-0.00616926,-0.004889858
-0.006166528,-0.004887792
-0.006163737,-0.004885679
-0.006160886,-0.004883517
-0.006157976,-0.004881308
-0.006155007,-0.00487905
-0.006151979,-0.004876744
-0.006148891,-0.00487439
-0.006145745,-0.004871989
-0.00614254,-0.004869539
-0.006139276,-0.004867041
-0.006135953,-0.004864496
-0.006132571,-0.004861903
-0.006129131,-0.004859262
-0.006125633,-0.004856574
-0.006122075,-0.004853838
-0.00611846,-0.004851054
-0.006114786,-0.004848223
-0.006111053,-0.004845344
-0.006107263,-0.004842418
-0.006103414,-0.004839444
-0.006099508,-0.004836424
-0.006095543,-0.004833355
-0.006091521,-0.00483024
-0.00608744,-0.004827077
-0.006083302,-0.004823868
-0.006079106,-0.004820611
-0.006074853,-0.004817307
-0.006070542,-0.004813956
-0.006066173,-0.004810558
-0.006061747,-0.004807113
-0.006057264,-0.004803621
-0.006052723,-0.004800082
-0.006048126,-0.004796497
-0.006043471,-0.004792865
-0.006038759,-0.004789186
-0.00603399,-0.00478546
-0.006029164,-0.004781688
-0.006024281,-0.004777869
-0.006019342,-0.004774003
-0.006014345,-0.004770091
-0.006009292,-0.004766133
-0.006004183,-0.004762128
-0.005999017,-0.004758077
-0.005993795,-0.00475398
-0.005988516,-0.004749836
-0.005983181,-0.004745646
-0.005977789,-0.00474141
-0.005972342,-0.004737128
-0.005966838,-0.0047328
-0.005961279,-0.004728425
-0.005955663,-0.004724005
-0.005949992,-0.004719538
-0.005944264,-0.004715026
-0.005938481,-0.004710468
-0.005932643,-0.004705864
-0.005926748,-0.004701214
-0.005920799,-0.004696518
-0.005914793,-0.004691777
-0.005908733,-0.00468699
-0.005902616,-0.004682158
-0.005896445,-0.004677279
-0.005890219,-0.004672356
-0.005883937,-0.004667387
-0.0058776,-0.004662372
-0.005871208,-0.004657312
-0.005864761,-0.004652207
-0.00585826,-0.004647056
-0.005851703,-0.00464186
-0.005845092,-0.004636619
-0.005838427,-0.004631332
-0.005831706,-0.004626001
-0.005824931,-0.004620624
-0.005818102,-0.004615202
-0.005811218,-0.004609735
-0.00580428,-0.004604224
-0.005797287,-0.004598667
-0.005790241,-0.004593065
-0.00578314,-0.004587419
-0.005775985,-0.004581727
-0.005768776,-0.004575991
-0.005761513,-0.004570211
-0.005754197,-0.004564385
-0.005746826,-0.004558515
-0.005739402,-0.0045526
-0.005731924,-0.004546641
-0.005724392,-0.004540637
-0.005716807,-0.004534589
-0.005709169,-0.004528496
-0.005701477,-0.004522359
-0.005693731,-0.004516177
-0.005685933,-0.004509951
-0.005678081,-0.004503681
-0.005670176,-0.004497367
-0.005662218,-0.004491008
-0.005654206,-0.004484606
-0.005646142,-0.004478159
-0.005638025,-0.004471668
-0.005629855,-0.004465133
-0.005621633,-0.004458554
-0.005613357,-0.004451931
-0.005605029,-0.004445264
-0.005596649,-0.004438554
-0.005588215,-0.004431799
-0.00557973,-0.004425001
-0.005571192,-0.004418159
-0.005562602,-0.004411273
-0.005553959,-0.004404344
-0.005545264,-0.004397371
-0.005536517,-0.004390354
-0.005527718,-0.004383294
-0.005518867,-0.00437619
-0.005509964,-0.004369043
-0.00550101,-0.004361852
-0.005492003,-0.004354618
-0.005482944,-0.004347341
-0.005473834,-0.00434002
-0.005464672,-0.004332656
-0.005455459,-0.004325249
-0.005446194,-0.004317799
-0.005436878,-0.004310305
-0.00542751,-0.004302769
-0.005418091,-0.004295189
-0.005408621,-0.004287566
-0.005399099,-0.0042799
-0.005389527,-0.004272192
-0.005379903,-0.00426444
-0.005370228,-0.004256645
-0.005360502,-0.004248808
-0.005350726,-0.004240928
-0.005340898,-0.004233005
-0.00533102,-0.004225039
-0.005321091,-0.004217031
-0.005311112,-0.00420898
-0.005301081,-0.004200886
-0.005291001,-0.00419275
-0.00528087,-0.004184571
-0.005270688,-0.00417635
-0.005260456,-0.004168086
-0.005250174,-0.00415978
-0.005239841,-0.004151432
-0.005229459,-0.004143041
-0.005219026,-0.004134608
-0.005208543,-0.004126132
-0.00519801,-0.004117615
-0.005187428,-0.004109055
-0.005176795,-0.004100453
-0.005166113,-0.004091809
-0.00515538,-0.004083123
-0.005144599,-0.004074394
-0.005133767,-0.004065624
-0.005122886,-0.004056812
-0.005111956,-0.004047958
-0.005100976,-0.004039062
-0.005089946,-0.004030124
-0.005078867,-0.004021144
-0.005067739,-0.004012123
-0.005056562,-0.00400306
-0.005045336,-0.003993955
-0.00503406,-0.003984808
-0.005022736,-0.00397562
-0.005011362,-0.00396639
-0.00499994,-0.003957118
-0.004988469,-0.003947806
-0.004976948,-0.003938451
-0.00496538,-0.003929055
-0.004953762,-0.003919618
-0.004942096,-0.003910139
-0.004930381,-0.003900619
-0.004918618,-0.003891058
-0.004906806,-0.003881455
-0.004894946,-0.003871812
-0.004883037,-0.003862127
-0.004871081,-0.0038524
-0.004859076,-0.003842633
-0.004847022,-0.003832825
-0.004834921,-0.003822975
-0.004822772,-0.003813085
-0.004810574,-0.003803154
-0.004798329,-0.003793181
-0.004786036,-0.003783168
-0.004773695,-0.003773114
-0.004761306,-0.003763019
-0.004748869,-0.003752883
-0.004736385,-0.003742707
-0.004723853,-0.003732489
-0.004711274,-0.003722231
-0.004698647,-0.003711933
-0.004685973,-0.003701593
-0.004673251,-0.003691214
-0.004660482,-0.003680793
-0.004647666,-0.003670332
-0.004634803,-0.003659831
-0.004621892,-0.003649289
-0.004608934,-0.003638707
-0.004595929,-0.003628084
-0.004582878,-0.003617421
-0.004569779,-0.003606718
-0.004556633,-0.003595974
-0.004543441,-0.00358519
-0.004530202,-0.003574366
-0.004516916,-0.003563502
-0.004503583,-0.003552598
-0.004490204,-0.003541653
-0.004476778,-0.003530669
-0.004463306,-0.003519644
-0.004449787,-0.00350858
-0.004436222,-0.003497475
-0.004422611,-0.003486331
-0.004408953,-0.003475147
-0.004395249,-0.003463923
-0.004381499,-0.003452659
-0.004367703,-0.003441355
-0.004353861,-0.003430011
-0.004339972,-0.003418628
-0.004326038,-0.003407205
-0.004312058,-0.003395742
-0.004298032,-0.00338424
-0.00428396,-0.003372698
-0.004269843,-0.003361117
-0.00425568,-0.003349496
-0.004241471,-0.003337835
-0.004227216,-0.003326135
-0.004212916,-0.003314396
-0.004198571,-0.003302617
-0.00418418,-0.003290799
-0.004169744,-0.003278942
-0.004155262,-0.003267045
-0.004140736,-0.003255109
-0.004126164,-0.003243134
-0.004111546,-0.00323112
-0.004096884,-0.003219066
-0.004082177,-0.003206974
-0.004067425,-0.003194842
-0.004052627,-0.003182671
-0.004037785,-0.003170461
-0.004022898,-0.003158213
-0.004007966,-0.003145925
-0.00399299,-0.003133598
-0.003977968,-0.003121232
-0.003962903,-0.003108828
-0.003947792,-0.003096385
-0.003932637,-0.003083902
-0.003917438,-0.003071382
-0.003902194,-0.003058822
-0.003886905,-0.003046224
-0.003871573,-0.003033587
-0.003856196,-0.003020911
-0.003840775,-0.003008197
-0.00382531,-0.002995444
-0.0038098,-0.002982652
-0.003794247,-0.002969823
-0.003778649,-0.002956954
-0.003763008,-0.002944047
-0.003747322,-0.002931102
-0.003731593,-0.002918118
-0.00371582,-0.002905096
-0.003700003,-0.002892036
-0.003684142,-0.002878938
-0.003668238,-0.002865801
-0.00365229,-0.002852626
-0.003636299,-0.002839412
-0.003620264,-0.002826161
-0.003604185,-0.002812871
-0.003588064,-0.002799544
-0.003571898,-0.002786178
-0.00355569,-0.002772774
-0.003539438,-0.002759332
-0.003523143,-0.002745852
-0.003506805,-0.002732335
-0.003490423,-0.002718779
-0.003473999,-0.002705185
-0.003457532,-0.002691554
-0.003441021,-0.002677885
-0.003424468,-0.002664178
-0.003407872,-0.002650433
-0.003391233,-0.00263665
-0.003374551,-0.00262283
-0.003357826,-0.002608972
-0.003341059,-0.002595077
-0.003324249,-0.002581143
-0.003307397,-0.002567173
-0.003290502,-0.002553164
-0.003273564,-0.002539118
-0.003256585,-0.002525035
-0.003239562,-0.002510914
-0.003222498,-0.002496756
-0.003205391,-0.00248256
-0.003188241,-0.002468327
-0.00317105,-0.002454057
-0.003153817,-0.002439749
-3.14E-03,-2.43E-03
-3.12E-03,-2.41E-03
-3.10E-03,-2.40E-03
-3.08E-03,-2.38E-03
-3.07E-03,-2.37E-03
-3.05E-03,-2.35E-03
-3.03E-03,-2.34E-03
-3.01E-03,-2.32E-03
-3.00E-03,-2.31E-03
-2.98E-03,-2.29E-03
-2.96E-03,-2.28E-03
-2.94E-03,-2.27E-03
-2.93E-03,-2.25E-03
-2.91E-03,-2.24E-03
-2.89E-03,-2.22E-03
-2.87E-03,-2.21E-03
-2.85E-03,-2.19E-03
-2.84E-03,-2.18E-03
-2.82E-03,-2.16E-03
-2.80E-03,-2.15E-03
-0.002782259,-0.002130721
-0.00276411,-0.0021156
-0.00274592,-0.002100442
-0.002727689,-0.002085248
-0.002709417,-0.002070017
-0.002691104,-0.002054749
-0.00267275,-0.002039445
-0.002654355,-0.002024105
-0.00263592,-0.002008728
-0.002617444,-0.001993314
-0.002598927,-0.001977864
-0.002580369,-0.001962378
-0.002561771,-0.001946856
-0.002543132,-0.001931297
-0.002524452,-0.001915701
-0.002505733,-0.00190007
-0.002486972,-0.001884402
-0.002468172,-0.001868698
-0.002449331,-0.001852958
-0.002430449,-0.001837181
-0.002411528,-0.001821369
-0.002392566,-0.00180552
-0.002373564,-0.001789636
-0.002354522,-0.001773715
-0.00233544,-0.001757758
-0.002316317,-0.001741765
-0.002297155,-0.001725737
-0.002277953,-0.001709672
-0.002258711,-0.001693571
-0.002239429,-0.001677435
-0.002220107,-0.001661263
-0.002200746,-0.001645054
-0.002181344,-0.00162881
-0.002161904,-0.001612531
-0.002142423,-0.001596215
-0.002122903,-0.001579864
-0.002103343,-0.001563477
-0.002083744,-0.001547054
-0.002064105,-0.001530596
-0.002044427,-0.001514102
-0.002024709,-0.001497573
-0.002004952,-0.001481008
-0.001985156,-0.001464407
-0.001965321,-0.001447771
-0.001945446,-0.0014311
