chz1 50,chz1 50
0.000189381,0
0.000190621,0
0.000191867,0
0.000193119,0
0.000194377,0
0.000195641,0
0.000196912,0
0.000198189,0
0.000199472,0
0.000200762,0
0.000202058,0
0.00020336,0
0.000204668,0
0.000205983,0
0.000207304,0
0.000208631,0
0.000209965,0
0.000211305,0
0.000212651,0
0.000214004,0
0.000215363,0
0.000216728,0
0.0002181,0
0.000219479,0
0.000220863,0
0.000222254,0
0.000223652,0
0.000225056,0
0.000226466,0
0.000227883,0
0.000229306,0
0.000230736,0
0.000232172,0
0.000233615,0
0.000235064,0
0.000236519,0
0.000237981,0
0.00023945,0
0.000240925,0
0.000242407,0
0.000243895,0
0.00024539,0
0.000246891,0
0.000248399,0
0.000249914,0
0.000251435,0
0.000252962,0
0.000254496,0
0.000256037,0
0.000257584,0
0.000259138,0
0.000260699,0
0.000262266,0
0.00026384,0
0.000265421,0
0.000267008,0
0.000268602,0
0.000270202,0
0.000271809,0
0.000273423,0
0.000275044,0
0.000276671,0
0.000278305,0
0.000279946,0
0.000281593,0
0.000283247,0
0.000284908,0
0.000286576,0
0.00028825,0
0.000289931,0
0.000291619,0
0.000293314,0
0.000295016,0
0.000296724,0
0.000298439,0
0.000300161,0
0.000301889,0
0.000303625,0
0.000305367,0
0.000307117,0
0.000308873,0
0.000310635,0
0.000312405,0
0.000314182,0
0.000315965,0
0.000317756,0
0.000319553,0
0.000321357,0
0.000323168,0
0.000324986,0
0.000326811,0
0.000328643,0
0.000330481,0
0.000332327,0
0.00033418,0
0.000336039,0
0.000337906,0
0.000339779,0
0.00034166,0
0.000343547,0
0.000345442,0
0.000347343,0
0.000349252,0
0.000351167,0
0.00035309,0
0.000355019,0
0.000356956,0
0.0003589,0
0.00036085,0
0.000362808,0
0.000364773,0
0.000366745,0
0.000368724,0
0.00037071,0
0.000372703,0
0.000374703,0
0.00037671,0
0.000378725,0
0.000380746,0
0.000382775,0
0.00038481,0
0.000386853,0
0.000388903,0
0.000390961,0
0.000393025,0
0.000395097,0
0.000397175,0
0.000399261,0
0.000401354,0
0.000403455,0
0.000405562,0
0.000407677,0
0.000409799,0
0.000411928,0
0.000414064,0
0.000416208,0
0.000418358,0
0.000420516,0
0.000422682,0
0.000424854,0
0.000427034,0
0.000429221,0
0.000431416,0
0.000433617,0
0.000435826,0
0.000438043,0
0.000440266,0
0.000442497,0
0.000444735,0
0.000446981,0
0.000449234,0
0.000451494,0
0.000453761,0
0.000456036,0
0.000458318,0
0.000460608,0
0.000462905,0
0.000465209,0
0.000467521,0
0.00046984,0
0.000472167,0
0.000474501,0
0.000476842,0
0.000479191,0
0.000481547,0
0.00048391,0
0.000486281,0
0.00048866,0
0.000491046,0
0.000493439,0
0.00049584,0
0.000498248,0
0.000500664,0
0.000503087,0
0.000505518,0
0.000507956,0
0.000510402,0
0.000512855,0
0.000515315,0
0.000517784,0
0.000520259,0
0.000522743,0
0.000525233,0
0.000527732,0
0.000530237,0
0.000532751,0
0.000535272,0
0.0005378,0
0.000540336,0
0.00054288,0
0.000545431,0
0.00054799,0
0.000550556,0
0.00055313,0
0.000555712,0
0.000558301,0
0.000560898,0
0.000563502,0
0.000566114,0
0.000568734,0
0.000571361,0
0.000573996,0
0.000576639,0
0.000579289,0
0.000581947,0
0.000584612,0
0.000587286,0
0.000589966,0
0.000592655,0
0.000595351,0
0.000598055,0
0.000600767,0
0.000603486,0
0.000606213,0
0.000608948,0
0.000611691,0
0.000614441,0
0.000617199,0
0.000619964,0
0.000622738,0
0.000625519,0
0.000628308,0
0.000631105,0
0.000633909,0
0.000636721,0
0.000639541,0
0.000642369,0
0.000645204,0
0.000648048,0
0.000650899,0
0.000653758,0
0.000656625,0
0.000659499,0
0.000662382,0
0.000665272,0
0.00066817,0
0.000671076,0
0.000673989,0
0.000676911,0
0.00067984,0
0.000682777,0
0.000685722,0
0.000688675,0
0.000691636,0
0.000694605,0
0.000697581,0
0.000700566,0
0.000703558,0
0.000706558,0
0.000709567,0
0.000712583,0
0.000715607,0
0.000718638,0
0.000721678,0
0.000724726,0
0.000727782,0
0.000730845,0
0.000733917,0
0.000736996,0
0.000740083,0
0.000743179,0
0.000746282,0
0.000749393,0
0.000752513,0
0.00075564,0
0.000758775,0
0.000761918,0
0.000765069,0
0.000768229,0
0.000771396,0
0.000774571,0
0.000777754,0
0.000780945,0
0.000784144,0
0.000787352,0
0.000790567,0
0.00079379,0
0.000797022,0
0.000800261,0
0.000803508,0
0.000806764,0
0.000810027,0
0.000813299,0
0.000816579,0
0.000819866,0
0.000823162,0
0.000826466,0
0.000829778,0
0.000833098,0
0.000836426,0
0.000839762,0
0.000843106,0
0.000846459,0
0.000849819,0
0.000853188,0
0.000856565,0
0.00085995,0
0.000863343,0
0.000866744,0
0.000870153,0
0.000873571,0
0.000876996,0
0.00088043,0
0.000883872,0
0.000887322,0
0.00089078,0
0.000894246,0
0.000897721,0
0.000901204,0
0.000904694,0
0.000908194,0
0.000911701,0
0.000915216,0
0.00091874,0
0.000922272,0
0.000925812,0
0.00092936,0
0.000932917,0
0.000936481,0
0.000940054,0
0.000943635,0
0.000947225,0
0.000950822,0
0.000954428,0
0.000958042,0
0.000961665,0
0.000965295,0
0.000968934,0
0.000972581,0
0.000976237,0
0.000979901,0
0.000983572,0
0.000987253,0
0.000990941,0
0.000994638,0
0.000998343,0
0.001002056,0
0.001005778,0
0.001009508,0
0.001013246,0
0.001016993,0
0.001020748,0
0.001024511,0
0.001028282,0
0.001032062,0
0.00103585,0
0.001039647,0
0.001043452,0
0.001047265,0
0.001051087,0
0.001054916,0
0.001058755,0
0.001062601,0
0.001066456,0
0.001070319,0
0.001074191,0
0.001078071,0
0.00108196,0
0.001085856,0
0.001089762,0
0.001093675,0
0.001097597,0
0.001101527,0
0.001105466,0
0.001109413,0
0.001113369,0
0.001117333,0
0.001121305,0
0.001125286,0
0.001129275,0
0.001133273,0
0.001137279,0
0.001141293,0
0.001145316,0
0.001149347,0
0.001153387,0
0.001157435,0
0.001161492,0
0.001165557,0
0.001169631,0
0.001173713,0
0.001177803,0
0.001181902,0
0.00118601,0
0.001190126,0
0.00119425,0
0.001198383,0
0.001202524,0
0.001206674,0
0.001210832,0
0.001214999,0
0.001219174,0
0.001223358,0
0.00122755,0
0.001231751,0
0.00123596,0
0.001240178,0
0.001244404,0
0.001248639,0
0.001252883,0
0.001257135,0
0.001261395,0
0.001265664,0
0.001269941,0
0.001274227,0
0.001278522,0
0.001282825,0
0.001287137,0
0.001291457,0
0.001295786,0
0.001300123,0
0.001304469,0
0.001308823,0
0.001313186,0
0.001317558,0
0.001321938,0
0.001326327,0
0.001330724,0
0.00133513,0
0.001339544,0
0.001343967,0
0.001348399,0
0.001352839,0
0.001357288,0
0.001361745,0
0.001366211,0
0.001370686,0
0.001375169,0
0.001379661,0
0.001384162,0
0.001388671,0
0.001393188,0
0.001397715,0
0.00140225,0
0.001406793,0
0.001411345,0
0.001415906,0
0.001420476,0
0.001425054,0
0.001429641,0
0.001434236,0
0.00143884,0
0.001443453,0
0.001448074,0
0.001452704,0
0.001457343,0
0.00146199,0
0.001466646,0
0.001471311,0
0.001475984,0
0.001480666,0
0.001485357,0
0.001490056,0
0.001494764,0
0.001499481,0
0.001504207,0
0.001508941,0
0.001513684,0
0.001518435,0
0.001523195,0
0.001527964,0
0.001532742,0
0.001537528,0
0.001542323,0
0.001547127,0
0.001551939,0
0.00155676,0
0.00156159,0
0.001566429,0
0.001571276,0
0.001576132,0
0.001580997,0
0.001585871,0
0.001590753,0
0.001595644,0
0.001600544,0
0.001605452,0
0.001610369,0
0.001615295,0
0.00162023,0
0.001625173,0
0.001630126,0
0.001635087,0
0.001640056,0
0.001645035,0
0.001650022,0
0.001655018,0
0.001660023,0
0.001665036,0
0.001670059,0
0.00167509,0
0.00168013,0
0.001685178,0
0.001690236,0
0.001695302,0
0.001700377,0
0.001705461,0
0.001710553,0
0.001715655,0
0.001720765,0
0.001725884,0
0.001731011,0
0.001736148,0
0.001741293,0
0.001746448,0
0.001751611,0
0.001756782,0
0.001761963,0
0.001767152,0
0.001772351,0
0.001777558,0
0.001782773,0
0.001787998,0
0.001793232,0
0.001798474,0
0.001803725,0
0.001808985,0
0.001814254,0
0.001819532,0
0.001824818,0
0.001830114,0
0.001835418,0
0.001840731,0
0.001846053,0
0.001851383,0
0.001856723,0
0.001862071,0
0.001867429,0
0.001872795,0
0.00187817,0
0.001883554,0
0.001888946,0
0.001894348,0
0.001899758,0
0.001905178,0
0.001910606,0
0.001916043,0
0.001921489,0
0.001926943,0
0.001932407,0
0.00193788,0
0.001943361,0
0.001948851,0
0.001954351,0
0.001959859,0
0.001965376,0
0.001970901,0
0.001976436,0
0.00198198,0
0.001987532,0
0.001993094,0
0.001998664,0
0.002004243,0
0.002009831,0
0.002015428,0
0.002021034,0
0.002026649,0
0.002032273,0
0.002037905,0
0.002043547,0
0.002049197,0
0.002054857,0
0.002060525,0
0.002066202,0
0.002071888,0
0.002077583,0
0.002083287,0
0.002089,0
0.002094722,0
0.002100453,0
0.002106193,0
0.002111941,0
0.002117699,0
0.002123465,0
0.002129241,0
0.002135025,0
0.002140818,0
0.00214662,0
0.002152431,0
0.002158252,0
0.002164081,0
0.002169919,0
0.002175765,0
0.002181621,0
0.002187486,0
0.00219336,0
0.002199243,0
0.002205134,0
0.002211035,0
0.002216945,0
0.002222863,0
0.002228791,0
0.002234727,0
0.002240672,0
0.002246627,0
0.00225259,0
0.002258562,0
0.002264544,0
0.002270534,0
0.002276533,0
0.002282541,0
0.002288559,0
0.002294585,0
0.00230062,0
0.002306664,0
0.002312717,0
0.002318779,0
0.00232485,0
0.00233093,0
0.002337019,0
0.002343117,0
0.002349224,0
0.00235534,0
0.002361465,0
0.002367599,0
0.002373741,0
0.002379893,0
0.002386054,0
0.002392224,0
0.002398403,0
0.002404591,0
0.002410788,0
0.002416993,0
0.002423208,0
0.002429432,0
0.002435665,0
0.002441907,0
0.002448158,0
0.002454417,0
0.002460686,0
0.002466964,0
0.002473251,0
0.002479547,0
0.002485852,0
0.002492166,0
0.002498488,0
0.00250482,0
0.002511161,0
0.002517511,0
0.00252387,0
0.002530238,0
0.002536615,0
0.002543001,0
0.002549396,0
0.0025558,0
0.002562213,0
0.002568635,0
0.002575066,0
0.002581506,0
0.002587955,0
0.002594414,0
0.002600881,0
0.002607357,0
0.002613842,0
0.002620336,0
0.00262684,0
0.002633352,0
0.002639873,0
0.002646404,0
0.002652943,0
0.002659492,0
0.002666049,0
0.002672616,0
0.002679191,0
0.002685776,0
0.002692369,0
0.002698972,0
0.002705584,0
0.002712204,0
0.002718834,0
0.002725473,0
0.002732121,0
0.002738777,0
0.002745443,0
0.002752118,0
0.002758802,0
0.002765495,0
0.002772197,0
0.002778909,0
0.002785629,0
0.002792358,0
0.002799096,0
0.002805844,0
0.0028126,0
0.002819365,0
0.00282614,0
0.002832923,0
0.002839716,0
0.002846517,0
0.002853328,0
0.002860148,0
0.002866977,0
0.002873814,0
0.002880661,0
0.002887517,0
0.002894382,0
0.002901256,0
0.002908139,0
0.002915031,0
0.002921933,8.45E-15
0.002928843,1.46E-12
0.002935762,2.10E-11
0.00294269,1.02E-10
0.002949628,3.14E-10
0.002956574,7.47E-10
0.00296353,1.51E-09
0.002970494,2.73E-09
0.002977468,4.54E-09
0.002984451,7.11E-09
0.002991443,1.06E-08
0.002998443,1.51E-08
0.003005453,2.09E-08
0.003012472,2.82E-08
0.0030195,3.70E-08
0.003026537,4.77E-08
0.003033584,6.03E-08
0.003040639,7.52E-08
0.003047703,9.24E-08
0.003054776,1.12E-07
0.003061859,1.35E-07
0.00306895,1.60E-07
0.003076051,1.89E-07
0.00308316,2.21E-07
0.003090279,2.57E-07
0.003097407,2.96E-07
0.003104543,3.39E-07
0.003111689,3.86E-07
0.003118844,4.38E-07
0.003126008,4.93E-07
0.003133181,5.54E-07
0.003140363,6.19E-07
0.003147555,6.89E-07
0.003154755,7.64E-07
0.003161964,8.44E-07
0.003169182,9.29E-07
0.00317641,1.02E-06
0.003183646,1.12E-06
0.003190892,1.22E-06
0.003198147,1.33E-06
0.00320541,1.44E-06
0.003212683,1.56E-06
0.003219965,1.69E-06
0.003227256,1.82E-06
0.003234556,1.96E-06
0.003241865,2.11E-06
0.003249183,2.26E-06
0.00325651,2.42E-06
0.003263847,2.58E-06
0.003271192,2.75E-06
0.003278546,2.93E-06
0.00328591,3.12E-06
0.003293282,3.31E-06
0.003300664,3.52E-06
0.003308055,3.72E-06
0.003315455,3.94E-06
0.003322863,4.16E-06
0.003330281,4.39E-06
0.003337708,4.63E-06
0.003345144,4.88E-06
0.003352589,5.13E-06
0.003360044,5.39E-06
0.003367507,5.66E-06
0.003374979,5.94E-06
0.003382461,6.22E-06
0.003389951,6.51E-06
0.003397451,6.81E-06
0.003404959,7.12E-06
0.003412477,7.44E-06
0.003420004,7.76E-06
0.003427539,8.10E-06
0.003435084,8.44E-06
0.003442638,8.80E-06
0.003450201,9.16E-06
0.003457773,9.53E-06
0.003465355,9.91E-06
0.003472945,1.03E-05
0.003480544,1.07E-05
0.003488152,1.11E-05
0.00349577,1.15E-05
0.003503396,1.20E-05
0.003511032,1.24E-05
0.003518677,1.29E-05
0.00352633,1.33E-05
0.003533993,1.38E-05
0.003541665,1.43E-05
0.003549346,1.48E-05
0.003557036,1.53E-05
0.003564735,1.59E-05
0.003572443,1.64E-05
0.00358016,1.70E-05
0.003587887,1.75E-05
0.003595622,1.81E-05
0.003603366,1.87E-05
0.00361112,1.93E-05
0.003618882,1.99E-05
0.003626654,2.05E-05
0.003634435,2.12E-05
0.003642224,2.18E-05
0.003650023,2.25E-05
0.003657831,2.32E-05
0.003665648,2.39E-05
0.003673474,2.46E-05
0.003681309,2.53E-05
0.003689153,2.61E-05
0.003697006,2.68E-05
0.003704869,2.76E-05
0.00371274,2.84E-05
0.00372062,2.92E-05
0.00372851,3.00E-05
0.003736408,3.08E-05
0.003744316,3.16E-05
0.003752233,3.25E-05
0.003760158,3.34E-05
0.003768093,3.43E-05
0.003776037,3.52E-05
0.00378399,3.61E-05
0.003791952,3.70E-05
0.003799923,3.79E-05
0.003807903,3.89E-05
0.003815892,3.99E-05
0.00382389,4.08E-05
0.003831897,4.18E-05
0.003839913,4.29E-05
0.003847939,4.39E-05
0.003855973,4.49E-05
0.003864017,4.60E-05
0.003872069,4.71E-05
0.003880131,4.82E-05
0.003888201,4.93E-05
0.003896281,5.04E-05
0.00390437,5.15E-05
0.003912468,5.27E-05
0.003920574,5.38E-05
0.00392869,5.50E-05
0.003936815,5.62E-05
0.003944949,5.75E-05
0.003953092,5.87E-05
0.003961244,5.99E-05
0.003969406,6.12E-05
0.003977576,6.25E-05
0.003985755,6.38E-05
0.003993943,6.51E-05
0.004002141,6.64E-05
0.004010347,6.78E-05
0.004018563,6.92E-05
0.004026787,7.06E-05
0.004035021,7.20E-05
0.004043263,7.34E-05
0.004051515,7.48E-05
0.004059776,7.63E-05
0.004068045,7.78E-05
0.004076324,7.93E-05
0.004084612,8.08E-05
0.004092909,8.23E-05
0.004101215,8.39E-05
0.00410953,8.54E-05
0.004117854,8.70E-05
0.004126187,8.86E-05
0.004134529,9.03E-05
0.00414288,9.19E-05
0.00415124,9.36E-05
0.004159609,9.53E-05
0.004167987,9.70E-05
0.004176374,9.87E-05
0.004184771,0.00010045
0.004193176,0.000102213
0.00420159,0.000103994
0.004210014,0.000105795
0.004218446,0.000107615
0.004226888,0.000109454
0.004235338,0.000111312
0.004243798,0.000113189
0.004252266,0.000115086
0.004260744,0.000117002
0.00426923,0.000118937
0.004277726,0.000120891
0.004286231,0.000122864
0.004294744,0.000124856
0.004303267,0.000126867
0.004311799,0.000128897
0.004320339,0.000130946
0.004328889,0.000133014
0.004337448,0.000135101
0.004346016,0.000137207
0.004354593,0.000139332
0.004363179,0.000141476
0.004371773,0.000143639
0.004380377,0.000145821
0.00438899,0.000148023
0.004397612,0.000150244
0.004406243,0.000152485
0.004414883,0.000154745
0.004423532,0.000157024
0.00443219,0.000159324
0.004440857,0.000161644
0.004449533,0.000163983
0.004458218,0.000166343
0.004466912,0.000168723
0.004475615,0.000171123
0.004484327,0.000173544
0.004493048,0.000175986
0.004501778,0.000178448
0.004510517,0.000180931
0.004519265,0.000183435
0.004528022,0.00018596
0.004536789,0.000188506
0.004545564,0.000191073
0.004554348,0.000193661
0.004563141,0.000196271
0.004571943,0.000198901
0.004580754,0.000201554
0.004589574,0.000204228
0.004598403,0.000206923
0.004607241,0.00020964
0.004616088,0.000212378
0.004624944,0.000215139
0.004633809,0.00021792
0.004642683,0.000220724
0.004651566,0.000223549
0.004660458,0.000226396
0.004669359,0.000229265
0.004678269,0.000232155
0.004687188,0.000235068
0.004696116,0.000238001
0.004705053,0.000240957
0.004713999,0.000243935
0.004722954,0.000246934
0.004731918,0.000249955
0.004740891,0.000252997
0.004749873,0.000256061
0.004758864,0.000259147
0.004767864,0.000262254
0.004776872,0.000265383
0.00478589,0.000268533
0.004794917,0.000271705
0.004803953,0.000274898
0.004812997,0.000278113
0.004822051,0.000281348
0.004831113,0.000284605
0.004840185,0.000287883
0.004849266,0.000291182
0.004858355,0.000294503
0.004867454,0.000297844
0.004876561,0.000301206
0.004885678,0.000304589
0.004894803,0.000307993
0.004903937,0.000311418
0.004913081,0.000314865
0.004922233,0.000318332
0.004931394,0.000321821
0.004940564,0.000325331
0.004949743,0.000328862
0.004958931,0.000332415
0.004968129,0.00033599
0.004977335,0.000339586
0.004986549,0.000343204
0.004995773,0.000346844
0.005005006,0.000350506
0.005014248,0.00035419
0.005023499,0.000357896
0.005032758,0.000361624
0.005042027,0.000365374
0.005051305,0.000369147
0.005060591,0.000372942
0.005069886,0.000376759
0.005079191,0.000380599
0.005088504,0.000384462
0.005097826,0.000388347
0.005107158,0.000392255
0.005116498,0.000396186
0.005125847,0.000400139
0.005135205,0.000404116
0.005144572,0.000408115
0.005153948,0.000412137
0.005163332,0.000416182
0.005172726,0.000420249
0.005182129,0.00042434
0.00519154,0.000428453
0.005200961,0.00043259
0.00521039,0.000436749
0.005219828,0.000440931
0.005229275,0.000445136
0.005238732,0.000449364
0.005248197,0.000453615
0.005257671,0.000457888
0.005267154,0.000462184
0.005276645,0.000466503
0.005286146,0.000470845
0.005295656,0.000475209
0.005305174,0.000479596
0.005314702,0.000484005
0.005324238,0.000488437
0.005333783,0.000492892
0.005343337,0.000497368
0.0053529,0.000501867
0.005362472,0.000506389
0.005372053,0.000510932
0.005381643,0.000515497
0.005391241,0.000520085
0.005400849,0.000524694
0.005410465,0.000529326
0.005420091,0.000533979
0.005429725,0.000538653
0.005439368,0.00054335
0.00544902,0.000548068
0.005458681,0.000552808
0.00546835,0.000557569
0.005478029,0.000562353
0.005487716,0.000567158
0.005497413,0.000571985
0.005507118,0.000576834
0.005516832,0.000581705
0.005526555,0.000586598
0.005536287,0.000591513
0.005546028,0.000596451
0.005555777,0.00060141
0.005565536,0.000606392
0.005575303,0.000611397
0.005585079,0.000616424
