sus1 50,sus1 50
0.000937194,0
0.00093853,0
0.000939868,0
0.000941206,0
0.000942545,0
0.000943884,0
0.000945224,0
0.000946566,0
0.000947908,0
0.00094925,0
0.000950594,0
0.000951938,0
0.000953283,0
0.000954629,0
0.000955976,0
0.000957324,0
0.000958672,0
0.000960022,0
0.000961372,0
0.000962724,0
0.000964076,0
0.000965429,0
0.000966783,0
0.000968138,0
0.000969494,0
0.000970851,0
0.000972209,0
0.000973568,0
0.000974928,0
0.000976288,0
0.00097765,0
0.000979013,0
0.000980377,0
0.000981742,0
0.000983108,0
0.000984475,0
0.000985843,0
0.000987213,0
0.000988583,0
0.000989955,0
0.000991327,0
0.000992701,0
0.000994076,0
0.000995452,0
0.000996829,0
0.000998207,0
0.000999587,0
0.001000967,0
0.001002349,0
0.001003732,0
0.001005116,0
0.001006502,0
0.001007889,0
0.001009277,0
0.001010666,0
0.001012056,0
0.001013448,0
0.001014841,0
0.001016235,0
0.001017631,0
0.001019028,0
0.001020426,0
0.001021826,0
0.001023227,0
0.001024629,0
0.001026033,0
0.001027438,0
0.001028844,0
0.001030252,0
0.001031661,0
0.001033071,0
0.001034483,0
0.001035897,0
0.001037312,0
0.001038728,0
0.001040146,0
0.001041565,0
0.001042986,0
0.001044408,0
0.001045831,0
0.001047257,0
0.001048683,0
0.001050111,0
0.001051541,0
0.001052973,0
0.001054405,0
0.00105584,0
0.001057276,0
0.001058713,0
0.001060152,0
0.001061593,0
0.001063035,0
0.001064479,0
0.001065925,0
0.001067372,0
0.001068821,0
0.001070272,0
0.001071724,0
0.001073178,0
0.001074633,0
0.00107609,0
0.001077549,0
0.00107901,0
0.001080472,0
0.001081936,0
0.001083402,0
0.00108487,0
0.001086339,0
0.00108781,0
0.001089283,0
0.001090758,0
0.001092234,0
0.001093712,0
0.001095192,0
0.001096674,0
0.001098158,0
0.001099644,0
0.001101131,0
0.00110262,0
0.001104111,0
0.001105604,0
0.001107099,0
0.001108596,0
0.001110095,0
0.001111595,0
0.001113098,0
0.001114602,0
0.001116109,0
0.001117617,0
0.001119128,0
0.00112064,0
0.001122154,0
0.00112367,0
0.001125189,0
0.001126709,0
0.001128231,0
0.001129755,0
0.001131282,0
0.00113281,0
0.00113434,0
0.001135873,0
0.001137407,0
0.001138944,0
0.001140483,0
0.001142024,0
0.001143567,0
0.001145112,0
0.001146659,0
0.001148208,0
0.001149759,0
0.001151313,0
0.001152869,0
0.001154426,0
0.001155987,0
0.001157549,0
0.001159113,0
0.00116068,0
0.001162249,0
0.00116382,0
0.001165393,0
0.001166968,0
0.001168546,0
0.001170126,0
0.001171709,0
0.001173293,0
0.00117488,0
0.001176469,0
0.00117806,0
0.001179654,0
0.00118125,0
0.001182849,0
0.001184449,0
0.001186052,0
0.001187658,0
0.001189266,0
0.001190876,0
0.001192488,0
0.001194103,0
0.00119572,0
0.00119734,0
0.001198962,0
0.001200587,0
0.001202214,0
0.001203843,0
0.001205475,0
0.001207109,0
0.001208746,0
0.001210385,0
0.001212027,0
0.001213671,0
0.001215317,0
0.001216967,0
0.001218618,0
0.001220273,0
0.001221929,0
0.001223589,0
0.00122525,0
0.001226915,0
0.001228582,0
0.001230251,0
0.001231923,0
0.001233598,0
0.001235275,0
0.001236955,0
0.001238638,0
0.001240323,0
0.001242011,0
0.001243701,0
0.001245394,0
0.00124709,0
0.001248788,0
0.001250489,0
0.001252193,0
0.0012539,0
0.001255609,0
0.001257321,0
0.001259035,0
0.001260752,0
0.001262472,0
0.001264195,0
0.001265921,0
0.001267649,0
0.00126938,0
0.001271114,0
0.00127285,0
0.00127459,0
0.001276332,0
0.001278077,0
0.001279825,0
0.001281575,0
0.001283329,0
0.001285085,0
0.001286844,0
0.001288606,0
0.001290371,0
0.001292139,0
0.00129391,0
0.001295683,0
0.001297459,0
0.001299239,0
0.001301021,0
0.001302806,0
0.001304594,0
0.001306385,0
0.001308179,0
0.001309976,0
0.001311776,0
0.001313579,0
0.001315385,0
0.001317193,0
0.001319005,0
0.00132082,0
0.001322638,0
0.001324459,0
0.001326283,0
0.00132811,0
0.001329939,0
0.001331772,0
0.001333608,0
0.001335448,0
0.00133729,0
0.001339135,0
0.001340983,0
0.001342835,0
0.001344689,0
0.001346547,0
0.001348408,0
0.001350272,0
0.001352139,0
0.001354009,0
0.001355883,0
0.001357759,0
0.001359639,0
0.001361522,0
0.001363408,0
0.001365297,0
0.001367189,0
0.001369085,0
0.001370984,0
0.001372886,0
0.001374791,0
0.0013767,0
0.001378612,0
0.001380527,0
0.001382445,0
0.001384367,0
0.001386292,0
0.00138822,0
0.001390151,0
0.001392086,0
0.001394024,0
0.001395966,0
0.00139791,0
0.001399858,0
0.00140181,0
0.001403764,0
0.001405723,0
0.001407684,0
0.001409649,0
0.001411617,0
0.001413589,0
0.001415564,0
0.001417542,0
0.001419524,0
0.001421509,0
0.001423498,0
0.00142549,0
0.001427485,0
0.001429484,0
0.001431487,0
0.001433493,0
0.001435502,0
0.001437515,0
0.001439531,0
0.001441551,0
0.001443574,0
0.001445601,0
0.001447631,0
0.001449665,0
0.001451703,0
0.001453743,0
0.001455788,0
0.001457836,0
0.001459888,0
0.001461943,0
0.001464001,0
0.001466064,0
0.00146813,0
0.001470199,0
0.001472272,0
0.001474349,0
0.001476429,0
0.001478513,0
0.001480601,0
0.001482692,0
0.001484787,0
0.001486885,0
0.001488988,0
0.001491093,0
0.001493203,0
0.001495316,0
0.001497433,0
0.001499554,0
0.001501678,0
0.001503806,0
0.001505938,0
0.001508073,0
0.001510213,0
0.001512356,0
0.001514502,0
0.001516653,0
0.001518807,0
0.001520965,0
0.001523127,0
0.001525292,0
0.001527462,0
0.001529635,0
0.001531812,0
0.001533993,0
0.001536178,0
0.001538366,0
0.001540558,0
0.001542754,0
0.001544954,0
0.001547158,0
0.001549366,0
0.001551578,0
0.001553793,0
0.001556013,0
0.001558236,0
0.001560463,0
0.001562694,0
0.001564929,0
0.001567168,0
0.001569411,0
0.001571658,0
0.001573908,0
0.001576163,0
0.001578422,0
0.001580684,0
0.001582951,0
0.001585222,0
0.001587496,0
0.001589775,0
0.001592057,0
0.001594344,0
0.001596634,0
0.001598929,0
0.001601228,0
0.00160353,0
0.001605837,0
0.001608148,0
0.001610463,0
0.001612781,0
0.001615104,0
0.001617431,0
0.001619763,0
0.001622098,0
0.001624437,0
0.001626781,0
0.001629128,0
0.00163148,0
0.001633835,0
0.001636195,0
0.001638559,0
0.001640928,0
0.0016433,0
0.001645676,0
0.001648057,0
0.001650442,0
0.001652831,0
0.001655224,0
0.001657622,0
0.001660023,0
0.001662429,0
0.001664839,0
0.001667253,0
0.001669672,0
0.001672095,0
0.001674522,0
0.001676953,0
0.001679388,0
0.001681828,0
0.001684272,0
0.00168672,0
0.001689173,0
0.00169163,0
0.001694091,0
0.001696556,0
0.001699026,0
0.0017015,0
0.001703979,0
0.001706461,0
0.001708948,0
0.00171144,0
0.001713936,0
0.001716436,0
0.00171894,0
0.001721449,0
0.001723962,0
0.00172648,0
0.001729002,0
0.001731528,0
0.001734059,0
0.001736594,0
0.001739134,0
0.001741678,0
0.001744226,0
0.001746779,0
0.001749337,0
0.001751898,0
0.001754465,0
0.001757035,0
0.001759611,0
0.00176219,0
0.001764774,0
0.001767363,0
0.001769956,0
0.001772554,0
0.001775156,0
0.001777763,0
0.001780374,0
0.00178299,0
0.00178561,0
0.001788235,0
0.001790864,0
0.001793498,0
0.001796136,0
0.001798779,0
0.001801427,0
0.001804079,0
0.001806736,0
0.001809397,0
0.001812063,0
0.001814733,0
0.001817408,0
0.001820088,0
0.001822773,0
0.001825462,0
0.001828155,0
0.001830854,0
0.001833556,0
0.001836264,0
0.001838976,0
0.001841693,0
0.001844415,0
0.001847141,0
0.001849872,0
0.001852608,0
0.001855348,0
0.001858093,0
0.001860843,0
0.001863597,0
0.001866357,0
0.00186912,0
0.001871889,0
0.001874663,0
0.001877441,0
0.001880224,0
0.001883011,0
0.001885804,0
0.001888601,0
0.001891403,0
0.00189421,0
0.001897021,0
0.001899838,0
0.001902659,0
0.001905485,0
0.001908316,0
0.001911151,0
0.001913992,0
0.001916837,0
0.001919687,0
0.001922542,0
0.001925402,0
0.001928267,0
0.001931137,0
0.001934011,0
0.00193689,0
0.001939775,0
0.001942664,0
0.001945558,0
0.001948457,0
0.00195136,0
0.001954269,0
0.001957183,0
0.001960101,0
0.001963025,0
0.001965953,0
0.001968887,0
0.001971825,0
0.001974768,0
0.001977717,0
0.00198067,0
0.001983628,0
0.001986591,0
0.00198956,0
0.001992533,0
0.001995511,0
0.001998494,0
0.002001482,0
0.002004476,0
0.002007474,0
0.002010477,0
0.002013485,0
0.002016499,0
0.002019517,0
0.002022541,0
0.002025569,0
0.002028603,0
0.002031641,0
0.002034685,0
0.002037734,0
0.002040788,0
0.002043847,0
0.002046911,0
0.00204998,0
0.002053054,0
0.002056134,0
0.002059218,0
0.002062308,0
0.002065403,0
0.002068503,0
0.002071608,0
0.002074718,0
0.002077834,0
0.002080954,0
0.00208408,0
0.002087211,0
0.002090347,0
0.002093488,0
0.002096635,0
0.002099787,0
0.002102944,0
0.002106106,0
0.002109273,0
0.002112446,0
0.002115623,0
0.002118806,0
0.002121995,0
0.002125188,0
0.002128387,0
0.002131591,0
0.0021348,0
0.002138015,0
0.002141235,0
0.00214446,0
0.00214769,0
0.002150926,0
0.002154167,0
0.002157413,0
0.002160665,0
0.002163921,0
0.002167184,0
0.002170451,0
0.002173724,0
0.002177002,0
0.002180286,0
0.002183575,0
0.002186869,0
0.002190169,0
0.002193474,0
0.002196784,0
0.0022001,0
0.002203421,0
0.002206747,0
0.002210079,0
0.002213416,0
0.002216759,0
0.002220107,0
0.002223461,0
0.00222682,0
0.002230184,0
0.002233554,0
0.002236929,0
0.00224031,0
0.002243696,0
0.002247087,0
0.002250484,0
0.002253887,0
0.002257295,0
0.002260708,0
0.002264127,0
0.002267552,0
0.002270981,0
0.002274417,0
0.002277858,0
0.002281304,0
0.002284756,0
0.002288214,0
0.002291676,0
0.002295145,0
0.002298619,0
0.002302099,0
0.002305584,0
0.002309074,0
0.002312571,0
0.002316072,0
0.00231958,0
0.002323093,0
0.002326611,0
0.002330135,0
0.002333665,0
0.0023372,0
0.002340741,0
0.002344288,0
0.00234784,0
0.002351397,0
0.002354961,0
0.00235853,0
0.002362104,0
0.002365684,0
0.00236927,0
0.002372862,0
0.002376459,0
0.002380062,0
0.00238367,0
0.002387285,0
0.002390904,0
0.00239453,0
0.002398161,0
0.002401798,0
0.002405441,0
0.002409089,0
0.002412743,0
0.002416403,0
0.002420068,0
0.002423739,0
0.002427416,0
0.002431099,0
0.002434787,0
0.002438481,0
0.002442181,0
0.002445887,0
0.002449598,0
0.002453315,0
0.002457038,0
0.002460767,0
0.002464501,0
0.002468241,0
0.002471987,0
0.002475739,0
0.002479497,0
0.00248326,0
0.002487029,0
0.002490804,0
0.002494585,0
0.002498372,0
0.002502164,0
0.002505963,0
0.002509767,0
0.002513577,0
0.002517393,0
0.002521214,0
0.002525042,0
0.002528876,0
0.002532715,0
0.00253656,0
0.002540411,0
0.002544268,0
0.002548131,0
0.002552,0
0.002555875,0
0.002559755,0
0.002563642,0
0.002567534,0
0.002571432,0
0.002575337,0
0.002579247,0
0.002583163,0
0.002587085,0
0.002591013,0
0.002594947,0
0.002598887,0
0.002602833,0
0.002606785,0
0.002610742,0
0.002614706,0
0.002618676,0
0.002622652,0
0.002626634,0
0.002630621,0
0.002634615,0
0.002638615,0
0.002642621,0
0.002646633,0
0.00265065,0
0.002654674,0
0.002658704,0
0.00266274,0
0.002666782,0
0.00267083,0
0.002674884,0
0.002678944,0
0.00268301,0
0.002687082,0
0.002691161,0
0.002695245,0
0.002699336,0
0.002703432,0
0.002707535,0
0.002711644,0
0.002715758,0
0.002719879,0
0.002724006,0
0.002728139,0
0.002732279,0
0.002736424,0
0.002740576,0
0.002744733,0
0.002748897,0
0.002753067,0
0.002757243,0
0.002761425,0
0.002765614,0
0.002769808,0
0.002774009,0
0.002778216,0
0.002782429,0
0.002786648,0
0.002790874,0
0.002795105,0
0.002799343,0
0.002803587,0
0.002807837,0
0.002812094,0
0.002816357,0
0.002820625,0
0.002824901,0
0.002829182,0
0.002833469,0
0.002837763,0
0.002842063,0
0.00284637,0
0.002850682,0
0.002855001,0
0.002859326,0
0.002863657,0
0.002867995,0
0.002872339,0
0.002876689,0
0.002881045,0
0.002885408,0
0.002889777,0
0.002894152,0
0.002898534,0
0.002902922,0
0.002907316,0
0.002911717,0
2.92E-03,0
2.92E-03,0
2.92E-03,0
2.93E-03,0
2.93E-03,0
2.94E-03,0
2.94E-03,0
2.95E-03,0
2.95E-03,0
2.96E-03,0
2.96E-03,0
2.97E-03,0
2.97E-03,0
2.97E-03,0
2.98E-03,0
2.98E-03,0
2.99E-03,0
2.99E-03,0
3.00E-03,0
3.00E-03,0
0.003005596,0
0.003010136,0
0.003014683,0
0.003019237,0
0.003023797,0
0.003028363,0
0.003032936,0
0.003037515,0
0.003042101,0
0.003046693,0
0.003051292,0
0.003055897,0
0.003060509,0
0.003065127,0
0.003069751,0
0.003074382,0
0.00307902,0
0.003083664,0
0.003088314,0
0.003092971,0
0.003097635,0
0.003102305,0
0.003106981,0
0.003111664,0
0.003116354,0
0.00312105,0
0.003125752,0
0.003130461,0
0.003135177,0
0.003139899,0
0.003144628,0
0.003149363,0
0.003154105,0
0.003158853,0
0.003163608,0
0.00316837,0
0.003173138,0
0.003177913,0
0.003182694,0
0.003187482,0
0.003192276,0
0.003197077,0
0.003201885,0
0.003206699,0
0.00321152,0
0.003216347,0
0.003221181,0
0.003226022,0
0.003230869,0
0.003235723,0
0.003240584,0
0.003245451,0
0.003250325,0
0.003255205,0
0.003260092,0
0.003264986,0
0.003269887,0
0.003274794,0
0.003279708,0
0.003284628,0
0.003289555,0
0.003294489,0
0.003299429,0
0.003304377,0
0.00330933,0
0.003314291,0
0.003319258,0
0.003324232,0
0.003329213,0
0.0033342,0
0.003339194,0
0.003344195,0
0.003349203,0
0.003354217,0
0.003359238,0
0.003364266,0
0.0033693,0
0.003374342,0
0.00337939,0
0.003384444,0
0.003389506,0
0.003394574,0
0.003399649,0
0.003404731,0
0.00340982,0
0.003414915,0
0.003420017,0
0.003425126,0
0.003430242,0
0.003435365,0
0.003440494,0
0.00344563,0
0.003450773,0
0.003455923,0
0.003461079,0
0.003466243,0
0.003471413,0
0.00347659,0
0.003481774,0
0.003486965,0
0.003492162,0
0.003497367,0
0.003502578,0
0.003507796,0
0.003513021,0
0.003518253,0
0.003523492,0
0.003528737,0
0.00353399,0
0.003539249,0
0.003544515,0
0.003549788,0
0.003555068,0
0.003560355,0
0.003565649,0
0.00357095,0
0.003576257,0
0.003581572,0
0.003586893,0
0.003592222,0
0.003597557,0
0.003602899,0
0.003608248,0
0.003613604,0
0.003618967,0
0.003624337,0
0.003629714,0
0.003635098,0
0.003640489,0
0.003645887,0
0.003651291,0
0.003656703,0
0.003662122,0
0.003667547,0
0.00367298,0
0.003678419,0
0.003683866,0
0.00368932,0
0.00369478,0
0.003700248,0
0.003705722,0
0.003711204,0
0.003716692,0
0.003722188,0
0.00372769,0
0.0037332,0
0.003738717,0
0.00374424,0
0.003749771,0
0.003755309,0
0.003760854,0
0.003766405,0
0.003771964,0
0.00377753,0
0.003783103,0
0.003788683,0
0.00379427,0
0.003799865,0
0.003805466,0
0.003811074,0
0.00381669,0
0.003822312,0
0.003827942,0
0.003833578,0
0.003839222,0
0.003844873,0
0.003850531,0
0.003856196,0
0.003861868,0
0.003867547,0
0.003873234,0
0.003878927,0
0.003884628,0
0.003890336,0
0.003896051,0
0.003901773,0
0.003907502,0
0.003913238,0
0.003918982,0
0.003924732,0
0.00393049,0
0.003936255,0
0.003942027,0
0.003947806,0
0.003953593,0
0.003959386,0
0.003965187,0
0.003970995,0
0.00397681,0
0.003982633,0
0.003988462,0
0.003994299,0
0.004000143,0
0.004005994,0
0.004011852,0
0.004017718,0
0.004023591,0
0.004029471,0
0.004035358,0
0.004041252,0
0.004047154,0
0.004053063,0
0.004058979,0
0.004064902,0
0.004070833,0
0.004076771,0
0.004082716,0
0.004088668,0
0.004094628,0
0.004100595,0
0.004106569,0
0.00411255,0
0.004118539,0
0.004124535,0
0.004130538,0
0.004136549,0
0.004142567,0
0.004148592,0
0.004154624,0
0.004160664,0
0.004166711,0
0.004172765,0
0.004178827,0
0.004184896,0
0.004190972,0
0.004197056,7.03E-15
0.004203147,2.06E-12
0.004209245,3.12E-11
0.00421535,1.54E-10
0.004221463,4.74E-10
0.004227583,1.13E-09
0.004233711,2.29E-09
0.004239846,4.14E-09
0.004245988,6.89E-09
0.004252138,1.08E-08
0.004258295,1.61E-08
0.004264459,2.30E-08
0.004270631,3.18E-08
0.00427681,4.28E-08
0.004282996,5.63E-08
0.00428919,7.25E-08
0.004295391,9.17E-08
0.0043016,1.14E-07
0.004307816,1.41E-07
0.004314039,1.71E-07
0.00432027,2.05E-07
0.004326508,2.44E-07
0.004332754,2.88E-07
0.004339007,3.36E-07
0.004345267,3.91E-07
0.004351535,4.50E-07
0.00435781,5.16E-07
0.004364092,5.88E-07
0.004370382,6.66E-07
0.00437668,7.51E-07
0.004382985,8.43E-07
0.004389297,9.42E-07
0.004395617,1.05E-06
0.004401944,1.16E-06
0.004408278,1.28E-06
0.00441462,1.42E-06
0.00442097,1.55E-06
0.004427327,1.70E-06
0.004433691,1.86E-06
0.004440063,2.02E-06
0.004446442,2.19E-06
0.004452829,2.38E-06
0.004459223,2.57E-06
0.004465625,2.77E-06
0.004472034,2.98E-06
0.004478451,3.21E-06
0.004484875,3.44E-06
0.004491307,3.68E-06
0.004497746,3.93E-06
0.004504192,4.20E-06
0.004510646,4.47E-06
0.004517108,4.75E-06
0.004523577,5.05E-06
0.004530054,5.35E-06
0.004536538,5.67E-06
0.004543029,6.00E-06
0.004549528,6.34E-06
0.004556035,6.69E-06
0.004562549,7.05E-06
0.004569071,7.43E-06
0.0045756,7.81E-06
0.004582137,8.21E-06
0.004588681,8.62E-06
0.004595233,9.04E-06
0.004601793,9.47E-06
0.004608359,9.92E-06
0.004614934,1.04E-05
0.004621516,1.08E-05
0.004628106,1.13E-05
0.004634703,1.18E-05
0.004641307,1.23E-05
0.00464792,1.29E-05
0.00465454,1.34E-05
0.004661167,1.40E-05
0.004667802,1.45E-05
0.004674445,1.51E-05
0.004681095,1.57E-05
0.004687752,1.63E-05
0.004694418,1.69E-05
0.004701091,1.76E-05
0.004707771,1.82E-05
0.004714459,1.89E-05
0.004721155,1.96E-05
0.004727858,2.03E-05
0.004734569,2.11E-05
0.004741288,2.18E-05
0.004748014,2.26E-05
0.004754748,2.34E-05
0.004761489,2.42E-05
0.004768238,2.50E-05
0.004774995,2.58E-05
0.004781759,2.67E-05
0.004788531,2.76E-05
0.004795311,2.85E-05
0.004802098,2.94E-05
0.004808893,3.03E-05
0.004815695,3.13E-05
0.004822506,3.23E-05
0.004829323,3.33E-05
0.004836149,3.43E-05
0.004842982,3.53E-05
0.004849823,3.64E-05
0.004856671,3.75E-05
0.004863527,3.86E-05
0.004870391,3.97E-05
0.004877263,4.09E-05
0.004884142,4.20E-05
0.004891029,4.32E-05
0.004897923,4.44E-05
0.004904826,4.57E-05
0.004911736,4.69E-05
0.004918653,4.82E-05
0.004925579,4.95E-05
0.004932512,5.08E-05
0.004939452,5.22E-05
0.004946401,5.35E-05
0.004953357,5.49E-05
0.004960321,5.64E-05
0.004967293,5.78E-05
0.004974272,5.92E-05
0.004981259,6.07E-05
0.004988254,6.22E-05
0.004995256,6.38E-05
0.005002266,6.53E-05
0.005009284,6.69E-05
0.00501631,6.85E-05
0.005023344,7.01E-05
0.005030385,7.17E-05
0.005037434,7.34E-05
0.005044491,7.51E-05
0.005051555,7.68E-05
0.005058627,7.85E-05
0.005065707,8.03E-05
0.005072795,8.20E-05
0.005079891,8.38E-05
0.005086994,8.57E-05
0.005094105,8.75E-05
0.005101224,8.94E-05
0.005108351,9.13E-05
0.005115485,9.32E-05
0.005122628,9.52E-05
0.005129778,9.72E-05
0.005136935,9.92E-05
0.005144101,0.000101226
0.005151275,0.000103288
0.005158456,0.000105378
0.005165645,0.000107494
0.005172842,0.000109637
0.005180046,0.000111808
0.005187259,0.000114007
0.005194479,0.000116233
0.005201707,0.000118487
0.005208943,0.00012077
0.005216187,0.00012308
0.005223439,0.000125419
0.005230698,0.000127786
0.005237966,0.000130182
0.005245241,0.000132606
0.005252524,0.000135059
0.005259815,0.000137541
0.005267113,0.000140052
0.00527442,0.000142591
0.005281734,0.00014516
0.005289057,0.000147758
0.005296387,0.000150385
0.005303725,0.000153041
0.005311071,0.000155726
0.005318424,0.00015844
0.005325786,0.000161184
0.005333155,0.000163957
0.005340533,0.000166759
0.005347918,0.00016959
0.005355311,0.000172451
0.005362712,0.00017534
0.005370121,0.000178259
0.005377538,0.000181207
0.005384963,0.000184185
0.005392395,0.000187191
0.005399836,0.000190226
0.005407284,0.000193291
0.005414741,0.000196384
0.005422205,0.000199506
0.005429677,0.000202657
0.005437157,0.000205837
0.005444645,0.000209046
0.005452141,0.000212283
0.005459645,0.00021555
0.005467157,0.000218846
0.005474677,0.000222171
0.005482205,0.000225525
0.00548974,0.00022891
0.005497284,0.000232323
0.005504836,0.000235767
0.005512395,0.00023924
0.005519962,0.000242744
0.005527538,0.000246279
0.005535121,0.000249843
0.005542713,0.000253439
0.005550312,0.000257065
0.005557919,0.000260723
0.005565534,0.000264411
0.005573158,0.000268131
0.005580789,0.000271883
0.005588428,0.000275666
0.005596075,0.000279481
0.00560373,0.000283328
0.005611393,0.000287208
0.005619065,0.000291119
0.005626744,0.000295063
0.005634431,0.000299039
0.005642126,0.000303047
0.005649829,0.000307089
0.00565754,0.000311163
0.005665259,0.00031527
0.005672987,0.000319409
0.005680722,0.000323582
0.005688465,0.000327788
0.005696216,0.000332026
0.005703975,0.000336298
0.005711743,0.000340603
0.005719518,0.000344941
0.005727301,0.000349312
0.005735093,0.000353716
0.005742892,0.000358153
0.0057507,0.000362624
0.005758515,0.000367127
0.005766339,0.000371664
0.00577417,0.000376234
0.00578201,0.000380836
0.005789858,0.000385472
0.005797713,0.000390141
0.005805577,0.000394843
0.005813449,0.000399577
0.005821329,0.000404345
0.005829217,0.000409145
0.005837113,0.000413977
0.005845017,0.000418843
0.00585293,0.000423741
0.00586085,0.000428671
0.005868778,0.000433633
0.005876715,0.000438628
0.005884659,0.000443655
0.005892612,0.000448714
0.005900573,0.000453805
0.005908542,0.000458928
0.005916519,0.000464083
0.005924504,0.000469269
0.005932497,0.000474488
0.005940498,0.00047974
0.005948508,0.000485023
0.005956525,0.000490339
0.005964551,0.000495687
0.005972585,0.000501068
0.005980627,0.000506482
0.005988677,0.000511929
0.005996735,0.000517408
0.006004801,0.000522921
0.006012876,0.000528467
0.006020958,0.000534047
0.006029049,0.00053966
0.006037148,0.000545306
0.006045255,0.000550987
0.00605337,0.000556701
0.006061493,0.00056245
0.006069625,0.000568232
0.006077765,0.000574049
0.006085912,0.0005799
0.006094068,0.000585786
0.006102232,0.000591706
0.006110405,0.00059766
0.006118585,0.00060365
0.006126774,0.000609674
0.006134971,0.000615732
0.006143176,0.000621826
0.006151389,0.000627954
0.00615961,0.000634117
0.00616784,0.000640315
0.006176077,0.000646548
0.006184323,0.000652816
0.006192578,0.000659118
0.00620084,0.000665456
0.00620911,0.000671828
0.006217389,0.000678235
0.006225676,0.000684677
0.006233971,0.000691154
0.006242275,0.000697666
0.006250586,0.000704212
0.006258906,0.000710793
0.006267234,0.000717408
0.00627557,0.000724058
0.006283915,0.000730743
0.006292268,0.000737461
0.006300628,0.000744214
0.006308998,0.000751001
0.006317375,0.000757823
0.006325761,0.000764678
0.006334155,0.000771567
0.006342557,0.00077849
0.006350967,0.000785446
0.006359386,0.000792436
0.006367813,0.00079946
0.006376248,0.000806517
0.006384691,0.000813607
0.006393143,0.00082073
0.006401603,0.000827886
0.006410071,0.000835075
0.006418548,0.000842297
0.006427032,0.000849552
0.006435525,0.000856841
0.006444027,0.000864163
0.006452536,0.000871518
0.006461054,0.000878906
0.00646958,0.000886328
0.006478115,0.000893784
0.006486657,0.000901274
0.006495209,0.000908797
0.006503768,0.000916354
0.006512335,0.000923945
0.006520911,0.000931571
0.006529496,0.000939231
0.006538088,0.000946925
0.006546689,0.000954654
0.006555298,0.000962417
0.006563916,0.000970215
0.006572541,0.000978048
0.006581176,0.000985916
0.006589818,0.000993818
0.006598469,0.001001756
0.006607128,0.001009728
0.006615795,0.001017736
0.006624471,0.001025779
0.006633155,0.001033857
0.006641848,0.00104197
0.006650548,0.001050119
0.006659257,0.001058303
0.006667975,0.001066522
0.006676701,0.001074776
0.006685435,0.001083066
0.006694177,0.001091391
0.006702928,0.001099751
0.006711688,0.001108147
0.006720455,0.001116577
0.006729231,0.001125043
0.006738015,0.001133544
0.006746808,0.00114208
0.006755609,0.001150651
0.006764419,0.001159257
0.006773237,0.001167897
0.006782063,0.001176573
